   1              	 .syntax unified
 643 0650 B74B     	 ldr r3,.L234
 644 0652 C0B2     	 uxtb r0,r0
 645 0654 84F84A07 	 strb r0,[r4,#1866]
 646 0658 85F82201 	 strb r0,[r5,#290]
 647 065c D3E90001 	 ldrd r0,[r3]
 648 0660 C4E9F401 	 strd r0,[r4,#976]
 649 0664 FFF7FEFF 	 bl floor
 650 0668 0646     	 mov r6,r0
 651 066a 0F46     	 mov r7,r1
 652 066c FFF7FEFF 	 bl rtIsNaN
 653 0670 D0B9     	 cbnz r0,.L52
 654 0672 3046     	 mov r0,r6
 655 0674 3946     	 mov r1,r7
 656 0676 FFF7FEFF 	 bl rtIsInf
 657 067a A8B9     	 cbnz r0,.L52
 658 067c 3046     	 mov r0,r6
 659 067e 3946     	 mov r1,r7
 660 0680 0022     	 movs r2,#0
 661 0682 AC4B     	 ldr r3,.L234+4
 662 0684 FFF7FEFF 	 bl fmod
 663 0688 0022     	 movs r2,#0
 664 068a 0023     	 movs r3,#0
 665 068c 0646     	 mov r6,r0
 666 068e 0F46     	 mov r7,r1
 667 0690 8046     	 mov r8,r0
 668 0692 8946     	 mov r9,r1
 669 0694 FFF7FEFF 	 bl __aeabi_dcmplt
 670 0698 50B1     	 cbz r0,.L53
 671 069a 3046     	 mov r0,r6
 672 069c 07F10041 	 add r1,r7,#-2147483648
 673 06a0 FFF7FEFF 	 bl __aeabi_d2uiz
 674 06a4 4042     	 negs r0,r0
 675 06a6 07E0     	 b .L206
 676              	.L52:
 677 06a8 4FF00008 	 mov r8,#0
 678 06ac 4FF00009 	 mov r9,#0
 679              	.L53:
 680 06b0 4046     	 mov r0,r8
 681 06b2 4946     	 mov r1,r9
 682 06b4 FFF7FEFF 	 bl __aeabi_d2uiz
 683              	.L206:
 684 06b8 9F4B     	 ldr r3,.L234+8
 685 06ba C0B2     	 uxtb r0,r0
 686 06bc 84F84B07 	 strb r0,[r4,#1867]
 687 06c0 85F82301 	 strb r0,[r5,#291]
 688 06c4 D3E90001 	 ldrd r0,[r3]
 689 06c8 C4E9F601 	 strd r0,[r4,#984]
 690 06cc FFF7FEFF 	 bl floor
 691 06d0 0646     	 mov r6,r0
 692 06d2 0F46     	 mov r7,r1
 693 06d4 FFF7FEFF 	 bl rtIsNaN
 694 06d8 D0B9     	 cbnz r0,.L56
 695 06da 3046     	 mov r0,r6
 696 06dc 3946     	 mov r1,r7
 697 06de FFF7FEFF 	 bl rtIsInf
 698 06e2 A8B9     	 cbnz r0,.L56
 699 06e4 3046     	 mov r0,r6
 700 06e6 3946     	 mov r1,r7
 701 06e8 0022     	 movs r2,#0
 702 06ea 944B     	 ldr r3,.L234+12
 703 06ec FFF7FEFF 	 bl fmod
 704 06f0 0022     	 movs r2,#0
 705 06f2 0023     	 movs r3,#0
 706 06f4 0646     	 mov r6,r0
 707 06f6 0F46     	 mov r7,r1
 708 06f8 8046     	 mov r8,r0
 709 06fa 8946     	 mov r9,r1
 710 06fc FFF7FEFF 	 bl __aeabi_dcmplt
 711 0700 50B1     	 cbz r0,.L57
 712 0702 3046     	 mov r0,r6
 713 0704 07F10041 	 add r1,r7,#-2147483648
 714 0708 FFF7FEFF 	 bl __aeabi_d2uiz
 715 070c 4042     	 negs r0,r0
 716 070e 07E0     	 b .L207
 717              	.L56:
 718 0710 4FF00008 	 mov r8,#0
 719 0714 4FF00009 	 mov r9,#0
 720              	.L57:
 721 0718 4046     	 mov r0,r8
 722 071a 4946     	 mov r1,r9
 723 071c FFF7FEFF 	 bl __aeabi_d2uiz
 724              	.L207:
 725 0720 874B     	 ldr r3,.L234+16
 726 0722 80B2     	 uxth r0,r0
 727 0724 A4F80207 	 strh r0,[r4,#1794]
 728 0728 A5F8CA00 	 strh r0,[r5,#202]
 729 072c D3E90001 	 ldrd r0,[r3]
 730 0730 C4E9F801 	 strd r0,[r4,#992]
 731 0734 FFF7FEFF 	 bl floor
 732 0738 0646     	 mov r6,r0
 733 073a 0F46     	 mov r7,r1
 734 073c FFF7FEFF 	 bl rtIsNaN
 735 0740 D0B9     	 cbnz r0,.L60
 736 0742 3046     	 mov r0,r6
 737 0744 3946     	 mov r1,r7
 738 0746 FFF7FEFF 	 bl rtIsInf
 739 074a A8B9     	 cbnz r0,.L60
 740 074c 3046     	 mov r0,r6
 741 074e 3946     	 mov r1,r7
 742 0750 0022     	 movs r2,#0
 743 0752 784B     	 ldr r3,.L234+4
 744 0754 FFF7FEFF 	 bl fmod
 745 0758 0022     	 movs r2,#0
 746 075a 0023     	 movs r3,#0
 747 075c 0646     	 mov r6,r0
 748 075e 0F46     	 mov r7,r1
 749 0760 8046     	 mov r8,r0
 750 0762 8946     	 mov r9,r1
 751 0764 FFF7FEFF 	 bl __aeabi_dcmplt
 752 0768 50B1     	 cbz r0,.L61
 753 076a 3046     	 mov r0,r6
 754 076c 07F10041 	 add r1,r7,#-2147483648
 755 0770 FFF7FEFF 	 bl __aeabi_d2uiz
 756 0774 4042     	 negs r0,r0
 757 0776 07E0     	 b .L208
 758              	.L60:
 759 0778 4FF00008 	 mov r8,#0
 760 077c 4FF00009 	 mov r9,#0
 761              	.L61:
 762 0780 4046     	 mov r0,r8
 763 0782 4946     	 mov r1,r9
 764 0784 FFF7FEFF 	 bl __aeabi_d2uiz
 765              	.L208:
 766 0788 6E4B     	 ldr r3,.L234+20
 767 078a C0B2     	 uxtb r0,r0
 768 078c 84F84C07 	 strb r0,[r4,#1868]
 769 0790 85F82401 	 strb r0,[r5,#292]
 770 0794 D3E90001 	 ldrd r0,[r3]
 771 0798 C4E9FA01 	 strd r0,[r4,#1000]
 772 079c FFF7FEFF 	 bl floor
 773 07a0 0646     	 mov r6,r0
 774 07a2 0F46     	 mov r7,r1
 775 07a4 FFF7FEFF 	 bl rtIsNaN
 776 07a8 D0B9     	 cbnz r0,.L64
 777 07aa 3046     	 mov r0,r6
 778 07ac 3946     	 mov r1,r7
 779 07ae FFF7FEFF 	 bl rtIsInf
 780 07b2 A8B9     	 cbnz r0,.L64
 781 07b4 3046     	 mov r0,r6
 782 07b6 3946     	 mov r1,r7
 783 07b8 0022     	 movs r2,#0
 784 07ba 5E4B     	 ldr r3,.L234+4
 785 07bc FFF7FEFF 	 bl fmod
 786 07c0 0022     	 movs r2,#0
 787 07c2 0023     	 movs r3,#0
 788 07c4 0646     	 mov r6,r0
 789 07c6 0F46     	 mov r7,r1
 790 07c8 8046     	 mov r8,r0
 791 07ca 8946     	 mov r9,r1
 792 07cc FFF7FEFF 	 bl __aeabi_dcmplt
 793 07d0 50B1     	 cbz r0,.L65
 794 07d2 3046     	 mov r0,r6
 795 07d4 07F10041 	 add r1,r7,#-2147483648
 796 07d8 FFF7FEFF 	 bl __aeabi_d2uiz
 797 07dc 4042     	 negs r0,r0
 798 07de 07E0     	 b .L209
 799              	.L64:
 800 07e0 4FF00008 	 mov r8,#0
 801 07e4 4FF00009 	 mov r9,#0
 802              	.L65:
 803 07e8 4046     	 mov r0,r8
 804 07ea 4946     	 mov r1,r9
 805 07ec FFF7FEFF 	 bl __aeabi_d2uiz
 806              	.L209:
 807 07f0 554B     	 ldr r3,.L234+24
 808 07f2 C0B2     	 uxtb r0,r0
 809 07f4 84F84D07 	 strb r0,[r4,#1869]
 810 07f8 85F82501 	 strb r0,[r5,#293]
 811 07fc D3E90001 	 ldrd r0,[r3]
 812 0800 C4E9FC01 	 strd r0,[r4,#1008]
 813 0804 FFF7FEFF 	 bl floor
 814 0808 0646     	 mov r6,r0
 815 080a 0F46     	 mov r7,r1
 816 080c FFF7FEFF 	 bl rtIsNaN
 817 0810 D0B9     	 cbnz r0,.L68
 818 0812 3046     	 mov r0,r6
 819 0814 3946     	 mov r1,r7
 820 0816 FFF7FEFF 	 bl rtIsInf
 821 081a A8B9     	 cbnz r0,.L68
 822 081c 3046     	 mov r0,r6
 823 081e 3946     	 mov r1,r7
 824 0820 0022     	 movs r2,#0
 825 0822 444B     	 ldr r3,.L234+4
 826 0824 FFF7FEFF 	 bl fmod
 827 0828 0022     	 movs r2,#0
 828 082a 0023     	 movs r3,#0
 829 082c 0646     	 mov r6,r0
 830 082e 0F46     	 mov r7,r1
 831 0830 8046     	 mov r8,r0
 832 0832 8946     	 mov r9,r1
 833 0834 FFF7FEFF 	 bl __aeabi_dcmplt
 834 0838 50B1     	 cbz r0,.L69
 835 083a 3046     	 mov r0,r6
 836 083c 07F10041 	 add r1,r7,#-2147483648
 837 0840 FFF7FEFF 	 bl __aeabi_d2uiz
 838 0844 4042     	 negs r0,r0
 839 0846 07E0     	 b .L210
 840              	.L68:
 841 0848 4FF00008 	 mov r8,#0
 842 084c 4FF00009 	 mov r9,#0
 843              	.L69:
 844 0850 4046     	 mov r0,r8
 845 0852 4946     	 mov r1,r9
 846 0854 FFF7FEFF 	 bl __aeabi_d2uiz
 847              	.L210:
 848 0858 3C4B     	 ldr r3,.L234+28
 849 085a C0B2     	 uxtb r0,r0
 850 085c 84F84E07 	 strb r0,[r4,#1870]
 851 0860 85F82601 	 strb r0,[r5,#294]
 852 0864 D3E90001 	 ldrd r0,[r3]
 853 0868 C4E9FE01 	 strd r0,[r4,#1016]
 854 086c FFF7FEFF 	 bl floor
 855 0870 0646     	 mov r6,r0
 856 0872 0F46     	 mov r7,r1
 857 0874 FFF7FEFF 	 bl rtIsNaN
 858 0878 D0B9     	 cbnz r0,.L72
 859 087a 3046     	 mov r0,r6
 860 087c 3946     	 mov r1,r7
 861 087e FFF7FEFF 	 bl rtIsInf
 862 0882 A8B9     	 cbnz r0,.L72
 863 0884 3046     	 mov r0,r6
 864 0886 3946     	 mov r1,r7
 865 0888 0022     	 movs r2,#0
 866 088a 2A4B     	 ldr r3,.L234+4
 867 088c FFF7FEFF 	 bl fmod
 868 0890 0022     	 movs r2,#0
 869 0892 0023     	 movs r3,#0
 870 0894 0646     	 mov r6,r0
 871 0896 0F46     	 mov r7,r1
 872 0898 8046     	 mov r8,r0
 873 089a 8946     	 mov r9,r1
 874 089c FFF7FEFF 	 bl __aeabi_dcmplt
 875 08a0 50B1     	 cbz r0,.L73
 876 08a2 3046     	 mov r0,r6
 877 08a4 07F10041 	 add r1,r7,#-2147483648
 878 08a8 FFF7FEFF 	 bl __aeabi_d2uiz
 879 08ac 4042     	 negs r0,r0
 880 08ae 07E0     	 b .L211
 881              	.L72:
 882 08b0 4FF00008 	 mov r8,#0
 883 08b4 4FF00009 	 mov r9,#0
 884              	.L73:
 885 08b8 4046     	 mov r0,r8
 886 08ba 4946     	 mov r1,r9
 887 08bc FFF7FEFF 	 bl __aeabi_d2uiz
 888              	.L211:
 889 08c0 234E     	 ldr r6,.L234+32
 890 08c2 244B     	 ldr r3,.L234+36
 891 08c4 3746     	 mov r7,r6
 892 08c6 C0B2     	 uxtb r0,r0
 893 08c8 84F84F07 	 strb r0,[r4,#1871]
 894 08cc 85F82701 	 strb r0,[r5,#295]
 895 08d0 0022     	 movs r2,#0
 896 08d2 77E89A01 	 ldrd r0,[r7],#-616
 897 08d6 FFF7FEFF 	 bl __aeabi_dmul
 898 08da A6F51876 	 sub r6,r6,#608
 899 08de 0246     	 mov r2,r0
 900 08e0 0B46     	 mov r3,r1
 901 08e2 C7E90023 	 strd r2,[r7]
 902 08e6 C6E90023 	 strd r2,[r6]
 903 08ea FFF7FEFF 	 bl floor
 904 08ee 0646     	 mov r6,r0
 905 08f0 0F46     	 mov r7,r1
 906 08f2 FFF7FEFF 	 bl rtIsNaN
 907 08f6 78BB     	 cbnz r0,.L76
 908 08f8 3046     	 mov r0,r6
 909 08fa 3946     	 mov r1,r7
 910 08fc FFF7FEFF 	 bl rtIsInf
 911 0900 50BB     	 cbnz r0,.L76
 912 0902 3046     	 mov r0,r6
 913 0904 3946     	 mov r1,r7
 914 0906 0022     	 movs r2,#0
 915 0908 0C4B     	 ldr r3,.L234+12
 916 090a FFF7FEFF 	 bl fmod
 917 090e 0022     	 movs r2,#0
 918 0910 0023     	 movs r3,#0
 919 0912 0646     	 mov r6,r0
 920 0914 0F46     	 mov r7,r1
 921 0916 8046     	 mov r8,r0
 922 0918 8946     	 mov r9,r1
 923 091a FFF7FEFF 	 bl __aeabi_dcmplt
 924 091e F8B1     	 cbz r0,.L77
 925 0920 3046     	 mov r0,r6
 926 0922 07F10041 	 add r1,r7,#-2147483648
 927 0926 FFF7FEFF 	 bl __aeabi_d2uiz
 928 092a 4042     	 negs r0,r0
 929 092c 1CE0     	 b .L212
 930              	.L235:
 931 092e 00BF     	 .align 2
 932              	.L234:
 933 0930 D0040000 	 .word VCU_B+1232
 934 0934 00007040 	 .word 1081081856
 935 0938 C0040000 	 .word VCU_B+1216
 936 093c 0000F040 	 .word 1089470464
 937 0940 C8040000 	 .word VCU_B+1224
 938 0944 E0040000 	 .word VCU_B+1248
 939 0948 D8040000 	 .word VCU_B+1240
 940 094c E8040000 	 .word VCU_B+1256
 941 0950 68060000 	 .word VCU_B+1640
 942 0954 00002440 	 .word 1076101120
 943              	.L76:
 944 0958 4FF00008 	 mov r8,#0
 945 095c 4FF00009 	 mov r9,#0
 946              	.L77:
 947 0960 4046     	 mov r0,r8
 948 0962 4946     	 mov r1,r9
 949 0964 FFF7FEFF 	 bl __aeabi_d2uiz
 950              	.L212:
 951 0968 BD4E     	 ldr r6,.L236+8
 952 096a BE4B     	 ldr r3,.L236+12
 953 096c 3746     	 mov r7,r6
 954 096e 80B2     	 uxth r0,r0
 955 0970 A4F80407 	 strh r0,[r4,#1796]
 956 0974 A5F8CC00 	 strh r0,[r5,#204]
 957 0978 0022     	 movs r2,#0
 958 097a 77E89E01 	 ldrd r0,[r7],#-632
 959 097e FFF7FEFF 	 bl __aeabi_dmul
 960 0982 A6F51C76 	 sub r6,r6,#624
 961 0986 0246     	 mov r2,r0
 962 0988 0B46     	 mov r3,r1
 963 098a C7E90023 	 strd r2,[r7]
 964 098e C6E90023 	 strd r2,[r6]
 965 0992 FFF7FEFF 	 bl floor
 966 0996 0646     	 mov r6,r0
 967 0998 0F46     	 mov r7,r1
 968 099a FFF7FEFF 	 bl rtIsNaN
 969 099e D0B9     	 cbnz r0,.L80
 970 09a0 3046     	 mov r0,r6
 971 09a2 3946     	 mov r1,r7
 972 09a4 FFF7FEFF 	 bl rtIsInf
 973 09a8 A8B9     	 cbnz r0,.L80
 974 09aa 3046     	 mov r0,r6
 975 09ac 3946     	 mov r1,r7
 976 09ae 0022     	 movs r2,#0
 977 09b0 AD4B     	 ldr r3,.L236+16
 978 09b2 FFF7FEFF 	 bl fmod
 979 09b6 0022     	 movs r2,#0
 980 09b8 0023     	 movs r3,#0
 981 09ba 0646     	 mov r6,r0
 982 09bc 0F46     	 mov r7,r1
 983 09be 8046     	 mov r8,r0
 984 09c0 8946     	 mov r9,r1
 985 09c2 FFF7FEFF 	 bl __aeabi_dcmplt
 986 09c6 50B1     	 cbz r0,.L81
 987 09c8 3046     	 mov r0,r6
 988 09ca 07F10041 	 add r1,r7,#-2147483648
 989 09ce FFF7FEFF 	 bl __aeabi_d2uiz
 990 09d2 4042     	 negs r0,r0
 991 09d4 07E0     	 b .L213
 992              	.L80:
 993 09d6 4FF00008 	 mov r8,#0
 994 09da 4FF00009 	 mov r9,#0
 995              	.L81:
 996 09de 4046     	 mov r0,r8
 997 09e0 4946     	 mov r1,r9
 998 09e2 FFF7FEFF 	 bl __aeabi_d2uiz
 999              	.L213:
 1000 09e6 A14E     	 ldr r6,.L236+20
 1001 09e8 9E4B     	 ldr r3,.L236+12
 1002 09ea 3746     	 mov r7,r6
 1003 09ec 80B2     	 uxth r0,r0
 1004 09ee A4F80607 	 strh r0,[r4,#1798]
 1005 09f2 A5F8CE00 	 strh r0,[r5,#206]
 1006 09f6 0022     	 movs r2,#0
 1007 09f8 77E8A201 	 ldrd r0,[r7],#-648
 1008 09fc FFF7FEFF 	 bl __aeabi_dmul
 1009 0a00 A6F52076 	 sub r6,r6,#640
 1010 0a04 0246     	 mov r2,r0
 1011 0a06 0B46     	 mov r3,r1
 1012 0a08 C7E90023 	 strd r2,[r7]
 1013 0a0c C6E90023 	 strd r2,[r6]
 1014 0a10 FFF7FEFF 	 bl floor
 1015 0a14 0646     	 mov r6,r0
 1016 0a16 0F46     	 mov r7,r1
 1017 0a18 FFF7FEFF 	 bl rtIsNaN
 1018 0a1c D0B9     	 cbnz r0,.L84
 1019 0a1e 3046     	 mov r0,r6
 1020 0a20 3946     	 mov r1,r7
 1021 0a22 FFF7FEFF 	 bl rtIsInf
 1022 0a26 A8B9     	 cbnz r0,.L84
 1023 0a28 3046     	 mov r0,r6
 1024 0a2a 3946     	 mov r1,r7
 1025 0a2c 0022     	 movs r2,#0
 1026 0a2e 8E4B     	 ldr r3,.L236+16
 1027 0a30 FFF7FEFF 	 bl fmod
 1028 0a34 0022     	 movs r2,#0
 1029 0a36 0023     	 movs r3,#0
 1030 0a38 0646     	 mov r6,r0
 1031 0a3a 0F46     	 mov r7,r1
 1032 0a3c 8046     	 mov r8,r0
 1033 0a3e 8946     	 mov r9,r1
 1034 0a40 FFF7FEFF 	 bl __aeabi_dcmplt
 1035 0a44 50B1     	 cbz r0,.L85
 1036 0a46 3046     	 mov r0,r6
 1037 0a48 07F10041 	 add r1,r7,#-2147483648
 1038 0a4c FFF7FEFF 	 bl __aeabi_d2uiz
 1039 0a50 4042     	 negs r0,r0
 1040 0a52 07E0     	 b .L214
 1041              	.L84:
 1042 0a54 4FF00008 	 mov r8,#0
 1043 0a58 4FF00009 	 mov r9,#0
 1044              	.L85:
 1045 0a5c 4046     	 mov r0,r8
 1046 0a5e 4946     	 mov r1,r9
 1047 0a60 FFF7FEFF 	 bl __aeabi_d2uiz
 1048              	.L214:
 1049 0a64 824E     	 ldr r6,.L236+24
 1050 0a66 7F4B     	 ldr r3,.L236+12
 1051 0a68 3746     	 mov r7,r6
 1052 0a6a 80B2     	 uxth r0,r0
 1053 0a6c A4F80807 	 strh r0,[r4,#1800]
 1054 0a70 A5F8D000 	 strh r0,[r5,#208]
 1055 0a74 0022     	 movs r2,#0
 1056 0a76 77E8A601 	 ldrd r0,[r7],#-664
 1057 0a7a FFF7FEFF 	 bl __aeabi_dmul
 1058 0a7e A6F52476 	 sub r6,r6,#656
 1059 0a82 0246     	 mov r2,r0
 1060 0a84 0B46     	 mov r3,r1
 1061 0a86 C7E90023 	 strd r2,[r7]
 1062 0a8a C6E90023 	 strd r2,[r6]
 1063 0a8e FFF7FEFF 	 bl floor
 1064 0a92 0646     	 mov r6,r0
 1065 0a94 0F46     	 mov r7,r1
 1066 0a96 FFF7FEFF 	 bl rtIsNaN
 1067 0a9a D0B9     	 cbnz r0,.L88
 1068 0a9c 3046     	 mov r0,r6
 1069 0a9e 3946     	 mov r1,r7
 1070 0aa0 FFF7FEFF 	 bl rtIsInf
 1071 0aa4 A8B9     	 cbnz r0,.L88
 1072 0aa6 3046     	 mov r0,r6
 1073 0aa8 3946     	 mov r1,r7
 1074 0aaa 0022     	 movs r2,#0
 1075 0aac 6E4B     	 ldr r3,.L236+16
 1076 0aae FFF7FEFF 	 bl fmod
 1077 0ab2 0022     	 movs r2,#0
 1078 0ab4 0023     	 movs r3,#0
 1079 0ab6 0646     	 mov r6,r0
 1080 0ab8 0F46     	 mov r7,r1
 1081 0aba 8046     	 mov r8,r0
 1082 0abc 8946     	 mov r9,r1
 1083 0abe FFF7FEFF 	 bl __aeabi_dcmplt
 1084 0ac2 50B1     	 cbz r0,.L89
 1085 0ac4 3046     	 mov r0,r6
 1086 0ac6 07F10041 	 add r1,r7,#-2147483648
 1087 0aca FFF7FEFF 	 bl __aeabi_d2uiz
 1088 0ace 4042     	 negs r0,r0
 1089 0ad0 07E0     	 b .L215
 1090              	.L88:
 1091 0ad2 4FF00008 	 mov r8,#0
 1092 0ad6 4FF00009 	 mov r9,#0
 1093              	.L89:
 1094 0ada 4046     	 mov r0,r8
 1095 0adc 4946     	 mov r1,r9
 1096 0ade FFF7FEFF 	 bl __aeabi_d2uiz
 1097              	.L215:
 1098 0ae2 644E     	 ldr r6,.L236+28
 1099 0ae4 80B2     	 uxth r0,r0
 1100 0ae6 3746     	 mov r7,r6
 1101 0ae8 5BA3     	 adr r3,.L236
 1102 0aea D3E90023 	 ldrd r2,[r3]
 1103 0aee A4F80A07 	 strh r0,[r4,#1802]
 1104 0af2 A5F8D200 	 strh r0,[r5,#210]
 1105 0af6 77E86401 	 ldrd r0,[r7],#-400
 1106 0afa FFF7FEFF 	 bl __aeabi_dmul
 1107 0afe A6F5C476 	 sub r6,r6,#392
 1108 0b02 0246     	 mov r2,r0
 1109 0b04 0B46     	 mov r3,r1
 1110 0b06 C7E90023 	 strd r2,[r7]
 1111 0b0a C6E90023 	 strd r2,[r6]
 1112 0b0e FFF7FEFF 	 bl floor
 1113 0b12 0646     	 mov r6,r0
 1114 0b14 0F46     	 mov r7,r1
 1115 0b16 FFF7FEFF 	 bl rtIsNaN
 1116 0b1a D0B9     	 cbnz r0,.L92
 1117 0b1c 3046     	 mov r0,r6
 1118 0b1e 3946     	 mov r1,r7
 1119 0b20 FFF7FEFF 	 bl rtIsInf
 1120 0b24 A8B9     	 cbnz r0,.L92
 1121 0b26 3046     	 mov r0,r6
 1122 0b28 3946     	 mov r1,r7
 1123 0b2a 0022     	 movs r2,#0
 1124 0b2c 524B     	 ldr r3,.L236+32
 1125 0b2e FFF7FEFF 	 bl fmod
 1126 0b32 0022     	 movs r2,#0
 1127 0b34 0023     	 movs r3,#0
 1128 0b36 0646     	 mov r6,r0
 1129 0b38 0F46     	 mov r7,r1
 1130 0b3a 8046     	 mov r8,r0
 1131 0b3c 8946     	 mov r9,r1
 1132 0b3e FFF7FEFF 	 bl __aeabi_dcmplt
 1133 0b42 50B1     	 cbz r0,.L93
 1134 0b44 3046     	 mov r0,r6
 1135 0b46 07F10041 	 add r1,r7,#-2147483648
 1136 0b4a FFF7FEFF 	 bl __aeabi_d2uiz
 1137 0b4e 4042     	 negs r0,r0
 1138 0b50 07E0     	 b .L216
 1139              	.L92:
 1140 0b52 4FF00008 	 mov r8,#0
 1141 0b56 4FF00009 	 mov r9,#0
 1142              	.L93:
 1143 0b5a 4046     	 mov r0,r8
 1144 0b5c 4946     	 mov r1,r9
 1145 0b5e FFF7FEFF 	 bl __aeabi_d2uiz
 1146              	.L216:
 1147 0b62 464E     	 ldr r6,.L236+36
 1148 0b64 C0B2     	 uxtb r0,r0
 1149 0b66 3746     	 mov r7,r6
 1150 0b68 3BA3     	 adr r3,.L236
 1151 0b6a D3E90023 	 ldrd r2,[r3]
 1152 0b6e 84F85007 	 strb r0,[r4,#1872]
 1153 0b72 85F82801 	 strb r0,[r5,#296]
 1154 0b76 77E86601 	 ldrd r0,[r7],#-408
 1155 0b7a FFF7FEFF 	 bl __aeabi_dmul
 1156 0b7e A6F5C876 	 sub r6,r6,#400
 1157 0b82 0246     	 mov r2,r0
 1158 0b84 0B46     	 mov r3,r1
 1159 0b86 C7E90023 	 strd r2,[r7]
 1160 0b8a C6E90023 	 strd r2,[r6]
 1161 0b8e FFF7FEFF 	 bl floor
 1162 0b92 0646     	 mov r6,r0
 1163 0b94 0F46     	 mov r7,r1
 1164 0b96 FFF7FEFF 	 bl rtIsNaN
 1165 0b9a D0B9     	 cbnz r0,.L96
 1166 0b9c 3046     	 mov r0,r6
 1167 0b9e 3946     	 mov r1,r7
 1168 0ba0 FFF7FEFF 	 bl rtIsInf
 1169 0ba4 A8B9     	 cbnz r0,.L96
 1170 0ba6 3046     	 mov r0,r6
 1171 0ba8 3946     	 mov r1,r7
 1172 0baa 0022     	 movs r2,#0
 1173 0bac 324B     	 ldr r3,.L236+32
 1174 0bae FFF7FEFF 	 bl fmod
 1175 0bb2 0022     	 movs r2,#0
 1176 0bb4 0023     	 movs r3,#0
 1177 0bb6 0646     	 mov r6,r0
 1178 0bb8 0F46     	 mov r7,r1
 1179 0bba 8046     	 mov r8,r0
 1180 0bbc 8946     	 mov r9,r1
 1181 0bbe FFF7FEFF 	 bl __aeabi_dcmplt
 1182 0bc2 50B1     	 cbz r0,.L97
 1183 0bc4 3046     	 mov r0,r6
 1184 0bc6 07F10041 	 add r1,r7,#-2147483648
 1185 0bca FFF7FEFF 	 bl __aeabi_d2uiz
 1186 0bce 4042     	 negs r0,r0
 1187 0bd0 07E0     	 b .L217
 1188              	.L96:
 1189 0bd2 4FF00008 	 mov r8,#0
 1190 0bd6 4FF00009 	 mov r9,#0
 1191              	.L97:
 1192 0bda 4046     	 mov r0,r8
 1193 0bdc 4946     	 mov r1,r9
 1194 0bde FFF7FEFF 	 bl __aeabi_d2uiz
 1195              	.L217:
 1196 0be2 274E     	 ldr r6,.L236+40
 1197 0be4 C0B2     	 uxtb r0,r0
 1198 0be6 3746     	 mov r7,r6
 1199 0be8 1BA3     	 adr r3,.L236
 1200 0bea D3E90023 	 ldrd r2,[r3]
 1201 0bee 84F85107 	 strb r0,[r4,#1873]
 1202 0bf2 85F82901 	 strb r0,[r5,#297]
 1203 0bf6 77E85601 	 ldrd r0,[r7],#-344
 1204 0bfa FFF7FEFF 	 bl __aeabi_dmul
 1205 0bfe A6F5A876 	 sub r6,r6,#336
 1206 0c02 0246     	 mov r2,r0
 1207 0c04 0B46     	 mov r3,r1
 1208 0c06 C7E90023 	 strd r2,[r7]
 1209 0c0a C6E90023 	 strd r2,[r6]
 1210 0c0e FFF7FEFF 	 bl floor
 1211 0c12 0646     	 mov r6,r0
 1212 0c14 0F46     	 mov r7,r1
 1213 0c16 FFF7FEFF 	 bl rtIsNaN
 1214 0c1a 98BB     	 cbnz r0,.L100
 1215 0c1c 3046     	 mov r0,r6
 1216 0c1e 3946     	 mov r1,r7
 1217 0c20 FFF7FEFF 	 bl rtIsInf
 1218 0c24 70BB     	 cbnz r0,.L100
 1219 0c26 3046     	 mov r0,r6
 1220 0c28 3946     	 mov r1,r7
 1221 0c2a 0022     	 movs r2,#0
 1222 0c2c 124B     	 ldr r3,.L236+32
 1223 0c2e FFF7FEFF 	 bl fmod
 1224 0c32 0022     	 movs r2,#0
 1225 0c34 0023     	 movs r3,#0
 1226 0c36 0646     	 mov r6,r0
 1227 0c38 0F46     	 mov r7,r1
 1228 0c3a 8046     	 mov r8,r0
 1229 0c3c 8946     	 mov r9,r1
 1230 0c3e FFF7FEFF 	 bl __aeabi_dcmplt
 1231 0c42 18B3     	 cbz r0,.L101
 1232 0c44 3046     	 mov r0,r6
 1233 0c46 07F10041 	 add r1,r7,#-2147483648
 1234 0c4a FFF7FEFF 	 bl __aeabi_d2uiz
 1235 0c4e 4042     	 negs r0,r0
 1236 0c50 20E0     	 b .L218
 1237              	.L237:
 1238 0c52 00BFAFF3 	 .align 3
 1238      0080
 1239              	.L236:
 1240 0c58 CDCCCCCC 	 .word -858993459
 1241 0c5c CCCCF43F 	 .word 1073007820
 1242 0c60 88060000 	 .word VCU_B+1672
 1243 0c64 00002440 	 .word 1076101120
 1244 0c68 0000F040 	 .word 1089470464
 1245 0c6c A8060000 	 .word VCU_B+1704
 1246 0c70 C8060000 	 .word VCU_B+1736
 1247 0c74 D0050000 	 .word VCU_B+1488
 1248 0c78 00007040 	 .word 1081081856
 1249 0c7c E8050000 	 .word VCU_B+1512
 1250 0c80 B8050000 	 .word VCU_B+1464
 1251              	.L100:
 1252 0c84 4FF00008 	 mov r8,#0
 1253 0c88 4FF00009 	 mov r9,#0
 1254              	.L101:
 1255 0c8c 4046     	 mov r0,r8
 1256 0c8e 4946     	 mov r1,r9
 1257 0c90 FFF7FEFF 	 bl __aeabi_d2uiz
 1258              	.L218:
 1259 0c94 AC4E     	 ldr r6,.L238+8
 1260 0c96 AD4B     	 ldr r3,.L238+12
 1261 0c98 3746     	 mov r7,r6
