   1              	 .syntax unified
 581 06f0 1834     	 adds r4,r4,#24
 582 06f2 50B9     	 cbnz r0,.L78
 583 06f4 4FF00008 	 mov r8,#0
 584 06f8 4FF00009 	 mov r9,#0
 585 06fc 3046     	 mov r0,r6
 586 06fe 3946     	 mov r1,r7
 587 0700 4246     	 mov r2,r8
 588 0702 4B46     	 mov r3,r9
 589 0704 FFF7FEFF 	 bl __aeabi_dcmplt
 590 0708 10B1     	 cbz r0,.L70
 591              	.L78:
 592 070a C4E90089 	 strd r8,[r4]
 593 070e 01E0     	 b .L30
 594              	.L70:
 595 0710 C4E90067 	 strd r6,[r4]
 596              	.L30:
 597 0714 D5E92801 	 ldrd r0,[r5,#160]
 598 0718 2B4C     	 ldr r4,.L86+32
 599 071a 2646     	 mov r6,r4
 600 071c E6E80201 	 strd r0,[r6],#8
 601 0720 21A3     	 adr r3,.L86
 602 0722 D3E90023 	 ldrd r2,[r3]
 603 0726 FFF7FEFF 	 bl __aeabi_dmul
 604 072a 284A     	 ldr r2,.L86+36
 605 072c 0423     	 movs r3,#4
 606 072e C6E90001 	 strd r0,[r6]
 607 0732 0093     	 str r3,[sp]
 608 0734 A2F12803 	 sub r3,r2,#40
 609 0738 FFF7FEFF 	 bl look1_binlxpw
 610 073c 0FF27009 	 adr r9,.L86+8
 611 0740 D9E90089 	 ldrd r8,[r9]
 612 0744 0646     	 mov r6,r0
 613 0746 0F46     	 mov r7,r1
 614 0748 C4E90467 	 strd r6,[r4,#16]
 615 074c 4246     	 mov r2,r8
 616 074e 4B46     	 mov r3,r9
 617 0750 FFF7FEFF 	 bl __aeabi_dcmpgt
 618 0754 1834     	 adds r4,r4,#24
 619 0756 50B9     	 cbnz r0,.L79
 620 0758 4FF00008 	 mov r8,#0
 621 075c 4FF00009 	 mov r9,#0
 622 0760 3046     	 mov r0,r6
 623 0762 3946     	 mov r1,r7
 624 0764 4246     	 mov r2,r8
 625 0766 4B46     	 mov r3,r9
 626 0768 FFF7FEFF 	 bl __aeabi_dcmplt
 627 076c 10B1     	 cbz r0,.L72
 628              	.L79:
 629 076e C4E90089 	 strd r8,[r4]
 630 0772 01E0     	 b .L35
 631              	.L72:
 632 0774 C4E90067 	 strd r6,[r4]
 633              	.L35:
 634 0778 D5E92A01 	 ldrd r0,[r5,#168]
 635 077c 144C     	 ldr r4,.L86+40
 636 077e 04F5DA63 	 add r3,r4,#1744
 637 0782 C3E90001 	 strd r0,[r3]
 638 0786 0022     	 movs r2,#0
 639 0788 0023     	 movs r3,#0
 640 078a 4FF00105 	 mov r5,#1
 641 078e FFF7FEFF 	 bl __aeabi_dcmpeq
 642 0792 08B1     	 cbz r0,.L38
 643 0794 4FF00005 	 mov r5,#0
 644              	.L38:
 645 0798 84F80F58 	 strb r5,[r4,#2063]
 646 079c 03B0     	 add sp,sp,#12
 647              	 
 648 079e BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 649              	.L87:
 650 07a2 00BFAFF3 	 .align 3
 650      0080
 651              	.L86:
 652 07a8 FCA9F1D2 	 .word -755914244
 653 07ac 4D62503F 	 .word 1062232653
 654 07b0 00000000 	 .word 0
 655 07b4 0094C140 	 .word 1086428160
 656 07b8 70060000 	 .word VCU_B+1648
 657 07bc 90000000 	 .word VCU_ConstP+144
 658 07c0 90060000 	 .word VCU_B+1680
 659 07c4 C8000000 	 .word VCU_ConstP+200
 660 07c8 B0060000 	 .word VCU_B+1712
 661 07cc 18010000 	 .word VCU_ConstP+280
 662 07d0 00000000 	 .word VCU_B
 664 07d4 AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_InputData.c
    {standard input}:24     .text.FUNC_InputData:00000000 $t
    {standard input}:29     .text.FUNC_InputData:00000000 FUNC_InputData
    {standard input}:271    .text.FUNC_InputData:00000340 $d
    {standard input}:285    .text.FUNC_InputData:00000374 $t
    {standard input}:500    .text.FUNC_InputData:000005f8 $d
    {standard input}:521    .text.FUNC_InputData:00000648 $t
    {standard input}:652    .text.FUNC_InputData:000007a8 $d
    {standard input}:664    .text.FUNC_InputData:000007d4 $t

UNDEFINED SYMBOLS
__aeabi_ui2d
__aeabi_dmul
__aeabi_dsub
__aeabi_dadd
__aeabi_dcmpgt
__aeabi_dcmplt
__aeabi_dcmpeq
VCU_DW
VCU_B
look1_binlxpw
VCU_ConstP
