   1              	 .syntax unified
 718 001a 42F2BA71 	 movw r1,#10170
 719 001e 1940     	 ands r1,r1,r3
 720 0020 09B1     	 cbz r1,.L86
 721 0022 43F40043 	 orr r3,r3,#32768
 722              	.L86:
 723 0026 41F21C00 	 movw r0,#4124
 724 002a 1158     	 ldr r1,[r2,r0]
 725 002c 0B43     	 orrs r3,r3,r1
 726 002e 1350     	 str r3,[r2,r0]
 727 0030 7047     	 bx lr
 729              	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 730              	 .align 1
 731              	 .global XMC_ETH_MAC_DisableEvent
 732              	 .thumb
 733              	 .thumb_func
 735              	XMC_ETH_MAC_DisableEvent:
 736              	 
 737              	 
 738              	 
 739 0000 0368     	 ldr r3,[r0]
 740 0002 DA6B     	 ldr r2,[r3,#60]
 741 0004 41F21C00 	 movw r0,#4124
 742 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 743 000c DA63     	 str r2,[r3,#60]
 744 000e 1A58     	 ldr r2,[r3,r0]
 745 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 746 0014 22EA0101 	 bic r1,r2,r1
 747 0018 1950     	 str r1,[r3,r0]
 748 001a 7047     	 bx lr
 750              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 751              	 .align 1
 752              	 .global XMC_ETH_MAC_ClearEventStatus
 753              	 .thumb
 754              	 .thumb_func
 756              	XMC_ETH_MAC_ClearEventStatus:
 757              	 
 758              	 
 759              	 
 760 0000 0268     	 ldr r2,[r0]
 761 0002 41F21403 	 movw r3,#4116
 762 0006 D058     	 ldr r0,[r2,r3]
 763 0008 D358     	 ldr r3,[r2,r3]
 764 000a C003     	 lsls r0,r0,#15
 765 000c 48BF     	 it mi
 766 000e 41F48031 	 orrmi r1,r1,#65536
 767 0012 1B04     	 lsls r3,r3,#16
 768 0014 48BF     	 it mi
 769 0016 41F40041 	 orrmi r1,r1,#32768
 770 001a 41F21403 	 movw r3,#4116
 771 001e C1F31001 	 ubfx r1,r1,#0,#17
 772 0022 D150     	 str r1,[r2,r3]
 773 0024 7047     	 bx lr
 775              	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 776              	 .align 1
 777              	 .global XMC_ETH_MAC_GetEventStatus
 778              	 .thumb
 779              	 .thumb_func
 781              	XMC_ETH_MAC_GetEventStatus:
 782              	 
 783              	 
 784              	 
 785 0000 0268     	 ldr r2,[r0]
 786 0002 41F21403 	 movw r3,#4116
 787 0006 D358     	 ldr r3,[r2,r3]
 788 0008 906B     	 ldr r0,[r2,#56]
 789 000a C3F30A03 	 ubfx r3,r3,#0,#11
 790 000e 00F40270 	 and r0,r0,#520
 791 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 792 0016 7047     	 bx lr
 794              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 795              	 .align 1
 796              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 797              	 .thumb
 798              	 .thumb_func
 800              	XMC_ETH_MAC_ReturnRxDescriptor:
 801              	 
 802              	 
 803              	 
 804 0000 90F82730 	 ldrb r3,[r0,#39]
 805 0004 0169     	 ldr r1,[r0,#16]
 806 0006 5B01     	 lsls r3,r3,#5
 807 0008 CA58     	 ldr r2,[r1,r3]
 808 000a 42F00042 	 orr r2,r2,#-2147483648
 809 000e CA50     	 str r2,[r1,r3]
 810 0010 90F82730 	 ldrb r3,[r0,#39]
 811 0014 90F82420 	 ldrb r2,[r0,#36]
 812 0018 0133     	 adds r3,r3,#1
 813 001a DBB2     	 uxtb r3,r3
 814 001c 9A42     	 cmp r2,r3
 815 001e 80F82730 	 strb r3,[r0,#39]
 816 0022 04BF     	 itt eq
 817 0024 0023     	 moveq r3,#0
 818 0026 80F82730 	 strbeq r3,[r0,#39]
 819 002a 7047     	 bx lr
 821              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 822              	 .align 1
 823              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 824              	 .thumb
 825              	 .thumb_func
 827              	XMC_ETH_MAC_ReturnTxDescriptor:
 828              	 
 829              	 
 830              	 
 831 0000 90F82630 	 ldrb r3,[r0,#38]
 832 0004 80F82830 	 strb r3,[r0,#40]
 833 0008 4169     	 ldr r1,[r0,#20]
 834 000a 5B01     	 lsls r3,r3,#5
 835 000c CA58     	 ldr r2,[r1,r3]
 836 000e 42F00042 	 orr r2,r2,#-2147483648
 837 0012 42F44002 	 orr r2,r2,#12582912
 838 0016 CA50     	 str r2,[r1,r3]
 839 0018 90F82630 	 ldrb r3,[r0,#38]
 840 001c 90F82520 	 ldrb r2,[r0,#37]
 841 0020 0133     	 adds r3,r3,#1
 842 0022 DBB2     	 uxtb r3,r3
 843 0024 80F82630 	 strb r3,[r0,#38]
 844 0028 9A42     	 cmp r2,r3
 845 002a 4FF00003 	 mov r3,#0
 846 002e 08BF     	 it eq
 847 0030 80F82630 	 strbeq r3,[r0,#38]
 848 0034 0362     	 str r3,[r0,#32]
 849 0036 7047     	 bx lr
 851              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 852              	 .align 1
 853              	 .global XMC_ETH_MAC_SetVLANTag
 854              	 .thumb
 855              	 .thumb_func
 857              	XMC_ETH_MAC_SetVLANTag:
 858              	 
 859              	 
 860              	 
 861 0000 0368     	 ldr r3,[r0]
 862 0002 D961     	 str r1,[r3,#28]
 863 0004 7047     	 bx lr
 865              	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_ETH_MAC_InitPTP
 868              	 .thumb
 869              	 .thumb_func
 871              	XMC_ETH_MAC_InitPTP:
 872              	 
 873              	 
 874              	 
 875 0000 0368     	 ldr r3,[r0]
 876 0002 DA6B     	 ldr r2,[r3,#60]
 877 0004 42F40072 	 orr r2,r2,#512
 878 0008 DA63     	 str r2,[r3,#60]
 879 000a 41F40072 	 orr r2,r1,#512
 880 000e 42F00102 	 orr r2,r2,#1
 881 0012 11F0020F 	 tst r1,#2
 882 0016 C3F80027 	 str r2,[r3,#1792]
 883 001a 2649     	 ldr r1,.L116
 884 001c 264A     	 ldr r2,.L116+4
 885 001e B6EE006A 	 fconsts s12,#96
 886 0022 26D0     	 beq .L110
 887 0024 1420     	 movs r0,#20
 888 0026 C3F80407 	 str r0,[r3,#1796]
 889 002a 0969     	 ldr r1,[r1,#16]
 890 002c 1268     	 ldr r2,[r2]
 891 002e DFED236A 	 flds s13,.L116+8
 892 0032 01F00101 	 and r1,r1,#1
 893 0036 8A40     	 lsls r2,r2,r1
 894 0038 07EE902A 	 fmsr s15,r2
 895 003c B8EE677A 	 fuitos s14,s15
 896 0040 C7EE266A 	 fdivs s13,s14,s13
 897 0044 9FED1E7A 	 flds s14,.L116+12
 898 0048 87EE267A 	 fdivs s14,s14,s13
 899 004c 77EE067A 	 fadds s15,s14,s12
 900 0050 FCEEE77A 	 ftouizs s15,s15
 901 0054 17EE902A 	 fmrs r2,s15
 902 0058 C3F81827 	 str r2,[r3,#1816]
 903 005c D3F80027 	 ldr r2,[r3,#1792]
 904 0060 42F02002 	 orr r2,r2,#32
 905 0064 C3F80027 	 str r2,[r3,#1792]
 906              	.L111:
 907 0068 D3F80027 	 ldr r2,[r3,#1792]
 908 006c 9106     	 lsls r1,r2,#26
 909 006e FBD4     	 bmi .L111
 910 0070 14E0     	 b .L112
 911              	.L110:
 912 0072 0969     	 ldr r1,[r1,#16]
 913 0074 1268     	 ldr r2,[r2]
 914 0076 9FED137A 	 flds s14,.L116+16
 915 007a 01F00101 	 and r1,r1,#1
 916 007e 8A40     	 lsls r2,r2,r1
 917 0080 07EE902A 	 fmsr s15,r2
 918 0084 F8EE677A 	 fuitos s15,s15
 919 0088 C7EE277A 	 fdivs s15,s14,s15
 920 008c 77EE867A 	 fadds s15,s15,s12
 921 0090 FCEEE77A 	 ftouizs s15,s15
 922 0094 17EE902A 	 fmrs r2,s15
 923 0098 C3F80427 	 str r2,[r3,#1796]
 924              	.L112:
 925 009c D3F80027 	 ldr r2,[r3,#1792]
 926 00a0 42F00402 	 orr r2,r2,#4
 927 00a4 C3F80027 	 str r2,[r3,#1792]
 928              	.L113:
 929 00a8 D3F80027 	 ldr r2,[r3,#1792]
 930 00ac 5207     	 lsls r2,r2,#29
 931 00ae FBD4     	 bmi .L113
 932 00b0 7047     	 bx lr
 933              	.L117:
 934 00b2 00BF     	 .align 2
 935              	.L116:
 936 00b4 00460050 	 .word 1342195200
 937 00b8 00000000 	 .word SystemCoreClock
 938 00bc 20BC3E4C 	 .word 1279179808
 939 00c0 0000804F 	 .word 1333788672
 940 00c4 286B6E4E 	 .word 1315859240
 942              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 943              	 .align 1
 944              	 .global XMC_ETH_MAC_InitPTPEx
 945              	 .thumb
 946              	 .thumb_func
 948              	XMC_ETH_MAC_InitPTPEx:
 949              	 
 950              	 
 951 0000 10B5     	 push {r4,lr}
 952 0002 0368     	 ldr r3,[r0]
 953 0004 5468     	 ldr r4,[r2,#4]
 954 0006 1268     	 ldr r2,[r2]
 955 0008 C3F81447 	 str r4,[r3,#1812]
 956 000c C3F81027 	 str r2,[r3,#1808]
 957 0010 BDE81040 	 pop {r4,lr}
 958 0014 FFF7FEBF 	 b XMC_ETH_MAC_InitPTP
 960              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 961              	 .align 1
 962              	 .global XMC_ETH_MAC_GetPTPTime
 963              	 .thumb
 964              	 .thumb_func
 966              	XMC_ETH_MAC_GetPTPTime:
 967              	 
 968              	 
 969              	 
 970 0000 0368     	 ldr r3,[r0]
 971 0002 D3F80C27 	 ldr r2,[r3,#1804]
 972 0006 D3F80837 	 ldr r3,[r3,#1800]
 973 000a 4A60     	 str r2,[r1,#4]
 974 000c 0B60     	 str r3,[r1]
 975 000e 7047     	 bx lr
 977              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 978              	 .align 1
 979              	 .global XMC_ETH_MAC_SetPTPTime
 980              	 .thumb
 981              	 .thumb_func
 983              	XMC_ETH_MAC_SetPTPTime:
 984              	 
 985              	 
 986              	 
 987 0000 0368     	 ldr r3,[r0]
 988 0002 0A68     	 ldr r2,[r1]
 989 0004 C3F81027 	 str r2,[r3,#1808]
 990 0008 4A68     	 ldr r2,[r1,#4]
 991 000a 0749     	 ldr r1,.L123
 992 000c C3F81427 	 str r2,[r3,#1812]
 993 0010 D1F80027 	 ldr r2,[r1,#1792]
 994 0014 42F00402 	 orr r2,r2,#4
 995 0018 C1F80027 	 str r2,[r1,#1792]
 996              	.L121:
 997 001c D3F80027 	 ldr r2,[r3,#1792]
 998 0020 5207     	 lsls r2,r2,#29
 999 0022 FBD4     	 bmi .L121
 1000 0024 7047     	 bx lr
 1001              	.L124:
 1002 0026 00BF     	 .align 2
 1003              	.L123:
 1004 0028 00C00050 	 .word 1342226432
 1006              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1007              	 .align 1
 1008              	 .global XMC_ETH_MAC_UpdatePTPTime
 1009              	 .thumb
 1010              	 .thumb_func
 1012              	XMC_ETH_MAC_UpdatePTPTime:
 1013              	 
 1014              	 
 1015              	 
 1016 0000 4B68     	 ldr r3,[r1,#4]
 1017 0002 83EAE372 	 eor r2,r3,r3,asr#31
 1018 0006 A2EBE372 	 sub r2,r2,r3,asr#31
 1019 000a 002B     	 cmp r3,#0
 1020 000c 0368     	 ldr r3,[r0]
 1021 000e B8BF     	 it lt
 1022 0010 42F00042 	 orrlt r2,r2,#-2147483648
 1023 0014 C3F81427 	 str r2,[r3,#1812]
 1024 0018 0A68     	 ldr r2,[r1]
 1025 001a C3F81027 	 str r2,[r3,#1808]
 1026 001e D3F80027 	 ldr r2,[r3,#1792]
 1027 0022 42F00802 	 orr r2,r2,#8
 1028 0026 C3F80027 	 str r2,[r3,#1792]
 1029 002a 7047     	 bx lr
 1031              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1032              	 .align 1
 1033              	 .global XMC_ETH_MAC_SetPTPAlarm
 1034              	 .thumb
 1035              	 .thumb_func
 1037              	XMC_ETH_MAC_SetPTPAlarm:
 1038              	 
 1039              	 
 1040              	 
 1041 0000 0368     	 ldr r3,[r0]
 1042 0002 4A68     	 ldr r2,[r1,#4]
 1043 0004 C3F82027 	 str r2,[r3,#1824]
 1044 0008 0A68     	 ldr r2,[r1]
 1045 000a C3F81C27 	 str r2,[r3,#1820]
 1046 000e 7047     	 bx lr
 1048              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1049              	 .align 1
 1050              	 .global XMC_ETH_MAC_AdjustPTPClock
 1051              	 .thumb
 1052              	 .thumb_func
 1054              	XMC_ETH_MAC_AdjustPTPClock:
 1055              	 
 1056              	 
 1057              	 
 1058 0000 0368     	 ldr r3,[r0]
 1059 0002 D3F81807 	 ldr r0,[r3,#1816]
 1060 0006 A1FB0001 	 umull r0,r1,r1,r0
 1061 000a C20F     	 lsrs r2,r0,#31
 1062 000c 42EA4102 	 orr r2,r2,r1,lsl#1
 1063 0010 C3F81827 	 str r2,[r3,#1816]
 1064 0014 D3F80027 	 ldr r2,[r3,#1792]
 1065 0018 42F02002 	 orr r2,r2,#32
 1066 001c C3F80027 	 str r2,[r3,#1792]
 1067              	.L129:
 1068 0020 D3F80027 	 ldr r2,[r3,#1792]
 1069 0024 9206     	 lsls r2,r2,#26
 1070 0026 FBD4     	 bmi .L129
 1071 0028 7047     	 bx lr
 1073              	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1074              	 .align 1
 1075              	 .global XMC_ETH_MAC_UpdateAddend
 1076              	 .thumb
 1077              	 .thumb_func
 1079              	XMC_ETH_MAC_UpdateAddend:
 1080              	 
 1081              	 
 1082              	 
 1083 0000 0368     	 ldr r3,[r0]
 1084 0002 C3F81817 	 str r1,[r3,#1816]
 1085 0006 D3F80027 	 ldr r2,[r3,#1792]
 1086 000a 42F02002 	 orr r2,r2,#32
 1087 000e C3F80027 	 str r2,[r3,#1792]
 1088              	.L132:
 1089 0012 D3F80027 	 ldr r2,[r3,#1792]
 1090 0016 9206     	 lsls r2,r2,#26
 1091 0018 FBD4     	 bmi .L132
 1092 001a 7047     	 bx lr
 1094              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1095              	 .align 1
 1096              	 .global XMC_ETH_MAC_GetPTPStatus
 1097              	 .thumb
 1098              	 .thumb_func
 1100              	XMC_ETH_MAC_GetPTPStatus:
 1101              	 
 1102              	 
 1103              	 
 1104 0000 0368     	 ldr r3,[r0]
 1105 0002 D3F82807 	 ldr r0,[r3,#1832]
 1106 0006 7047     	 bx lr
 1108              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1109              	 .align 1
 1110              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1111              	 .thumb
 1112              	 .thumb_func
 1114              	XMC_ETH_MAC_GetRxTimeStamp:
 1115              	 
 1116              	 
 1117 0000 10B5     	 push {r4,lr}
 1118 0002 90F82730 	 ldrb r3,[r0,#39]
 1119 0006 0269     	 ldr r2,[r0,#16]
 1120 0008 5B01     	 lsls r3,r3,#5
 1121 000a D018     	 adds r0,r2,r3
 1122 000c D458     	 ldr r4,[r2,r3]
 1123 000e 002C     	 cmp r4,#0
 1124 0010 0BDB     	 blt .L137
 1125 0012 D358     	 ldr r3,[r2,r3]
 1126 0014 03F4C073 	 and r3,r3,#384
 1127 0018 B3F5C07F 	 cmp r3,#384
 1128 001c 07D1     	 bne .L138
 1129 001e 8369     	 ldr r3,[r0,#24]
 1130 0020 4B60     	 str r3,[r1,#4]
 1131 0022 C369     	 ldr r3,[r0,#28]
 1132 0024 0B60     	 str r3,[r1]
 1133 0026 0020     	 movs r0,#0
 1134 0028 10BD     	 pop {r4,pc}
 1135              	.L137:
 1136 002a 0120     	 movs r0,#1
 1137 002c 10BD     	 pop {r4,pc}
 1138              	.L138:
 1139 002e 0220     	 movs r0,#2
 1140 0030 10BD     	 pop {r4,pc}
 1142              	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1143              	 .align 1
 1144              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1145              	 .thumb
 1146              	 .thumb_func
 1148              	XMC_ETH_MAC_GetTxTimeStamp:
 1149              	 
 1150              	 
 1151 0000 10B5     	 push {r4,lr}
 1152 0002 90F82830 	 ldrb r3,[r0,#40]
 1153 0006 4269     	 ldr r2,[r0,#20]
 1154 0008 5B01     	 lsls r3,r3,#5
 1155 000a D018     	 adds r0,r2,r3
 1156 000c D458     	 ldr r4,[r2,r3]
 1157 000e 002C     	 cmp r4,#0
 1158 0010 0BDB     	 blt .L141
 1159 0012 D258     	 ldr r2,[r2,r3]
 1160 0014 074B     	 ldr r3,.L143
 1161 0016 1340     	 ands r3,r3,r2
 1162 0018 064A     	 ldr r2,.L143
 1163 001a 9342     	 cmp r3,r2
 1164 001c 07D1     	 bne .L142
 1165 001e 8369     	 ldr r3,[r0,#24]
 1166 0020 4B60     	 str r3,[r1,#4]
 1167 0022 C369     	 ldr r3,[r0,#28]
 1168 0024 0B60     	 str r3,[r1]
 1169 0026 0020     	 movs r0,#0
 1170 0028 10BD     	 pop {r4,pc}
 1171              	.L141:
 1172 002a 0120     	 movs r0,#1
 1173 002c 10BD     	 pop {r4,pc}
 1174              	.L142:
 1175 002e 0220     	 movs r0,#2
 1176 0030 10BD     	 pop {r4,pc}
 1177              	.L144:
 1178 0032 00BF     	 .align 2
 1179              	.L143:
 1180 0034 00000220 	 .word 537001984
 1182              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:60     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:65     .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:102    .text.XMC_ETH_MAC_InitTxDescriptors:00000048 $d
    {standard input}:105    .text.XMC_ETH_MAC_InitEx:00000000 $t
    {standard input}:110    .text.XMC_ETH_MAC_InitEx:00000000 XMC_ETH_MAC_InitEx
    {standard input}:153    .text.XMC_ETH_MAC_InitEx:00000068 $d
    {standard input}:157    .text.XMC_ETH_MAC_SetAddressEx:00000000 $t
    {standard input}:162    .text.XMC_ETH_MAC_SetAddressEx:00000000 XMC_ETH_MAC_SetAddressEx
    {standard input}:183    .text.XMC_ETH_MAC_GetAddressEx:00000000 $t
    {standard input}:188    .text.XMC_ETH_MAC_GetAddressEx:00000000 XMC_ETH_MAC_GetAddressEx
    {standard input}:208    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:213    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
    {standard input}:228    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 $t
    {standard input}:233    .text.XMC_ETH_MAC_SetAddressPerfectFilterEx:00000000 XMC_ETH_MAC_SetAddressPerfectFilterEx
    {standard input}:258    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 $t
    {standard input}:263    .text.XMC_ETH_MAC_SetAddressHashFilter:00000000 XMC_ETH_MAC_SetAddressHashFilter
    {standard input}:273    .text.XMC_ETH_MAC_SendFrame:00000000 $t
    {standard input}:278    .text.XMC_ETH_MAC_SendFrame:00000000 XMC_ETH_MAC_SendFrame
    {standard input}:360    .text.XMC_ETH_MAC_ReadFrame:00000000 $t
    {standard input}:365    .text.XMC_ETH_MAC_ReadFrame:00000000 XMC_ETH_MAC_ReadFrame
    {standard input}:407    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 $t
    {standard input}:412    .text.XMC_ETH_MAC_GetRxFrameSize:00000000 XMC_ETH_MAC_GetRxFrameSize
    {standard input}:436    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 $t
    {standard input}:441    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000000 XMC_ETH_MAC_SetManagmentClockDivider
    {standard input}:498    .text.XMC_ETH_MAC_SetManagmentClockDivider:00000058 $d
    {standard input}:508    .text.XMC_ETH_MAC_Enable:00000000 $t
    {standard input}:513    .text.XMC_ETH_MAC_Enable:00000000 XMC_ETH_MAC_Enable
    {standard input}:525    .text.XMC_ETH_MAC_Enable:00000014 $d
    {standard input}:528    .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:533    .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:553    .text.XMC_ETH_MAC_Disable:00000000 $t
    {standard input}:558    .text.XMC_ETH_MAC_Disable:00000000 XMC_ETH_MAC_Disable
    {standard input}:570    .text.XMC_ETH_MAC_Disable:00000014 $d
    {standard input}:573    .text.XMC_ETH_MAC_ReadPhy:00000000 $t
    {standard input}:578    .text.XMC_ETH_MAC_ReadPhy:00000000 XMC_ETH_MAC_ReadPhy
    {standard input}:604    .text.XMC_ETH_MAC_WritePhy:00000000 $t
    {standard input}:609    .text.XMC_ETH_MAC_WritePhy:00000000 XMC_ETH_MAC_WritePhy
    {standard input}:633    .text.XMC_ETH_MAC_FlushTx:00000000 $t
    {standard input}:638    .text.XMC_ETH_MAC_FlushTx:00000000 XMC_ETH_MAC_FlushTx
    {standard input}:656    .text.XMC_ETH_MAC_FlushRx:00000000 $t
    {standard input}:661    .text.XMC_ETH_MAC_FlushRx:00000000 XMC_ETH_MAC_FlushRx
    {standard input}:679    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 $t
    {standard input}:684    .text.XMC_ETH_MAC_SetWakeUpFrameFilter:00000000 XMC_ETH_MAC_SetWakeUpFrameFilter
    {standard input}:699    .text.XMC_ETH_MAC_EnableEvent:00000000 $t
    {standard input}:704    .text.XMC_ETH_MAC_EnableEvent:00000000 XMC_ETH_MAC_EnableEvent
    {standard input}:730    .text.XMC_ETH_MAC_DisableEvent:00000000 $t
    {standard input}:735    .text.XMC_ETH_MAC_DisableEvent:00000000 XMC_ETH_MAC_DisableEvent
    {standard input}:751    .text.XMC_ETH_MAC_ClearEventStatus:00000000 $t
    {standard input}:756    .text.XMC_ETH_MAC_ClearEventStatus:00000000 XMC_ETH_MAC_ClearEventStatus
    {standard input}:776    .text.XMC_ETH_MAC_GetEventStatus:00000000 $t
    {standard input}:781    .text.XMC_ETH_MAC_GetEventStatus:00000000 XMC_ETH_MAC_GetEventStatus
    {standard input}:795    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 $t
    {standard input}:800    .text.XMC_ETH_MAC_ReturnRxDescriptor:00000000 XMC_ETH_MAC_ReturnRxDescriptor
    {standard input}:822    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 $t
    {standard input}:827    .text.XMC_ETH_MAC_ReturnTxDescriptor:00000000 XMC_ETH_MAC_ReturnTxDescriptor
    {standard input}:852    .text.XMC_ETH_MAC_SetVLANTag:00000000 $t
    {standard input}:857    .text.XMC_ETH_MAC_SetVLANTag:00000000 XMC_ETH_MAC_SetVLANTag
    {standard input}:866    .text.XMC_ETH_MAC_InitPTP:00000000 $t
    {standard input}:871    .text.XMC_ETH_MAC_InitPTP:00000000 XMC_ETH_MAC_InitPTP
    {standard input}:936    .text.XMC_ETH_MAC_InitPTP:000000b4 $d
    {standard input}:943    .text.XMC_ETH_MAC_InitPTPEx:00000000 $t
    {standard input}:948    .text.XMC_ETH_MAC_InitPTPEx:00000000 XMC_ETH_MAC_InitPTPEx
    {standard input}:961    .text.XMC_ETH_MAC_GetPTPTime:00000000 $t
    {standard input}:966    .text.XMC_ETH_MAC_GetPTPTime:00000000 XMC_ETH_MAC_GetPTPTime
    {standard input}:978    .text.XMC_ETH_MAC_SetPTPTime:00000000 $t
    {standard input}:983    .text.XMC_ETH_MAC_SetPTPTime:00000000 XMC_ETH_MAC_SetPTPTime
    {standard input}:1004   .text.XMC_ETH_MAC_SetPTPTime:00000028 $d
    {standard input}:1007   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 $t
    {standard input}:1012   .text.XMC_ETH_MAC_UpdatePTPTime:00000000 XMC_ETH_MAC_UpdatePTPTime
    {standard input}:1032   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 $t
    {standard input}:1037   .text.XMC_ETH_MAC_SetPTPAlarm:00000000 XMC_ETH_MAC_SetPTPAlarm
    {standard input}:1049   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 $t
    {standard input}:1054   .text.XMC_ETH_MAC_AdjustPTPClock:00000000 XMC_ETH_MAC_AdjustPTPClock
    {standard input}:1074   .text.XMC_ETH_MAC_UpdateAddend:00000000 $t
    {standard input}:1079   .text.XMC_ETH_MAC_UpdateAddend:00000000 XMC_ETH_MAC_UpdateAddend
    {standard input}:1095   .text.XMC_ETH_MAC_GetPTPStatus:00000000 $t
    {standard input}:1100   .text.XMC_ETH_MAC_GetPTPStatus:00000000 XMC_ETH_MAC_GetPTPStatus
    {standard input}:1109   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 $t
    {standard input}:1114   .text.XMC_ETH_MAC_GetRxTimeStamp:00000000 XMC_ETH_MAC_GetRxTimeStamp
    {standard input}:1143   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 $t
    {standard input}:1148   .text.XMC_ETH_MAC_GetTxTimeStamp:00000000 XMC_ETH_MAC_GetTxTimeStamp
    {standard input}:1180   .text.XMC_ETH_MAC_GetTxTimeStamp:00000034 $d

UNDEFINED SYMBOLS
memcpy
SystemCoreClock
XMC_SCU_CLOCK_EnableClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_DisableClock
