   1              	 .syntax unified
 582 06f4 FFF7FEFF 	 bl __aeabi_dcmpgt
 583 06f8 1834     	 adds r4,r4,#24
 584 06fa 50B9     	 cbnz r0,.L78
 585 06fc 4FF00008 	 mov r8,#0
 586 0700 4FF00009 	 mov r9,#0
 587 0704 3046     	 mov r0,r6
 588 0706 3946     	 mov r1,r7
 589 0708 4246     	 mov r2,r8
 590 070a 4B46     	 mov r3,r9
 591 070c FFF7FEFF 	 bl __aeabi_dcmplt
 592 0710 10B1     	 cbz r0,.L70
 593              	.L78:
 594 0712 C4E90089 	 strd r8,[r4]
 595 0716 01E0     	 b .L30
 596              	.L70:
 597 0718 C4E90067 	 strd r6,[r4]
 598              	.L30:
 599 071c D5E92801 	 ldrd r0,[r5,#160]
 600 0720 2B4C     	 ldr r4,.L86+32
 601 0722 2646     	 mov r6,r4
 602 0724 E6E80201 	 strd r0,[r6],#8
 603 0728 21A3     	 adr r3,.L86
 604 072a D3E90023 	 ldrd r2,[r3]
 605 072e FFF7FEFF 	 bl __aeabi_dmul
 606 0732 284A     	 ldr r2,.L86+36
 607 0734 0423     	 movs r3,#4
 608 0736 C6E90001 	 strd r0,[r6]
 609 073a 0093     	 str r3,[sp]
 610 073c A2F12803 	 sub r3,r2,#40
 611 0740 FFF7FEFF 	 bl look1_binlxpw
 612 0744 0FF27009 	 adr r9,.L86+8
 613 0748 D9E90089 	 ldrd r8,[r9]
 614 074c 0646     	 mov r6,r0
 615 074e 0F46     	 mov r7,r1
 616 0750 C4E90467 	 strd r6,[r4,#16]
 617 0754 4246     	 mov r2,r8
 618 0756 4B46     	 mov r3,r9
 619 0758 FFF7FEFF 	 bl __aeabi_dcmpgt
 620 075c 1834     	 adds r4,r4,#24
 621 075e 50B9     	 cbnz r0,.L79
 622 0760 4FF00008 	 mov r8,#0
 623 0764 4FF00009 	 mov r9,#0
 624 0768 3046     	 mov r0,r6
 625 076a 3946     	 mov r1,r7
 626 076c 4246     	 mov r2,r8
 627 076e 4B46     	 mov r3,r9
 628 0770 FFF7FEFF 	 bl __aeabi_dcmplt
 629 0774 10B1     	 cbz r0,.L72
 630              	.L79:
 631 0776 C4E90089 	 strd r8,[r4]
 632 077a 01E0     	 b .L35
 633              	.L72:
 634 077c C4E90067 	 strd r6,[r4]
 635              	.L35:
 636 0780 D5E92A01 	 ldrd r0,[r5,#168]
 637 0784 144C     	 ldr r4,.L86+40
 638 0786 04F5DA63 	 add r3,r4,#1744
 639 078a C3E90001 	 strd r0,[r3]
 640 078e 0022     	 movs r2,#0
 641 0790 0023     	 movs r3,#0
 642 0792 4FF00105 	 mov r5,#1
 643 0796 FFF7FEFF 	 bl __aeabi_dcmpeq
 644 079a 08B1     	 cbz r0,.L38
 645 079c 4FF00005 	 mov r5,#0
 646              	.L38:
 647 07a0 84F81358 	 strb r5,[r4,#2067]
 648 07a4 03B0     	 add sp,sp,#12
 649              	 
 650 07a6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 651              	.L87:
 652 07aa 00BFAFF3 	 .align 3
 652      0080
 653              	.L86:
 654 07b0 FCA9F1D2 	 .word -755914244
 655 07b4 4D62503F 	 .word 1062232653
 656 07b8 00000000 	 .word 0
 657 07bc 0094C140 	 .word 1086428160
 658 07c0 70060000 	 .word VCU_B+1648
 659 07c4 90000000 	 .word VCU_ConstP+144
 660 07c8 90060000 	 .word VCU_B+1680
 661 07cc C8000000 	 .word VCU_ConstP+200
 662 07d0 B0060000 	 .word VCU_B+1712
 663 07d4 18010000 	 .word VCU_ConstP+280
 664 07d8 00000000 	 .word VCU_B
 666 07dc AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_InputData.c
    {standard input}:24     .text.FUNC_InputData:00000000 $t
    {standard input}:29     .text.FUNC_InputData:00000000 FUNC_InputData
    {standard input}:273    .text.FUNC_InputData:00000348 $d
    {standard input}:287    .text.FUNC_InputData:0000037c $t
    {standard input}:502    .text.FUNC_InputData:00000600 $d
    {standard input}:523    .text.FUNC_InputData:00000650 $t
    {standard input}:654    .text.FUNC_InputData:000007b0 $d
    {standard input}:666    .text.FUNC_InputData:000007dc $t

UNDEFINED SYMBOLS
__aeabi_ui2d
__aeabi_dmul
__aeabi_dsub
__aeabi_dadd
__aeabi_dcmpgt
__aeabi_dcmplt
__aeabi_dcmpeq
VCU_DW
VCU_B
look1_binlxpw
VCU_ConstP
