   1              	 .syntax unified
 622 063a DED1     	 bne .L62
 623 063c DBE98223 	 ldrd r2,[fp,#520]
 624 0640 CBE98623 	 strd r2,[fp,#536]
 625              	.L61:
 626 0644 D4E98623 	 ldrd r2,[r4,#536]
 627 0648 D4E98401 	 ldrd r0,[r4,#528]
 628 064c FFF7FEFF 	 bl __aeabi_ddiv
 629 0650 9D4F     	 ldr r7,.L442+32
 630 0652 DFF88CB2 	 ldr fp,.L442+56
 631 0656 8046     	 mov r8,r0
 632 0658 8946     	 mov r9,r1
 633 065a 0026     	 movs r6,#0
 634 065c C4E98889 	 strd r8,[r4,#544]
 635 0660 3246     	 mov r2,r6
 636 0662 3B46     	 mov r3,r7
 637 0664 FFF7FEFF 	 bl __aeabi_dcmpgt
 638 0668 40B9     	 cbnz r0,.L428
 639 066a 984F     	 ldr r7,.L442+36
 640 066c 0026     	 movs r6,#0
 641 066e 4046     	 mov r0,r8
 642 0670 4946     	 mov r1,r9
 643 0672 3246     	 mov r2,r6
 644 0674 3B46     	 mov r3,r7
 645 0676 FFF7FEFF 	 bl __aeabi_dcmplt
 646 067a 10B1     	 cbz r0,.L406
 647              	.L428:
 648 067c CBE98A67 	 strd r6,[fp,#552]
 649 0680 01E0     	 b .L65
 650              	.L406:
 651 0682 CBE98A89 	 strd r8,[fp,#552]
 652              	.L65:
 653 0686 924B     	 ldr r3,.L442+40
 654 0688 0022     	 movs r2,#0
 655 068a D3E90001 	 ldrd r0,[r3]
 656 068e 914B     	 ldr r3,.L442+44
 657 0690 4FF00106 	 mov r6,#1
 658 0694 FFF7FEFF 	 bl __aeabi_dcmple
 659 0698 00B9     	 cbnz r0,.L68
 660 069a 0646     	 mov r6,r0
 661              	.L68:
 662 069c F3B2     	 uxtb r3,r6
 663 069e 84F8F867 	 strb r6,[r4,#2040]
 664 06a2 9FED819B 	 fldd d9,.L442
 665 06a6 002B     	 cmp r3,#0
 666 06a8 00F0E080 	 beq .L69
 667 06ac 9AF86531 	 ldrb r3,[r10,#357]
 668 06b0 1BB9     	 cbnz r3,.L70
 669 06b2 894B     	 ldr r3,.L442+48
 670 06b4 0122     	 movs r2,#1
 671 06b6 83F86521 	 strb r2,[r3,#357]
 672              	.L70:
 673 06ba D4E98A67 	 ldrd r6,[r4,#552]
 674 06be DAE90C89 	 ldrd r8,[r10,#48]
 675 06c2 3046     	 mov r0,r6
 676 06c4 C4E9A889 	 strd r8,[r4,#672]
 677 06c8 3946     	 mov r1,r7
 678 06ca 79A3     	 adr r3,.L442+8
 679 06cc D3E90023 	 ldrd r2,[r3]
 680 06d0 FFF7FEFF 	 bl __aeabi_dcmplt
 681 06d4 DFF808B2 	 ldr fp,.L442+56
 682 06d8 0BF5B16C 	 add ip,fp,#1416
 683 06dc 30B1     	 cbz r0,.L407
 684 06de 4046     	 mov r0,r8
 685 06e0 4946     	 mov r1,r9
 686 06e2 DCE90023 	 ldrd r2,[ip]
 687 06e6 FFF7FEFF 	 bl __aeabi_dsub
 688 06ea 11E0     	 b .L429
 689              	.L407:
 690 06ec 3046     	 mov r0,r6
 691 06ee 3946     	 mov r1,r7
 692 06f0 71A3     	 adr r3,.L442+16
 693 06f2 D3E90023 	 ldrd r2,[r3]
 694 06f6 CDF808C0 	 str ip,[sp,#8]
 695 06fa FFF7FEFF 	 bl __aeabi_dcmpgt
 696 06fe DDF808C0 	 ldr ip,[sp,#8]
 697 0702 40B1     	 cbz r0,.L408
 698 0704 DCE90001 	 ldrd r0,[ip]
 699 0708 4246     	 mov r2,r8
 700 070a 4B46     	 mov r3,r9
 701 070c FFF7FEFF 	 bl __aeabi_dadd
 702              	.L429:
 703 0710 CBE9AA01 	 strd r0,[fp,#680]
 704 0714 01E0     	 b .L73
 705              	.L408:
 706 0716 CBE9AA89 	 strd r8,[fp,#680]
 707              	.L73:
 708 071a 704B     	 ldr r3,.L442+52
 709 071c 93ED007B 	 fldd d7,[r3]
 710 0720 67A3     	 adr r3,.L442+24
 711 0722 D3E90023 	 ldrd r2,[r3]
 712 0726 51EC170B 	 fmrrd r0,r1,d7
 713 072a 8DED027B 	 fstd d7,[sp,#8]
 714 072e 4FF00106 	 mov r6,#1
 715 0732 FFF7FEFF 	 bl __aeabi_dcmple
 716 0736 00B9     	 cbnz r0,.L76
 717 0738 0646     	 mov r6,r0
 718              	.L76:
 719 073a 16F0FF0F 	 tst r6,#255
 720 073e 684B     	 ldr r3,.L442+56
 721 0740 84F80468 	 strb r6,[r4,#2052]
 722 0744 02D0     	 beq .L77
 723 0746 83EDAC8B 	 fstd d8,[r3,#688]
 724 074a 8AE0     	 b .L78
 725              	.L77:
 726 074c 03F5A163 	 add r3,r3,#1288
 727 0750 D3E90067 	 ldrd r6,[r3]
 728 0754 0022     	 movs r2,#0
 729 0756 3046     	 mov r0,r6
 730 0758 3946     	 mov r1,r7
 731 075a 624B     	 ldr r3,.L442+60
 732 075c 4FF0010B 	 mov fp,#1
 733 0760 FFF7FEFF 	 bl __aeabi_dcmpge
 734 0764 00B9     	 cbnz r0,.L79
 735 0766 8346     	 mov fp,r0
 736              	.L79:
 737 0768 1BF0FF0F 	 tst fp,#255
 738 076c 84F805B8 	 strb fp,[r4,#2053]
 739 0770 03D0     	 beq .L80
 740 0772 5B4B     	 ldr r3,.L442+56
 741 0774 83EDAE8B 	 fstd d8,[r3,#696]
 742 0778 6FE0     	 b .L81
 743              	.L80:
 744 077a 3046     	 mov r0,r6
 745 077c 3946     	 mov r1,r7
 746 077e 0022     	 movs r2,#0
 747 0780 594B     	 ldr r3,.L442+64
 748 0782 4FF0010B 	 mov fp,#1
 749 0786 FFF7FEFF 	 bl __aeabi_dcmpge
 750 078a 00B9     	 cbnz r0,.L82
 751 078c 8346     	 mov fp,r0
 752              	.L82:
 753 078e 94F8F727 	 ldrb r2,[r4,#2039]
 754 0792 84F806B8 	 strb fp,[r4,#2054]
 755 0796 002A     	 cmp r2,#0
 756 0798 5FFA8BF3 	 uxtb r3,fp
 757 079c 08BF     	 it eq
 758 079e 0023     	 moveq r3,#0
 759 07a0 4F4E     	 ldr r6,.L442+56
 760 07a2 84F80738 	 strb r3,[r4,#2055]
 761 07a6 002B     	 cmp r3,#0
 762 07a8 4FD0     	 beq .L84
 763 07aa 06F5A663 	 add r3,r6,#1328
 764 07ae D3E90001 	 ldrd r0,[r3]
 765 07b2 0022     	 movs r2,#0
 766 07b4 4D4B     	 ldr r3,.L442+68
 767 07b6 FFF7FEFF 	 bl __aeabi_dcmpge
 768 07ba 10B1     	 cbz r0,.L409
 769 07bc 86EDB29B 	 fstd d9,[r6,#712]
 770 07c0 09E0     	 b .L87
 771              	.L409:
 772 07c2 DDE90201 	 ldrd r0,[sp,#8]
 773 07c6 4246     	 mov r2,r8
 774 07c8 4B46     	 mov r3,r9
 775 07ca FFF7FEFF 	 bl __aeabi_dadd
 776 07ce C6E9B801 	 strd r0,[r6,#736]
 777 07d2 C6E9B201 	 strd r0,[r6,#712]
 778              	.L87:
 779 07d6 D4E9B267 	 ldrd r6,[r4,#712]
 780 07da D4E9AA01 	 ldrd r0,[r4,#680]
 781 07de 3246     	 mov r2,r6
 782 07e0 3B46     	 mov r3,r7
 783 07e2 DFF8FC80 	 ldr r8,.L442+56
 784 07e6 FFF7FEFF 	 bl __aeabi_dcmpgt
 785 07ea 20B1     	 cbz r0,.L410
 786              	.L91:
 787 07ec D4E9AA23 	 ldrd r2,[r4,#680]
 788 07f0 C4E9B423 	 strd r2,[r4,#720]
 789 07f4 09E0     	 b .L90
 790              	.L410:
 791 07f6 3046     	 mov r0,r6
 792 07f8 3946     	 mov r1,r7
 793 07fa FFF7FEFF 	 bl rtIsNaN
 794 07fe 0028     	 cmp r0,#0
 795 0800 F4D1     	 bne .L91
 796 0802 D8E9B223 	 ldrd r2,[r8,#712]
 797 0806 C8E9B423 	 strd r2,[r8,#720]
 798              	.L90:
 799 080a D4E9B489 	 ldrd r8,[r4,#720]
 800 080e 384F     	 ldr r7,.L442+72
 801 0810 DFF8CCB0 	 ldr fp,.L442+56
 802 0814 0026     	 movs r6,#0
 803 0816 4046     	 mov r0,r8
 804 0818 4946     	 mov r1,r9
 805 081a 3246     	 mov r2,r6
 806 081c 3B46     	 mov r3,r7
 807 081e FFF7FEFF 	 bl __aeabi_dcmpgt
 808 0822 40B9     	 cbnz r0,.L430
 809 0824 0026     	 movs r6,#0
 810 0826 0027     	 movs r7,#0
 811 0828 4046     	 mov r0,r8
 812 082a 4946     	 mov r1,r9
 813 082c 3246     	 mov r2,r6
 814 082e 3B46     	 mov r3,r7
 815 0830 FFF7FEFF 	 bl __aeabi_dcmplt
 816 0834 10B1     	 cbz r0,.L412
 817              	.L430:
 818 0836 CBE9B667 	 strd r6,[fp,#728]
 819 083a 01E0     	 b .L94
 820              	.L412:
 821 083c CBE9B689 	 strd r8,[fp,#728]
 822              	.L94:
 823 0840 D4E9B623 	 ldrd r2,[r4,#728]
 824 0844 C4E9B023 	 strd r2,[r4,#704]
 825 0848 03E0     	 b .L97
 826              	.L84:
 827 084a 224B     	 ldr r3,.L442+44
 828 084c 0022     	 movs r2,#0
 829 084e C6E9B023 	 strd r2,[r6,#704]
 830              	.L97:
 831 0852 D4E9B023 	 ldrd r2,[r4,#704]
 832 0856 C4E9AE23 	 strd r2,[r4,#696]
 833              	.L81:
 834 085a D4E9AE23 	 ldrd r2,[r4,#696]
 835 085e C4E9AC23 	 strd r2,[r4,#688]
 836              	.L78:
 837 0862 D4E9AC23 	 ldrd r2,[r4,#688]
 838 0866 CAE90C23 	 strd r2,[r10,#48]
 839 086a 0AE0     	 b .L98
 840              	.L69:
 841 086c 9AF86521 	 ldrb r2,[r10,#357]
 842 0870 3AB1     	 cbz r2,.L98
 843 0872 1B4A     	 ldr r2,.L442+56
 844 0874 1F49     	 ldr r1,.L442+76
 845 0876 0020     	 movs r0,#0
 846 0878 C2E9A801 	 strd r0,[r2,#672]
 847 087c 164A     	 ldr r2,.L442+48
 848 087e 82F86531 	 strb r3,[r2,#357]
 849              	.L98:
 850 0882 D4E97A67 	 ldrd r6,[r4,#488]
 851 0886 DFF85890 	 ldr r9,.L442+56
 852 088a 09F5B068 	 add r8,r9,#1408
 853 088e D8E90001 	 ldrd r0,[r8]
 854 0892 3246     	 mov r2,r6
 855 0894 3B46     	 mov r3,r7
 856 0896 FFF7FEFF 	 bl __aeabi_dcmpgt
 857 089a 68B3     	 cbz r0,.L413
 858              	.L102:
 859 089c D8E90023 	 ldrd r2,[r8]
 860 08a0 C4E98C23 	 strd r2,[r4,#560]
 861 08a4 32E0     	 b .L101
 862              	.L443:
 863 08a6 00BF     	 .align 3
 864              	.L442:
 865 08a8 00000000 	 .word 0
 866 08ac 00000000 	 .word 0
 867 08b0 B81E85EB 	 .word -343597384
 868 08b4 51B8AE3F 	 .word 1068415057
 869 08b8 33333333 	 .word 858993459
 870 08bc 3333C33F 	 .word 1069757235
 871 08c0 7B14AE47 	 .word 1202590843
 872 08c4 E17A843F 	 .word 1065646817
 873 08c8 0000E03F 	 .word 1071644672
 874 08cc 0000E0BF 	 .word -1075838976
 875 08d0 80050000 	 .word VCU_B+1408
 876 08d4 00002E40 	 .word 1076756480
 877 08d8 00000000 	 .word VCU_DW
 878 08dc 88050000 	 .word VCU_B+1416
 879 08e0 00000000 	 .word VCU_B
 880 08e4 00004940 	 .word 1078525952
 881 08e8 0000F03F 	 .word 1072693248
 882 08ec 0040AF40 	 .word 1085227008
 883 08f0 00003940 	 .word 1077477376
 884 08f4 00002940 	 .word 1076428800
 885              	.L413:
 886 08f8 3046     	 mov r0,r6
 887 08fa 3946     	 mov r1,r7
 888 08fc FFF7FEFF 	 bl rtIsNaN
 889 0900 0028     	 cmp r0,#0
 890 0902 CBD1     	 bne .L102
 891 0904 D9E97A23 	 ldrd r2,[r9,#488]
 892 0908 C9E98C23 	 strd r2,[r9,#560]
 893              	.L101:
 894 090c D4E9A867 	 ldrd r6,[r4,#672]
 895 0910 D4E98C01 	 ldrd r0,[r4,#560]
 896 0914 3246     	 mov r2,r6
 897 0916 3B46     	 mov r3,r7
 898 0918 DFF88882 	 ldr r8,.L444+20
 899 091c FFF7FEFF 	 bl __aeabi_dcmpgt
 900 0920 40B9     	 cbnz r0,.L105
 901 0922 3046     	 mov r0,r6
 902 0924 3946     	 mov r1,r7
 903 0926 FFF7FEFF 	 bl rtIsNaN
 904 092a 18B9     	 cbnz r0,.L105
 905 092c D8E9A823 	 ldrd r2,[r8,#672]
 906 0930 C8E98C23 	 strd r2,[r8,#560]
 907              	.L105:
 908 0934 D4E98C67 	 ldrd r6,[r4,#560]
 909 0938 0022     	 movs r2,#0
 910 093a 3046     	 mov r0,r6
 911 093c 3946     	 mov r1,r7
 912 093e 944B     	 ldr r3,.L444
 913 0940 4FF00109 	 mov r9,#1
 914 0944 FFF7FEFF 	 bl __aeabi_dcmpgt
 915 0948 00B9     	 cbnz r0,.L107
 916 094a 8146     	 mov r9,r0
 917              	.L107:
 918 094c 84F8F997 	 strb r9,[r4,#2041]
 919 0950 5FFA89F0 	 uxtb r0,r9
 920 0954 FFF7FEFF 	 bl __aeabi_ui2d
 921 0958 DFF84882 	 ldr r8,.L444+20
 922 095c 08F5C163 	 add r3,r8,#1544
 923 0960 C4E98E01 	 strd r0,[r4,#568]
 924 0964 D3E90023 	 ldrd r2,[r3]
 925 0968 3046     	 mov r0,r6
 926 096a 3946     	 mov r1,r7
 927 096c FFF7FEFF 	 bl __aeabi_dsub
 928 0970 0646     	 mov r6,r0
 929 0972 0F46     	 mov r7,r1
 930 0974 C4E99067 	 strd r6,[r4,#576]
 931 0978 0022     	 movs r2,#0
 932 097a 864B     	 ldr r3,.L444+4
 933 097c 4FF00109 	 mov r9,#1
 934 0980 FFF7FEFF 	 bl __aeabi_dcmplt
 935 0984 00B9     	 cbnz r0,.L108
 936 0986 8146     	 mov r9,r0
 937              	.L108:
 938 0988 834A     	 ldr r2,.L444+8
 939 098a 88F8FA97 	 strb r9,[r8,#2042]
 940 098e 0E23     	 movs r3,#14
 941 0990 0093     	 str r3,[sp]
 942 0992 3046     	 mov r0,r6
 943 0994 A2F17803 	 sub r3,r2,#120
 944 0998 3946     	 mov r1,r7
 945 099a FFF7FEFF 	 bl look1_binlxpw
 946 099e 8046     	 mov r8,r0
 947 09a0 8946     	 mov r9,r1
 948 09a2 C4E99289 	 strd r8,[r4,#584]
 949 09a6 94F8FA07 	 ldrb r0,[r4,#2042]
 950 09aa FFF7FEFF 	 bl __aeabi_ui2d
 951 09ae 0246     	 mov r2,r0
 952 09b0 0B46     	 mov r3,r1
 953 09b2 4046     	 mov r0,r8
 954 09b4 4946     	 mov r1,r9
 955 09b6 FFF7FEFF 	 bl __aeabi_dmul
 956 09ba 784B     	 ldr r3,.L444+12
 957 09bc 0646     	 mov r6,r0
 958 09be 0F46     	 mov r7,r1
 959 09c0 C4E99467 	 strd r6,[r4,#592]
 960 09c4 D3E90001 	 ldrd r0,[r3]
 961 09c8 0022     	 movs r2,#0
 962 09ca 754B     	 ldr r3,.L444+16
 963 09cc 4FF0010B 	 mov fp,#1
 964 09d0 FFF7FEFF 	 bl __aeabi_dcmpgt
 965 09d4 00B9     	 cbnz r0,.L109
 966 09d6 8346     	 mov fp,r0
 967              	.L109:
 968 09d8 1BF0FF0F 	 tst fp,#255
 969 09dc 08BF     	 it eq
 970 09de 6C49     	 ldreq r1,.L444
 971 09e0 704B     	 ldr r3,.L444+20
 972 09e2 84F8FBB7 	 strb fp,[r4,#2043]
 973 09e6 18BF     	 it ne
 974 09e8 4FF08041 	 movne r1,#1073741824
 975 09ec 0020     	 movs r0,#0
 976 09ee C3E99601 	 strd r0,[r3,#600]
 977 09f2 3046     	 mov r0,r6
 978 09f4 D4E99623 	 ldrd r2,[r4,#600]
 979 09f8 3946     	 mov r1,r7
 980 09fa FFF7FEFF 	 bl __aeabi_dmul
 981 09fe D4E99067 	 ldrd r6,[r4,#576]
 982 0a02 C4E99801 	 strd r0,[r4,#608]
 983 0a06 C4E99A01 	 strd r0,[r4,#616]
 984 0a0a 0022     	 movs r2,#0
 985 0a0c 3046     	 mov r0,r6
 986 0a0e 3946     	 mov r1,r7
 987 0a10 0023     	 movs r3,#0
 988 0a12 4FF0010B 	 mov fp,#1
 989 0a16 FFF7FEFF 	 bl __aeabi_dcmpgt
 990 0a1a 00B9     	 cbnz r0,.L112
 991 0a1c 8346     	 mov fp,r0
 992              	.L112:
 993 0a1e 84F8FCB7 	 strb fp,[r4,#2044]
 994 0a22 5FFA8BF0 	 uxtb r0,fp
 995 0a26 FFF7FEFF 	 bl __aeabi_ui2d
 996 0a2a 0246     	 mov r2,r0
 997 0a2c 0B46     	 mov r3,r1
 998 0a2e 4046     	 mov r0,r8
 999 0a30 4946     	 mov r1,r9
 1000 0a32 FFF7FEFF 	 bl __aeabi_dmul
 1001 0a36 0022     	 movs r2,#0
 1002 0a38 C4E99C01 	 strd r0,[r4,#624]
 1003 0a3c C4E99E01 	 strd r0,[r4,#632]
 1004 0a40 594B     	 ldr r3,.L444+24
 1005 0a42 3046     	 mov r0,r6
 1006 0a44 3946     	 mov r1,r7
 1007 0a46 4FF00108 	 mov r8,#1
 1008 0a4a FFF7FEFF 	 bl __aeabi_dcmplt
 1009 0a4e 00B9     	 cbnz r0,.L113
 1010 0a50 8046     	 mov r8,r0
 1011              	.L113:
 1012 0a52 84F8FD87 	 strb r8,[r4,#2045]
 1013 0a56 5FFA88F0 	 uxtb r0,r8
 1014 0a5a FFF7FEFF 	 bl __aeabi_ui2d
 1015 0a5e D4E9A823 	 ldrd r2,[r4,#672]
 1016 0a62 C4E9A223 	 strd r2,[r4,#648]
 1017 0a66 514B     	 ldr r3,.L444+28
 1018 0a68 94F81398 	 ldrb r9,[r4,#2067]
 1019 0a6c 84F8FE97 	 strb r9,[r4,#2046]
 1020 0a70 D3E90067 	 ldrd r6,[r3]
 1021 0a74 C4E9A001 	 strd r0,[r4,#640]
 1022 0a78 0022     	 movs r2,#0
 1023 0a7a 3046     	 mov r0,r6
 1024 0a7c 3946     	 mov r1,r7
 1025 0a7e 4FF08043 	 mov r3,#1073741824
 1026 0a82 4FF00108 	 mov r8,#1
 1027 0a86 FFF7FEFF 	 bl __aeabi_dcmple
 1028 0a8a 00B9     	 cbnz r0,.L114
 1029 0a8c 8046     	 mov r8,r0
 1030              	.L114:
 1031 0a8e B9F1000F 	 cmp r9,#0
 1032 0a92 5FFA88F3 	 uxtb r3,r8
 1033 0a96 08BF     	 it eq
 1034 0a98 0023     	 moveq r3,#0
 1035 0a9a 84F8FF87 	 strb r8,[r4,#2047]
 1036 0a9e 84F80038 	 strb r3,[r4,#2048]
 1037 0aa2 2BB1     	 cbz r3,.L116
 1038 0aa4 3F4B     	 ldr r3,.L444+20
 1039 0aa6 93F8F837 	 ldrb r3,[r3,#2040]
 1040 0aaa 0033     	 adds r3,r3,#0
 1041 0aac 18BF     	 it ne
 1042 0aae 0123     	 movne r3,#1
 1043              	.L116:
 1044 0ab0 DFF8F080 	 ldr r8,.L444+20
 1045 0ab4 84F80138 	 strb r3,[r4,#2049]
 1046 0ab8 08F5A462 	 add r2,r8,#1312
 1047 0abc 08F5A563 	 add r3,r8,#1320
 1048 0ac0 D2E90001 	 ldrd r0,[r2]
 1049 0ac4 84EDA49B 	 fstd d9,[r4,#656]
 1050 0ac8 D3E90023 	 ldrd r2,[r3]
 1051 0acc 4FF00109 	 mov r9,#1
 1052 0ad0 FFF7FEFF 	 bl __aeabi_dcmpge
 1053 0ad4 00B9     	 cbnz r0,.L117
 1054 0ad6 8146     	 mov r9,r0
 1055              	.L117:
 1056 0ad8 DAE90A23 	 ldrd r2,[r10,#40]
 1057 0adc 88F80298 	 strb r9,[r8,#2050]
 1058 0ae0 C4E9A623 	 strd r2,[r4,#664]
 1059 0ae4 3046     	 mov r0,r6
 1060 0ae6 3946     	 mov r1,r7
 1061 0ae8 4FF00108 	 mov r8,#1
 1062 0aec FFF7FEFF 	 bl __aeabi_dcmplt
 1063 0af0 00B9     	 cbnz r0,.L118
 1064 0af2 8046     	 mov r8,r0
 1065              	.L118:
 1066 0af4 2E4B     	 ldr r3,.L444+32
 1067 0af6 94F8D917 	 ldrb r1,[r4,#2009]
 1068 0afa 84F80388 	 strb r8,[r4,#2051]
 1069 0afe 5FFA88F2 	 uxtb r2,r8
 1070 0b02 8AF8FC10 	 strb r1,[r10,#252]
 1071 0b06 03F11300 	 add r0,r3,#19
 1072              	.L119:
 1073 0b0a 13F801EF 	 ldrb lr,[r3,#1]!
 1074 0b0e 03F801EC 	 strb lr,[r3,#-1]
 1075 0b12 8342     	 cmp r3,r0
 1076 0b14 F9D1     	 bne .L119
 1077 0b16 274B     	 ldr r3,.L444+36
 1078 0b18 94F8D707 	 ldrb r0,[r4,#2007]
 1079 0b1c 83F81001 	 strb r0,[r3,#272]
 1080 0b20 94F8C907 	 ldrb r0,[r4,#1993]
 1081 0b24 83F85701 	 strb r0,[r3,#343]
 1082 0b28 2348     	 ldr r0,.L444+40
 1083 0b2a 83F81121 	 strb r2,[r3,#273]
 1084 0b2e D0E90089 	 ldrd r8,[r0]
 1085 0b32 94F8ED27 	 ldrb r2,[r4,#2029]
 1086 0b36 94F8F507 	 ldrb r0,[r4,#2037]
 1087 0b3a 83F81221 	 strb r2,[r3,#274]
 1088 0b3e 83F81301 	 strb r0,[r3,#275]
 1089 0b42 83F85811 	 strb r1,[r3,#344]
 1090 0b46 B4F8F406 	 ldrh r0,[r4,#1780]
 1091 0b4a 94F8DC17 	 ldrb r1,[r4,#2012]
 1092 0b4e 83F85A21 	 strb r2,[r3,#346]
 1093 0b52 94F8F327 	 ldrb r2,[r4,#2035]
 1094 0b56 83F85911 	 strb r1,[r3,#345]
 1095 0b5a A3F8BC00 	 strh r0,[r3,#188]
 1096 0b5e 83F81511 	 strb r1,[r3,#277]
 1097 0b62 94F8E107 	 ldrb r0,[r4,#2017]
 1098 0b66 94F8F617 	 ldrb r1,[r4,#2038]
 1099 0b6a 83F85B21 	 strb r2,[r3,#347]
 1100 0b6e 94F8F827 	 ldrb r2,[r4,#2040]
 1101 0b72 83F81401 	 strb r0,[r3,#276]
 1102 0b76 C3E90489 	 strd r8,[r3,#16]
 1103 0b7a C3E90667 	 strd r6,[r3,#24]
 1104 0b7e 83F81611 	 strb r1,[r3,#278]
 1105 0b82 C3E90867 	 strd r6,[r3,#32]
 1106 0b86 83F85C21 	 strb r2,[r3,#348]
 1107 0b8a C3E90A67 	 strd r6,[r3,#40]
 1108 0b8e 22E0     	 b .L120
 1109              	.L445:
 1110              	 .align 2
 1111              	.L444:
 1112 0b90 0000F03F 	 .word 1072693248
 1113 0b94 0000E0BF 	 .word -1075838976
 1114 0b98 B0020000 	 .word VCU_ConstP+688
 1115 0b9c 08060000 	 .word VCU_B+1544
 1116 0ba0 00003440 	 .word 1077149696
 1117 0ba4 00000000 	 .word VCU_B
 1118 0ba8 000034C0 	 .word -1070333952
 1119 0bac 38050000 	 .word VCU_B+1336
 1120 0bb0 FD000000 	 .word VCU_DW+253
 1121 0bb4 00000000 	 .word VCU_DW
 1122 0bb8 98050000 	 .word VCU_B+1432
 1123              	.L9:
 1124 0bbc 5BB1     	 cbz r3,.L120
 1125 0bbe 97F86531 	 ldrb r3,[r7,#357]
 1126 0bc2 2BB1     	 cbz r3,.L121
 1127 0bc4 9A4B     	 ldr r3,.L446+32
 1128 0bc6 87F86501 	 strb r0,[r7,#357]
 1129 0bca 0022     	 movs r2,#0
 1130 0bcc C5E9A823 	 strd r2,[r5,#672]
 1131              	.L121:
 1132 0bd0 0023     	 movs r3,#0
 1133 0bd2 87F86431 	 strb r3,[r7,#356]
 1134              	.L120:
 1135 0bd6 95F97C37 	 ldrsb r3,[r5,#1916]
 1136 0bda 964C     	 ldr r4,.L446+36
 1137 0bdc 5E1E     	 subs r6,r3,#1
 1138 0bde 7242     	 rsbs r2,r6,#0
 1139 0be0 7241     	 adcs r2,r2,r6
 1140 0be2 032B     	 cmp r3,#3
 1141 0be4 D4BF     	 ite le
 1142 0be6 0023     	 movle r3,#0
 1143 0be8 0123     	 movgt r3,#1
 1144 0bea 85F87E27 	 strb r2,[r5,#1918]
 1145 0bee 85F87F37 	 strb r3,[r5,#1919]
 1146 0bf2 B5F87E37 	 ldrh r3,[r5,#1918]
 1147 0bf6 0033     	 adds r3,r3,#0
 1148 0bf8 18BF     	 it ne
 1149 0bfa 0123     	 movne r3,#1
 1150 0bfc 85F88037 	 strb r3,[r5,#1920]
 1151 0c00 002B     	 cmp r3,#0
 1152 0c02 00F0A383 	 beq .L122
 1153 0c06 8C4E     	 ldr r6,.L446+40
 1154 0c08 8C4F     	 ldr r7,.L446+44
 1155 0c0a 96F8E110 	 ldrb r1,[r6,#225]
 1156 0c0e 96F8E220 	 ldrb r2,[r6,#226]
 1157 0c12 96F85231 	 ldrb r3,[r6,#338]
 1158 0c16 84F88527 	 strb r2,[r4,#1925]
 1159 0c1a 02EB4102 	 add r2,r2,r1,lsl#1
 1160 0c1e 03EB4202 	 add r2,r3,r2,lsl#1
 1161 0c22 3A44     	 add r2,r2,r7
 1162 0c24 84F88637 	 strb r3,[r4,#1926]
 1163 0c28 92F83003 	 ldrb r0,[r2,#816]
 1164 0c2c 92F83833 	 ldrb r3,[r2,#824]
 1165 0c30 84F88837 	 strb r3,[r4,#1928]
 1166 0c34 84F88417 	 strb r1,[r4,#1924]
 1167 0c38 84F88707 	 strb r0,[r4,#1927]
 1168 0c3c FFF7FEFF 	 bl __aeabi_ui2d
 1169 0c40 D6E90023 	 ldrd r2,[r6]
 1170 0c44 C4E91401 	 strd r0,[r4,#80]
 1171 0c48 C4E91623 	 strd r2,[r4,#88]
 1172 0c4c 04F5B364 	 add r4,r4,#1432
 1173 0c50 D4E90001 	 ldrd r0,[r4]
 1174 0c54 4FF00108 	 mov r8,#1
 1175 0c58 FFF7FEFF 	 bl __aeabi_dcmpgt
 1176 0c5c 00B9     	 cbnz r0,.L123
 1177 0c5e 8046     	 mov r8,r0
 1178              	.L123:
 1179 0c60 96F8F630 	 ldrb r3,[r6,#246]
 1180 0c64 96F85321 	 ldrb r2,[r6,#339]
 1181 0c68 85F88A37 	 strb r3,[r5,#1930]
 1182 0c6c 5FFA88F1 	 uxtb r1,r8
 1183 0c70 03EB4103 	 add r3,r3,r1,lsl#1
 1184 0c74 85F88B27 	 strb r2,[r5,#1931]
 1185 0c78 02EB4302 	 add r2,r2,r3,lsl#1
 1186 0c7c BB18     	 adds r3,r7,r2
 1187 0c7e 96F8F760 	 ldrb r6,[r6,#247]
 1188 0c82 93F83093 	 ldrb r9,[r3,#816]
 1189 0c86 93F83833 	 ldrb r3,[r3,#824]
 1190 0c8a 85F88D37 	 strb r3,[r5,#1933]
 1191 0c8e 6C4B     	 ldr r3,.L446+48
 1192 0c90 85F88987 	 strb r8,[r5,#1929]
 1193 0c94 D3E90001 	 ldrd r0,[r3]
 1194 0c98 85F88C97 	 strb r9,[r5,#1932]
 1195 0c9c 0246     	 mov r2,r0
 1196 0c9e 0B46     	 mov r3,r1
 1197 0ca0 85F88E67 	 strb r6,[r5,#1934]
 1198 0ca4 FFF7FEFF 	 bl __aeabi_dadd
 1199 0ca8 59A3     	 adr r3,.L446
 1200 0caa D3E90023 	 ldrd r2,[r3]
 1201 0cae C5E91801 	 strd r0,[r5,#96]
 1202 0cb2 CDE90201 	 strd r0,[sp,#8]
 1203 0cb6 4FF00104 	 mov r4,#1
 1204 0cba FFF7FEFF 	 bl __aeabi_dcmpgt
 1205 0cbe 00B9     	 cbnz r0,.L124
 1206 0cc0 0446     	 mov r4,r0
 1207              	.L124:
