   1              	 .syntax unified
 610 0670 0CE0     	 b .L45
 611              	.L43:
 612 0672 049B     	 ldr r3,[sp,#16]
 613 0674 53B1     	 cbz r3,.L45
 614 0676 B6F89E30 	 ldrh r3,[r6,#158]
 615 067a B3F5FA7F 	 cmp r3,#500
 616 067e 03D2     	 bcs .L47
 617              	.L44:
 618 0680 0133     	 adds r3,r3,#1
 619 0682 A4F89E30 	 strh r3,[r4,#158]
 620 0686 01E0     	 b .L45
 621              	.L47:
 622 0688 A6F89EA0 	 strh r10,[r6,#158]
 623              	.L45:
 624 068c B4F89E30 	 ldrh r3,[r4,#158]
 625 0690 104E     	 ldr r6,.L387+28
 626 0692 B3F5FA7F 	 cmp r3,#500
 627 0696 04BF     	 itt eq
 628 0698 0123     	 moveq r3,#1
 629 069a 86F86C37 	 strbeq r3,[r6,#1900]
 630 069e 0023     	 movs r3,#0
 631 06a0 86F86D37 	 strb r3,[r6,#1901]
 632 06a4 B9F1000F 	 cmp r9,#0
 633 06a8 1AD0     	 beq .L49
 634 06aa 84F8FD30 	 strb r3,[r4,#253]
 635 06ae BBF1000F 	 cmp fp,#0
 636 06b2 1CD1     	 bne .L50
 637 06b4 22E0     	 b .L51
 638              	.L388:
 639 06b6 00BF     	 .align 3
 640              	.L387:
 641 06b8 00000000 	 .word 0
 642 06bc 00D07040 	 .word 1081135104
 643 06c0 00000000 	 .word VCU_DW
 644 06c4 00000000 	 .word VCU_ConstP
 645 06c8 48040000 	 .word VCU_B+1096
 646 06cc 0000E03F 	 .word 1071644672
 647 06d0 00002E40 	 .word 1076756480
 648 06d4 00000000 	 .word VCU_B
 649 06d8 00807640 	 .word 1081507840
 650 06dc E0040000 	 .word VCU_B+1248
 651              	.L49:
 652 06e0 BBF1000F 	 cmp fp,#0
 653 06e4 0AD0     	 beq .L51
 654 06e6 94F8FD30 	 ldrb r3,[r4,#253]
 655 06ea C72B     	 cmp r3,#199
 656 06ec 03D8     	 bhi .L53
 657              	.L50:
 658 06ee 0133     	 adds r3,r3,#1
 659 06f0 84F8FD30 	 strb r3,[r4,#253]
 660 06f4 02E0     	 b .L51
 661              	.L53:
 662 06f6 1E4B     	 ldr r3,.L389+8
 663 06f8 83F8FD90 	 strb r9,[r3,#253]
 664              	.L51:
 665 06fc 94F8FD30 	 ldrb r3,[r4,#253]
 666 0700 DFF87890 	 ldr r9,.L389+20
 667 0704 B42B     	 cmp r3,#180
 668 0706 04BF     	 itt eq
 669 0708 0123     	 moveq r3,#1
 670 070a 86F86D37 	 strbeq r3,[r6,#1901]
 671 070e 5846     	 mov r0,fp
 672 0710 FFF7FEFF 	 bl __aeabi_ui2d
 673 0714 94F8C130 	 ldrb r3,[r4,#193]
 674 0718 86F88D36 	 strb r3,[r6,#1677]
 675 071c 9845     	 cmp r8,r3
 676 071e 049B     	 ldr r3,[sp,#16]
 677 0720 2CBF     	 ite cs
 678 0722 4FF00008 	 movcs r8,#0
 679 0726 4FF00108 	 movcc r8,#1
 680 072a C6E97401 	 strd r0,[r6,#464]
 681 072e 86F86E87 	 strb r8,[r6,#1902]
 682 0732 9FED0D8B 	 fldd d8,.L389
 683 0736 23B1     	 cbz r3,.L55
 684 0738 0E4B     	 ldr r3,.L389+12
 685 073a 0022     	 movs r2,#0
 686 073c C9E97623 	 strd r2,[r9,#472]
 687 0740 01E0     	 b .L56
 688              	.L55:
 689 0742 89ED768B 	 fstd d8,[r9,#472]
 690              	.L56:
 691 0746 D6E97689 	 ldrd r8,[r6,#472]
 692 074a DDE90601 	 ldrd r0,[sp,#24]
 693 074e 4246     	 mov r2,r8
 694 0750 4B46     	 mov r3,r9
 695 0752 DFF828A0 	 ldr r10,.L389+20
 696 0756 FFF7FEFF 	 bl __aeabi_dcmpgt
 697 075a 88B1     	 cbz r0,.L360
 698              	.L60:
 699 075c 064B     	 ldr r3,.L389+16
 700 075e D3E90023 	 ldrd r2,[r3]
 701 0762 C6E97823 	 strd r2,[r6,#480]
 702 0766 15E0     	 b .L59
 703              	.L390:
 704              	 .align 3
 705              	.L389:
 706 0768 00000000 	 .word 0
 707 076c 00000000 	 .word 0
 708 0770 00000000 	 .word VCU_DW
 709 0774 00003440 	 .word 1077149696
 710 0778 D0040000 	 .word VCU_B+1232
 711 077c 00000000 	 .word VCU_B
 712              	.L360:
 713 0780 4046     	 mov r0,r8
 714 0782 4946     	 mov r1,r9
 715 0784 FFF7FEFF 	 bl rtIsNaN
 716 0788 0028     	 cmp r0,#0
 717 078a E7D1     	 bne .L60
 718 078c DAE97623 	 ldrd r2,[r10,#472]
 719 0790 CAE97823 	 strd r2,[r10,#480]
 720              	.L59:
 721 0794 4FF00008 	 mov r8,#0
 722 0798 4FF00009 	 mov r9,#0
 723 079c D6E97801 	 ldrd r0,[r6,#480]
 724 07a0 4246     	 mov r2,r8
 725 07a2 4B46     	 mov r3,r9
 726 07a4 FFF7FEFF 	 bl __aeabi_dcmpgt
 727 07a8 10B9     	 cbnz r0,.L61
 728 07aa CC4B     	 ldr r3,.L391
 729 07ac C3E97889 	 strd r8,[r3,#480]
 730              	.L61:
 731 07b0 D6E97889 	 ldrd r8,[r6,#480]
 732 07b4 0022     	 movs r2,#0
 733 07b6 4046     	 mov r0,r8
 734 07b8 4946     	 mov r1,r9
 735 07ba C94B     	 ldr r3,.L391+4
 736 07bc 4FF0010B 	 mov fp,#1
 737 07c0 FFF7FEFF 	 bl __aeabi_dcmpgt
 738 07c4 00B9     	 cbnz r0,.L62
 739 07c6 8346     	 mov fp,r0
 740              	.L62:
 741 07c8 85F86FB7 	 strb fp,[r5,#1903]
 742 07cc 5FFA8BF0 	 uxtb r0,fp
 743 07d0 FFF7FEFF 	 bl __aeabi_ui2d
 744 07d4 DFF804A3 	 ldr r10,.L391
 745 07d8 0AF5AB63 	 add r3,r10,#1368
 746 07dc C5E97A01 	 strd r0,[r5,#488]
 747 07e0 D3E90023 	 ldrd r2,[r3]
 748 07e4 4046     	 mov r0,r8
 749 07e6 4946     	 mov r1,r9
 750 07e8 FFF7FEFF 	 bl __aeabi_dsub
 751 07ec 8046     	 mov r8,r0
 752 07ee 8946     	 mov r9,r1
 753 07f0 C5E97C89 	 strd r8,[r5,#496]
 754 07f4 0022     	 movs r2,#0
 755 07f6 BB4B     	 ldr r3,.L391+8
 756 07f8 4FF0010B 	 mov fp,#1
 757 07fc FFF7FEFF 	 bl __aeabi_dcmplt
 758 0800 00B9     	 cbnz r0,.L63
 759 0802 8346     	 mov fp,r0
 760              	.L63:
 761 0804 B84A     	 ldr r2,.L391+12
 762 0806 8AF870B7 	 strb fp,[r10,#1904]
 763 080a 0E23     	 movs r3,#14
 764 080c 0093     	 str r3,[sp]
 765 080e 4046     	 mov r0,r8
 766 0810 A2F17803 	 sub r3,r2,#120
 767 0814 4946     	 mov r1,r9
 768 0816 FFF7FEFF 	 bl look1_binlxpw
 769 081a 8246     	 mov r10,r0
 770 081c 8B46     	 mov fp,r1
 771 081e C5E97EAB 	 strd r10,[r5,#504]
 772 0822 95F87007 	 ldrb r0,[r5,#1904]
 773 0826 FFF7FEFF 	 bl __aeabi_ui2d
 774 082a 0246     	 mov r2,r0
 775 082c 0B46     	 mov r3,r1
 776 082e 5046     	 mov r0,r10
 777 0830 5946     	 mov r1,fp
 778 0832 FFF7FEFF 	 bl __aeabi_dmul
 779 0836 AD4B     	 ldr r3,.L391+16
 780 0838 8046     	 mov r8,r0
 781 083a 8946     	 mov r9,r1
 782 083c 4FF0010C 	 mov ip,#1
 783 0840 D3E90001 	 ldrd r0,[r3]
 784 0844 C5E98089 	 strd r8,[r5,#512]
 785 0848 0022     	 movs r2,#0
 786 084a A94B     	 ldr r3,.L391+20
 787 084c CDF808C0 	 str ip,[sp,#8]
 788 0850 FFF7FEFF 	 bl __aeabi_dcmpgt
 789 0854 DDF808C0 	 ldr ip,[sp,#8]
 790 0858 00B9     	 cbnz r0,.L64
 791 085a 8446     	 mov ip,r0
 792              	.L64:
 793 085c 1CF0FF0F 	 tst ip,#255
 794 0860 08BF     	 it eq
 795 0862 9F49     	 ldreq r1,.L391+4
 796 0864 9D4B     	 ldr r3,.L391
 797 0866 86F871C7 	 strb ip,[r6,#1905]
 798 086a 18BF     	 it ne
 799 086c 4FF08041 	 movne r1,#1073741824
 800 0870 0020     	 movs r0,#0
 801 0872 C3E98201 	 strd r0,[r3,#520]
 802 0876 4046     	 mov r0,r8
 803 0878 D6E98223 	 ldrd r2,[r6,#520]
 804 087c 4946     	 mov r1,r9
 805 087e FFF7FEFF 	 bl __aeabi_dmul
 806 0882 D6E97C89 	 ldrd r8,[r6,#496]
 807 0886 C6E98401 	 strd r0,[r6,#528]
 808 088a C6E98601 	 strd r0,[r6,#536]
 809 088e 0022     	 movs r2,#0
 810 0890 4046     	 mov r0,r8
 811 0892 4946     	 mov r1,r9
 812 0894 0023     	 movs r3,#0
 813 0896 4FF00106 	 mov r6,#1
 814 089a FFF7FEFF 	 bl __aeabi_dcmpgt
 815 089e 00B9     	 cbnz r0,.L67
 816 08a0 0646     	 mov r6,r0
 817              	.L67:
 818 08a2 85F87267 	 strb r6,[r5,#1906]
 819 08a6 F0B2     	 uxtb r0,r6
 820 08a8 FFF7FEFF 	 bl __aeabi_ui2d
 821 08ac 0246     	 mov r2,r0
 822 08ae 0B46     	 mov r3,r1
 823 08b0 5046     	 mov r0,r10
 824 08b2 5946     	 mov r1,fp
 825 08b4 FFF7FEFF 	 bl __aeabi_dmul
 826 08b8 0022     	 movs r2,#0
 827 08ba C5E98801 	 strd r0,[r5,#544]
 828 08be C5E98A01 	 strd r0,[r5,#552]
 829 08c2 8C4B     	 ldr r3,.L391+24
 830 08c4 4046     	 mov r0,r8
 831 08c6 4946     	 mov r1,r9
 832 08c8 4FF00106 	 mov r6,#1
 833 08cc FFF7FEFF 	 bl __aeabi_dcmplt
 834 08d0 00B9     	 cbnz r0,.L68
 835 08d2 0646     	 mov r6,r0
 836              	.L68:
 837 08d4 85F87367 	 strb r6,[r5,#1907]
 838 08d8 F0B2     	 uxtb r0,r6
 839 08da FFF7FEFF 	 bl __aeabi_ui2d
 840 08de 0123     	 movs r3,#1
 841 08e0 85F87437 	 strb r3,[r5,#1908]
 842 08e4 95F88337 	 ldrb r3,[r5,#1923]
 843 08e8 84F83D31 	 strb r3,[r4,#317]
 844 08ec 95F82737 	 ldrb r3,[r5,#1831]
 845 08f0 84F83E31 	 strb r3,[r4,#318]
 846 08f4 95F82B37 	 ldrb r3,[r5,#1835]
 847 08f8 84F83F31 	 strb r3,[r4,#319]
 848 08fc 85ED8E8B 	 fstd d8,[r5,#568]
 849 0900 7D4B     	 ldr r3,.L391+28
 850 0902 95F83727 	 ldrb r2,[r5,#1847]
 851 0906 84F8DD20 	 strb r2,[r4,#221]
 852 090a 85ED908B 	 fstd d8,[r5,#576]
 853 090e 85ED928B 	 fstd d8,[r5,#584]
 854 0912 C5E98C01 	 strd r0,[r5,#560]
 855 0916 03F11301 	 add r1,r3,#19
 856              	.L69:
 857 091a 13F8010F 	 ldrb r0,[r3,#1]!
 858 091e 03F8010C 	 strb r0,[r3,#-1]
 859 0922 8B42     	 cmp r3,r1
 860 0924 F9D1     	 bne .L69
 861 0926 97F83217 	 ldrb r1,[r7,#1842]
 862 092a 84F84011 	 strb r1,[r4,#320]
 863 092e 7349     	 ldr r1,.L391+32
 864 0930 97F84737 	 ldrb r3,[r7,#1863]
 865 0934 84F8F130 	 strb r3,[r4,#241]
 866 0938 D1E90001 	 ldrd r0,[r1]
 867 093c 84F8F230 	 strb r3,[r4,#242]
 868 0940 97F86E37 	 ldrb r3,[r7,#1902]
 869 0944 84F8F330 	 strb r3,[r4,#243]
 870 0948 97F86C37 	 ldrb r3,[r7,#1900]
 871 094c 84F8F530 	 strb r3,[r4,#245]
 872 0950 C4E90401 	 strd r0,[r4,#16]
 873 0954 97F85037 	 ldrb r3,[r7,#1872]
 874 0958 97F84917 	 ldrb r1,[r7,#1865]
 875 095c 84F84211 	 strb r1,[r4,#322]
 876 0960 84F8F630 	 strb r3,[r4,#246]
 877 0964 84F8F710 	 strb r1,[r4,#247]
 878 0968 97F88A36 	 ldrb r3,[r7,#1674]
 879 096c 97F86D17 	 ldrb r1,[r7,#1901]
 880 0970 84F8BF30 	 strb r3,[r4,#191]
 881 0974 84F8F810 	 strb r1,[r4,#248]
 882 0978 84F8C030 	 strb r3,[r4,#192]
 883 097c 97F85E17 	 ldrb r1,[r7,#1886]
 884 0980 97F86A37 	 ldrb r3,[r7,#1898]
 885 0984 84F84121 	 strb r2,[r4,#321]
 886 0988 84F84311 	 strb r1,[r4,#323]
 887 098c 97F86427 	 ldrb r2,[r7,#1892]
 888 0990 97F86017 	 ldrb r1,[r7,#1888]
 889 0994 84F84531 	 strb r3,[r4,#325]
 890 0998 97F88936 	 ldrb r3,[r7,#1673]
 891 099c 84F8F420 	 strb r2,[r4,#244]
 892 09a0 84F8F910 	 strb r1,[r4,#249]
 893 09a4 84F84421 	 strb r2,[r4,#324]
 894 09a8 84F8C130 	 strb r3,[r4,#193]
 895              	.L9:
 896 09ac 4B4D     	 ldr r5,.L391
 897 09ae 95F9C836 	 ldrsb r3,[r5,#1736]
 898 09b2 5C1E     	 subs r4,r3,#1
 899 09b4 6242     	 rsbs r2,r4,#0
 900 09b6 6241     	 adcs r2,r2,r4
 901 09b8 032B     	 cmp r3,#3
 902 09ba D4BF     	 ite le
 903 09bc 0023     	 movle r3,#0
 904 09be 0123     	 movgt r3,#1
 905 09c0 85F8CA26 	 strb r2,[r5,#1738]
 906 09c4 85F8CB36 	 strb r3,[r5,#1739]
 907 09c8 B5F8CA36 	 ldrh r3,[r5,#1738]
 908 09cc 0033     	 adds r3,r3,#0
 909 09ce 18BF     	 it ne
 910 09d0 0123     	 movne r3,#1
 911 09d2 85F8CC36 	 strb r3,[r5,#1740]
 912 09d6 2C46     	 mov r4,r5
 913 09d8 002B     	 cmp r3,#0
 914 09da 00F02084 	 beq .L70
 915 09de 484E     	 ldr r6,.L391+36
 916 09e0 95F88397 	 ldrb r9,[r5,#1923]
 917 09e4 96F83531 	 ldrb r3,[r6,#309]
 918 09e8 85F8D036 	 strb r3,[r5,#1744]
 919 09ec 9945     	 cmp r9,r3
 920 09ee 94BF     	 ite ls
 921 09f0 4FF00008 	 movls r8,#0
 922 09f4 4FF00108 	 movhi r8,#1
 923 09f8 05F5B163 	 add r3,r5,#1416
 924 09fc B9FA89F9 	 clz r9,r9
 925 0a00 96F83671 	 ldrb r7,[r6,#310]
 926 0a04 85F8D186 	 strb r8,[r5,#1745]
 927 0a08 4FEA5919 	 lsr r9,r9,#5
 928 0a0c D3E90001 	 ldrd r0,[r3]
 929 0a10 85F8D296 	 strb r9,[r5,#1746]
 930 0a14 85F8D376 	 strb r7,[r5,#1747]
 931 0a18 0022     	 movs r2,#0
 932 0a1a 3A4B     	 ldr r3,.L391+40
 933 0a1c 4FF0010A 	 mov r10,#1
 934 0a20 FFF7FEFF 	 bl __aeabi_dcmpgt
 935 0a24 00B9     	 cbnz r0,.L71
 936 0a26 8246     	 mov r10,r0
 937              	.L71:
 938 0a28 85F8D4A6 	 strb r10,[r5,#1748]
 939 0a2c 2B4D     	 ldr r5,.L391
 940 0a2e 05F58363 	 add r3,r5,#1048
 941 0a32 D3E90001 	 ldrd r0,[r3]
 942 0a36 0022     	 movs r2,#0
 943 0a38 324B     	 ldr r3,.L391+40
 944 0a3a 4FF0010A 	 mov r10,#1
 945 0a3e FFF7FEFF 	 bl __aeabi_dcmpgt
 946 0a42 00B9     	 cbnz r0,.L72
 947 0a44 8246     	 mov r10,r0
 948              	.L72:
 949 0a46 85F8D5A6 	 strb r10,[r5,#1749]
 950 0a4a B4F8D426 	 ldrh r2,[r4,#1748]
 951 0a4e 111C     	 adds r1,r2,#0
 952 0a50 18BF     	 it ne
 953 0a52 0121     	 movne r1,#1
 954 0a54 8F42     	 cmp r7,r1
 955 0a56 94BF     	 ite ls
 956 0a58 0023     	 movls r3,#0
 957 0a5a 0123     	 movhi r3,#1
 958 0a5c B9F1000F 	 cmp r9,#0
 959 0a60 84F8D736 	 strb r3,[r4,#1751]
 960 0a64 96F83721 	 ldrb r2,[r6,#311]
 961 0a68 84F8D926 	 strb r2,[r4,#1753]
 962 0a6c 18BF     	 it ne
 963 0a6e 0123     	 movne r3,#1
 964 0a70 84F8D836 	 strb r3,[r4,#1752]
 965 0a74 03EB4803 	 add r3,r3,r8,lsl#1
 966 0a78 02EB4302 	 add r2,r2,r3,lsl#1
 967 0a7c 224B     	 ldr r3,.L391+44
 968 0a7e 84F8D616 	 strb r1,[r4,#1750]
 969 0a82 1A44     	 add r2,r2,r3
 970 0a84 1D46     	 mov r5,r3
 971 0a86 92F83003 	 ldrb r0,[r2,#816]
 972 0a8a 92F83823 	 ldrb r2,[r2,#824]
 973 0a8e 84F8DB26 	 strb r2,[r4,#1755]
 974 0a92 0028     	 cmp r0,#0
 975 0a94 14BF     	 ite ne
 976 0a96 0A46     	 movne r2,r1
 977 0a98 0022     	 moveq r2,#0
 978 0a9a 96F8C330 	 ldrb r3,[r6,#195]
 979 0a9e 84F8DC26 	 strb r2,[r4,#1756]
 980 0aa2 84F8DD26 	 strb r2,[r4,#1757]
 981 0aa6 96F8C220 	 ldrb r2,[r6,#194]
 982 0aaa 96F83811 	 ldrb r1,[r6,#312]
 983 0aae 84F8DE26 	 strb r2,[r4,#1758]
 984 0ab2 03EB4202 	 add r2,r3,r2,lsl#1
 985 0ab6 01EB4202 	 add r2,r1,r2,lsl#1
 986 0aba 2A44     	 add r2,r2,r5
 987 0abc 84F8DA06 	 strb r0,[r4,#1754]
 988 0ac0 84F8DF36 	 strb r3,[r4,#1759]
 989 0ac4 92F83003 	 ldrb r0,[r2,#816]
 990 0ac8 92F83833 	 ldrb r3,[r2,#824]
 991 0acc 84F8E236 	 strb r3,[r4,#1762]
 992 0ad0 84F8E016 	 strb r1,[r4,#1760]
 993 0ad4 84F8E106 	 strb r0,[r4,#1761]
 994 0ad8 18E0     	 b .L392
 995              	.L393:
 996 0ada 00BF     	 .align 2
 997              	.L391:
 998 0adc 00000000 	 .word VCU_B
 999 0ae0 0000F03F 	 .word 1072693248
 1000 0ae4 0000E0BF 	 .word -1075838976
 1001 0ae8 B0020000 	 .word VCU_ConstP+688
 1002 0aec 58050000 	 .word VCU_B+1368
 1003 0af0 00003440 	 .word 1077149696
 1004 0af4 000034C0 	 .word -1070333952
 1005 0af8 DE000000 	 .word VCU_DW+222
 1006 0afc E8040000 	 .word VCU_B+1256
 1007 0b00 00000000 	 .word VCU_DW
 1008 0b04 00000840 	 .word 1074266112
 1009 0b08 00000000 	 .word VCU_ConstP
 1010              	.L392:
 1011 0b0c FFF7FEFF 	 bl __aeabi_ui2d
 1012 0b10 D6E90023 	 ldrd r2,[r6]
 1013 0b14 C4E91401 	 strd r0,[r4,#80]
 1014 0b18 C349     	 ldr r1,.L394+40
 1015 0b1a C4E91623 	 strd r2,[r4,#88]
 1016 0b1e D1E90001 	 ldrd r0,[r1]
 1017 0b22 4FF00107 	 mov r7,#1
 1018 0b26 FFF7FEFF 	 bl __aeabi_dcmpgt
 1019 0b2a 00B9     	 cbnz r0,.L75
 1020 0b2c 0746     	 mov r7,r0
 1021              	.L75:
 1022 0b2e 96F8D730 	 ldrb r3,[r6,#215]
 1023 0b32 96F83921 	 ldrb r2,[r6,#313]
 1024 0b36 84F8E436 	 strb r3,[r4,#1764]
 1025 0b3a F9B2     	 uxtb r1,r7
 1026 0b3c 03EB4103 	 add r3,r3,r1,lsl#1
 1027 0b40 02EB4303 	 add r3,r2,r3,lsl#1
 1028 0b44 2B44     	 add r3,r3,r5
 1029 0b46 96F8D850 	 ldrb r5,[r6,#216]
 1030 0b4a 93F83083 	 ldrb r8,[r3,#816]
 1031 0b4e 93F83833 	 ldrb r3,[r3,#824]
 1032 0b52 84F8E736 	 strb r3,[r4,#1767]
 1033 0b56 B54B     	 ldr r3,.L394+44
 1034 0b58 84F8E526 	 strb r2,[r4,#1765]
 1035 0b5c D3E90001 	 ldrd r0,[r3]
 1036 0b60 84F8E376 	 strb r7,[r4,#1763]
 1037 0b64 0246     	 mov r2,r0
 1038 0b66 0B46     	 mov r3,r1
 1039 0b68 84F8E686 	 strb r8,[r4,#1766]
 1040 0b6c 84F8E856 	 strb r5,[r4,#1768]
 1041 0b70 FFF7FEFF 	 bl __aeabi_dadd
 1042 0b74 A2A3     	 adr r3,.L394
 1043 0b76 D3E90023 	 ldrd r2,[r3]
 1044 0b7a C4E91801 	 strd r0,[r4,#96]
 1045 0b7e CDE90201 	 strd r0,[sp,#8]
 1046 0b82 4FF00106 	 mov r6,#1
 1047 0b86 FFF7FEFF 	 bl __aeabi_dcmpgt
 1048 0b8a 00B9     	 cbnz r0,.L76
 1049 0b8c 0646     	 mov r6,r0
 1050              	.L76:
 1051 0b8e 84F8E966 	 strb r6,[r4,#1769]
 1052 0b92 DDE90201 	 ldrd r0,[sp,#8]
 1053 0b96 0022     	 movs r2,#0
 1054 0b98 A54B     	 ldr r3,.L394+48
 1055 0b9a 5FFA86F9 	 uxtb r9,r6
 1056 0b9e 4FF00107 	 mov r7,#1
 1057 0ba2 FFF7FEFF 	 bl __aeabi_dcmpgt
 1058 0ba6 00B9     	 cbnz r0,.L77
 1059 0ba8 0746     	 mov r7,r0
 1060              	.L77:
 1061 0baa 84F8EA76 	 strb r7,[r4,#1770]
 1062 0bae DDE90201 	 ldrd r0,[sp,#8]
 1063 0bb2 95A3     	 adr r3,.L394+8
 1064 0bb4 D3E90023 	 ldrd r2,[r3]
 1065 0bb8 FEB2     	 uxtb r6,r7
 1066 0bba 4FF00107 	 mov r7,#1
 1067 0bbe FFF7FEFF 	 bl __aeabi_dcmpgt
 1068 0bc2 00B9     	 cbnz r0,.L78
 1069 0bc4 0746     	 mov r7,r0
 1070              	.L78:
 1071 0bc6 9B4B     	 ldr r3,.L394+52
 1072 0bc8 84F8EB76 	 strb r7,[r4,#1771]
 1073 0bcc 93ED007B 	 fldd d7,[r3]
 1074 0bd0 4E44     	 add r6,r6,r9
 1075 0bd2 56FA87F6 	 uxtab r6,r6,r7
 1076 0bd6 F6B2     	 uxtb r6,r6
 1077 0bd8 84F88466 	 strb r6,[r4,#1668]
 1078 0bdc 51EC170B 	 fmrrd r0,r1,d7
 1079 0be0 0022     	 movs r2,#0
 1080 0be2 954B     	 ldr r3,.L394+56
 1081 0be4 8DED047B 	 fstd d7,[sp,#16]
 1082 0be8 4FF00107 	 mov r7,#1
 1083 0bec FFF7FEFF 	 bl __aeabi_dcmpge
 1084 0bf0 00B9     	 cbnz r0,.L79
 1085 0bf2 0746     	 mov r7,r0
 1086              	.L79:
 1087 0bf4 17F0FF0F 	 tst r7,#255
 1088 0bf8 904B     	 ldr r3,.L394+60
 1089 0bfa 18BF     	 it ne
 1090 0bfc 9049     	 ldrne r1,.L394+64
 1091 0bfe 84F8EC76 	 strb r7,[r4,#1772]
 1092 0c02 08BF     	 it eq
 1093 0c04 4FF08041 	 moveq r1,#1073741824
 1094 0c08 0020     	 movs r0,#0
 1095 0c0a C3E91A01 	 strd r0,[r3,#104]
 1096 0c0e 3046     	 mov r0,r6
 1097 0c10 FFF7FEFF 	 bl __aeabi_i2d
 1098 0c14 D4E91A23 	 ldrd r2,[r4,#104]
 1099 0c18 4FF00107 	 mov r7,#1
 1100 0c1c FFF7FEFF 	 bl __aeabi_dcmplt
 1101 0c20 00B9     	 cbnz r0,.L82
 1102 0c22 0746     	 mov r7,r0
 1103              	.L82:
 1104 0c24 854B     	 ldr r3,.L394+60
 1105 0c26 1C46     	 mov r4,r3
 1106 0c28 83F8ED76 	 strb r7,[r3,#1773]
 1107 0c2c 854B     	 ldr r3,.L394+68
 1108 0c2e 93F8D920 	 ldrb r2,[r3,#217]
 1109 0c32 93F8DA30 	 ldrb r3,[r3,#218]
 1110 0c36 84F8EF36 	 strb r3,[r4,#1775]
 1111 0c3a 04F59063 	 add r3,r4,#1152
 1112 0c3e D3E900AB 	 ldrd r10,[r3]
 1113 0c42 84F8EE26 	 strb r2,[r4,#1774]
 1114 0c46 5046     	 mov r0,r10
 1115 0c48 5946     	 mov r1,fp
 1116 0c4a 71A3     	 adr r3,.L394+16
 1117 0c4c D3E90023 	 ldrd r2,[r3]
 1118 0c50 4FF00107 	 mov r7,#1
 1119 0c54 FFF7FEFF 	 bl __aeabi_dcmpgt
 1120 0c58 00B9     	 cbnz r0,.L83
 1121 0c5a 0746     	 mov r7,r0
 1122              	.L83:
 1123 0c5c B01E     	 subs r0,r6,#2
 1124 0c5e 4342     	 rsbs r3,r0,#0
 1125 0c60 4341     	 adcs r3,r3,r0
 1126 0c62 002B     	 cmp r3,#0
 1127 0c64 5FFA87FC 	 uxtb ip,r7
 1128 0c68 08BF     	 it eq
 1129 0c6a 4FF0000C 	 moveq ip,#0
 1130 0c6e 84F8F076 	 strb r7,[r4,#1776]
 1131 0c72 84F8F136 	 strb r3,[r4,#1777]
 1132 0c76 84F8F2C6 	 strb ip,[r4,#1778]
 1133 0c7a 5046     	 mov r0,r10
 1134 0c7c 5946     	 mov r1,fp
 1135 0c7e 66A3     	 adr r3,.L394+24
 1136 0c80 D3E90023 	 ldrd r2,[r3]
 1137 0c84 CDF818C0 	 str ip,[sp,#24]
 1138 0c88 FFF7FEFF 	 bl __aeabi_dcmpgt
 1139 0c8c 4FF00107 	 mov r7,#1
 1140 0c90 DDF818C0 	 ldr ip,[sp,#24]
 1141 0c94 00B9     	 cbnz r0,.L85
 1142 0c96 0746     	 mov r7,r0
 1143              	.L85:
 1144 0c98 F11E     	 subs r1,r6,#3
 1145 0c9a FBB2     	 uxtb r3,r7
 1146 0c9c 84F8F376 	 strb r7,[r4,#1779]
 1147 0ca0 4F42     	 rsbs r7,r1,#0
 1148 0ca2 4F41     	 adcs r7,r7,r1
 1149 0ca4 002B     	 cmp r3,#0
 1150 0ca6 84F8F476 	 strb r7,[r4,#1780]
 1151 0caa 08BF     	 it eq
 1152 0cac 0027     	 moveq r7,#0
 1153 0cae 84F8F576 	 strb r7,[r4,#1781]
 1154 0cb2 55B9     	 cbnz r5,.L216
 1155 0cb4 614B     	 ldr r3,.L394+60
 1156 0cb6 D3F8EC36 	 ldr r3,[r3,#1772]
 1157 0cba 33F0FF03 	 bics r3,r3,#255
 1158 0cbe 04D1     	 bne .L216
 1159 0cc0 BCF1000F 	 cmp ip,#0
 1160 0cc4 18BF     	 it ne
 1161 0cc6 0127     	 movne r7,#1
 1162 0cc8 00E0     	 b .L87
 1163              	.L216:
 1164 0cca 0127     	 movs r7,#1
 1165              	.L87:
 1166 0ccc 5D4A     	 ldr r2,.L394+68
 1167 0cce 84F8F676 	 strb r7,[r4,#1782]
 1168 0cd2 92F83A31 	 ldrb r3,[r2,#314]
 1169 0cd6 84F8F736 	 strb r3,[r4,#1783]
 1170 0cda 07EB4801 	 add r1,r7,r8,lsl#1
 1171 0cde 03EB4103 	 add r3,r3,r1,lsl#1
 1172 0ce2 5949     	 ldr r1,.L394+72
 1173 0ce4 0B44     	 add r3,r3,r1
 1174 0ce6 4FF0010B 	 mov fp,#1
 1175 0cea 93F83013 	 ldrb r1,[r3,#816]
 1176 0cee 93F83833 	 ldrb r3,[r3,#824]
 1177 0cf2 84F8F936 	 strb r3,[r4,#1785]
 1178 0cf6 D2E90223 	 ldrd r2,[r2,#8]
 1179 0cfa 84F8F816 	 strb r1,[r4,#1784]
 1180 0cfe 5349     	 ldr r1,.L394+76
 1181 0d00 C4E91C23 	 strd r2,[r4,#112]
 1182 0d04 D1E90001 	 ldrd r0,[r1]
 1183 0d08 FFF7FEFF 	 bl __aeabi_dcmpgt
