   1              	 .syntax unified
 826 0076 2061     	 str r0,[r4,#16]
 827              	.L123:
 828 0078 FFF7FEFF 	 bl vPortExitCritical
 829 007c B542     	 cmp r5,r6
 830 007e 0FD8     	 bhi .L126
 831 0080 0020     	 movs r0,#0
 832 0082 4B46     	 mov r3,r9
 833 0084 0146     	 mov r1,r0
 834 0086 0246     	 mov r2,r0
 835 0088 FFF7FEFF 	 bl xTaskNotifyWait
 836 008c 0023     	 movs r3,#0
 837 008e 2361     	 str r3,[r4,#16]
 838 0090 2046     	 mov r0,r4
 839              	.L122:
 840 0092 FFF7FEFF 	 bl prvBytesInBuffer
 841 0096 B042     	 cmp r0,r6
 842 0098 0546     	 mov r5,r0
 843 009a 01D8     	 bhi .L126
 844              	.L130:
 845 009c 0025     	 movs r5,#0
 846 009e 28E0     	 b .L128
 847              	.L126:
 848 00a0 86B1     	 cbz r6,.L129
 849 00a2 2B46     	 mov r3,r5
 850 00a4 2046     	 mov r0,r4
 851 00a6 01A9     	 add r1,sp,#4
 852 00a8 3246     	 mov r2,r6
 853 00aa D4F80090 	 ldr r9,[r4]
 854 00ae FFF7FEFF 	 bl prvReadBytesFromBuffer
 855 00b2 019B     	 ldr r3,[sp,#4]
 856 00b4 BB42     	 cmp r3,r7
 857 00b6 A5EB0605 	 sub r5,r5,r6
 858 00ba 86BF     	 itte hi
 859 00bc C4F80090 	 strhi r9,[r4]
 860 00c0 0027     	 movhi r7,#0
 861 00c2 1F46     	 movls r7,r3
 862              	.L129:
 863 00c4 2B46     	 mov r3,r5
 864 00c6 2046     	 mov r0,r4
 865 00c8 4146     	 mov r1,r8
 866 00ca 3A46     	 mov r2,r7
 867 00cc FFF7FEFF 	 bl prvReadBytesFromBuffer
 868 00d0 0546     	 mov r5,r0
 869 00d2 0028     	 cmp r0,#0
 870 00d4 E2D0     	 beq .L130
 871 00d6 FFF7FEFF 	 bl vTaskSuspendAll
 872 00da 6369     	 ldr r3,[r4,#20]
 873 00dc 3BB1     	 cbz r3,.L131
 874 00de 0021     	 movs r1,#0
 875 00e0 0B46     	 mov r3,r1
 876 00e2 6069     	 ldr r0,[r4,#20]
 877 00e4 0A46     	 mov r2,r1
 878 00e6 FFF7FEFF 	 bl xTaskGenericNotify
 879 00ea 0023     	 movs r3,#0
 880 00ec 6361     	 str r3,[r4,#20]
 881              	.L131:
 882 00ee FFF7FEFF 	 bl xTaskResumeAll
 883              	.L128:
 884 00f2 2846     	 mov r0,r5
 885 00f4 03B0     	 add sp,sp,#12
 886              	 
 887 00f6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 889              	 .section .text.xStreamBufferNextMessageLengthBytes,"ax",%progbits
 890              	 .align 1
 891              	 .global xStreamBufferNextMessageLengthBytes
 892              	 .thumb
 893              	 .thumb_func
 895              	xStreamBufferNextMessageLengthBytes:
 896              	 
 897              	 
 898 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 899 0002 0446     	 mov r4,r0
 900 0004 40B9     	 cbnz r0,.L144
 901              	
 902 0006 4FF0FC03 	 mov r3,#252
 903 000a 83F31188 	 msr basepri,r3
 904 000e BFF36F8F 	 isb 
 905 0012 BFF34F8F 	 dsb 
 906              	
 907              	
 908              	 .thumb
 909              	.L145:
 910 0016 FEE7     	 b .L145
 911              	.L144:
 912 0018 037F     	 ldrb r3,[r0,#28]
 913 001a DB07     	 lsls r3,r3,#31
 914 001c 17D5     	 bpl .L146
 915 001e FFF7FEFF 	 bl prvBytesInBuffer
 916 0022 0428     	 cmp r0,#4
 917 0024 0346     	 mov r3,r0
 918 0026 08D9     	 bls .L147
 919 0028 2568     	 ldr r5,[r4]
 920 002a 2046     	 mov r0,r4
 921 002c 01A9     	 add r1,sp,#4
 922 002e 0422     	 movs r2,#4
 923 0030 FFF7FEFF 	 bl prvReadBytesFromBuffer
 924 0034 0198     	 ldr r0,[sp,#4]
 925 0036 2560     	 str r5,[r4]
 926 0038 0AE0     	 b .L148
 927              	.L147:
 928 003a 40B1     	 cbz r0,.L146
 929              	
 930 003c 4FF0FC03 	 mov r3,#252
 931 0040 83F31188 	 msr basepri,r3
 932 0044 BFF36F8F 	 isb 
 933 0048 BFF34F8F 	 dsb 
 934              	
 935              	
 936              	 .thumb
 937              	.L149:
 938 004c FEE7     	 b .L149
 939              	.L146:
 940 004e 0020     	 movs r0,#0
 941              	.L148:
 942 0050 03B0     	 add sp,sp,#12
 943              	 
 944 0052 30BD     	 pop {r4,r5,pc}
 946              	 .section .text.xStreamBufferReceiveFromISR,"ax",%progbits
 947              	 .align 1
 948              	 .global xStreamBufferReceiveFromISR
 949              	 .thumb
 950              	 .thumb_func
 952              	xStreamBufferReceiveFromISR:
 953              	 
 954              	 
 955 0000 2DE9FF47 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,lr}
 956 0004 0446     	 mov r4,r0
 957 0006 1646     	 mov r6,r2
 958 0008 9946     	 mov r9,r3
 959 000a 8846     	 mov r8,r1
 960 000c 41B9     	 cbnz r1,.L157
 961              	
 962 000e 4FF0FC03 	 mov r3,#252
 963 0012 83F31188 	 msr basepri,r3
 964 0016 BFF36F8F 	 isb 
 965 001a BFF34F8F 	 dsb 
 966              	
 967              	
 968              	 .thumb
 969              	.L158:
 970 001e FEE7     	 b .L158
 971              	.L157:
 972 0020 40B9     	 cbnz r0,.L159
 973              	
 974 0022 4FF0FC03 	 mov r3,#252
 975 0026 83F31188 	 msr basepri,r3
 976 002a BFF36F8F 	 isb 
 977 002e BFF34F8F 	 dsb 
 978              	
 979              	
 980              	 .thumb
 981              	.L160:
 982 0032 FEE7     	 b .L160
 983              	.L159:
 984 0034 037F     	 ldrb r3,[r0,#28]
 985 0036 13F0010F 	 tst r3,#1
 986 003a 14BF     	 ite ne
 987 003c 0427     	 movne r7,#4
 988 003e 0027     	 moveq r7,#0
 989 0040 FFF7FEFF 	 bl prvBytesInBuffer
 990 0044 B842     	 cmp r0,r7
 991 0046 0546     	 mov r5,r0
 992 0048 01D8     	 bhi .L162
 993              	.L165:
 994 004a 0025     	 movs r5,#0
 995 004c 32E0     	 b .L163
 996              	.L162:
 997 004e 87B1     	 cbz r7,.L164
 998 0050 2B46     	 mov r3,r5
 999 0052 2046     	 mov r0,r4
 1000 0054 03A9     	 add r1,sp,#12
 1001 0056 3A46     	 mov r2,r7
 1002 0058 D4F800A0 	 ldr r10,[r4]
 1003 005c FFF7FEFF 	 bl prvReadBytesFromBuffer
 1004 0060 039B     	 ldr r3,[sp,#12]
 1005 0062 B342     	 cmp r3,r6
 1006 0064 A5EB0705 	 sub r5,r5,r7
 1007 0068 86BF     	 itte hi
 1008 006a C4F800A0 	 strhi r10,[r4]
 1009 006e 0026     	 movhi r6,#0
 1010 0070 1E46     	 movls r6,r3
 1011              	.L164:
 1012 0072 2B46     	 mov r3,r5
 1013 0074 2046     	 mov r0,r4
 1014 0076 4146     	 mov r1,r8
 1015 0078 3246     	 mov r2,r6
 1016 007a FFF7FEFF 	 bl prvReadBytesFromBuffer
 1017 007e 0546     	 mov r5,r0
 1018 0080 0028     	 cmp r0,#0
 1019 0082 E2D0     	 beq .L165
 1020              	
 1021 0084 EFF31186 	 mrs r6,basepri
 1022 0088 4FF0FC03 	 mov r3,#252
 1023 008c 83F31188 	 msr basepri,r3
 1024 0090 BFF36F8F 	 isb 
 1025 0094 BFF34F8F 	 dsb 
 1026              	
 1027              	
 1028              	 .thumb
 1029 0098 6369     	 ldr r3,[r4,#20]
 1030 009a 4BB1     	 cbz r3,.L166
 1031 009c 0021     	 movs r1,#0
 1032 009e 0B46     	 mov r3,r1
 1033 00a0 6069     	 ldr r0,[r4,#20]
 1034 00a2 CDF80090 	 str r9,[sp]
 1035 00a6 0A46     	 mov r2,r1
 1036 00a8 FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 1037 00ac 0023     	 movs r3,#0
 1038 00ae 6361     	 str r3,[r4,#20]
 1039              	.L166:
 1040              	
 1041 00b0 86F31188 	 msr basepri,r6
 1042              	
 1043              	 .thumb
 1044              	.L163:
 1045 00b4 2846     	 mov r0,r5
 1046 00b6 04B0     	 add sp,sp,#16
 1047              	 
 1048 00b8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1050              	 .section .text.xStreamBufferIsEmpty,"ax",%progbits
 1051              	 .align 1
 1052              	 .global xStreamBufferIsEmpty
 1053              	 .thumb
 1054              	 .thumb_func
 1056              	xStreamBufferIsEmpty:
 1057              	 
 1058              	 
 1059              	 
 1060 0000 40B9     	 cbnz r0,.L179
 1061              	
 1062 0002 4FF0FC03 	 mov r3,#252
 1063 0006 83F31188 	 msr basepri,r3
 1064 000a BFF36F8F 	 isb 
 1065 000e BFF34F8F 	 dsb 
 1066              	
 1067              	
 1068              	 .thumb
 1069              	.L180:
 1070 0012 FEE7     	 b .L180
 1071              	.L179:
 1072 0014 0368     	 ldr r3,[r0]
 1073 0016 4068     	 ldr r0,[r0,#4]
 1074 0018 C31A     	 subs r3,r0,r3
 1075 001a 5842     	 rsbs r0,r3,#0
 1076 001c 5841     	 adcs r0,r0,r3
 1077 001e 7047     	 bx lr
 1079              	 .section .text.xStreamBufferIsFull,"ax",%progbits
 1080              	 .align 1
 1081              	 .global xStreamBufferIsFull
 1082              	 .thumb
 1083              	 .thumb_func
 1085              	xStreamBufferIsFull:
 1086              	 
 1087              	 
 1088 0000 10B5     	 push {r4,lr}
 1089 0002 40B9     	 cbnz r0,.L182
 1090              	
 1091 0004 4FF0FC03 	 mov r3,#252
 1092 0008 83F31188 	 msr basepri,r3
 1093 000c BFF36F8F 	 isb 
 1094 0010 BFF34F8F 	 dsb 
 1095              	
 1096              	
 1097              	 .thumb
 1098              	.L183:
 1099 0014 FEE7     	 b .L183
 1100              	.L182:
 1101 0016 037F     	 ldrb r3,[r0,#28]
 1102 0018 13F0010F 	 tst r3,#1
 1103 001c 14BF     	 ite ne
 1104 001e 0424     	 movne r4,#4
 1105 0020 0024     	 moveq r4,#0
 1106 0022 FFF7FEFF 	 bl xStreamBufferSpacesAvailable
 1107 0026 A042     	 cmp r0,r4
 1108 0028 8CBF     	 ite hi
 1109 002a 0020     	 movhi r0,#0
 1110 002c 0120     	 movls r0,#1
 1111 002e 10BD     	 pop {r4,pc}
 1113              	 .section .text.xStreamBufferSendCompletedFromISR,"ax",%progbits
 1114              	 .align 1
 1115              	 .global xStreamBufferSendCompletedFromISR
 1116              	 .thumb
 1117              	 .thumb_func
 1119              	xStreamBufferSendCompletedFromISR:
 1120              	 
 1121              	 
 1122 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1123 0002 0446     	 mov r4,r0
 1124 0004 40B9     	 cbnz r0,.L187
 1125              	
 1126 0006 4FF0FC03 	 mov r3,#252
 1127 000a 83F31188 	 msr basepri,r3
 1128 000e BFF36F8F 	 isb 
 1129 0012 BFF34F8F 	 dsb 
 1130              	
 1131              	
 1132              	 .thumb
 1133              	.L188:
 1134 0016 FEE7     	 b .L188
 1135              	.L187:
 1136              	
 1137 0018 EFF31185 	 mrs r5,basepri
 1138 001c 4FF0FC03 	 mov r3,#252
 1139 0020 83F31188 	 msr basepri,r3
 1140 0024 BFF36F8F 	 isb 
 1141 0028 BFF34F8F 	 dsb 
 1142              	
 1143              	
 1144              	 .thumb
 1145 002c 0069     	 ldr r0,[r0,#16]
 1146 002e 48B1     	 cbz r0,.L189
 1147 0030 2069     	 ldr r0,[r4,#16]
 1148 0032 0091     	 str r1,[sp]
 1149 0034 0021     	 movs r1,#0
 1150 0036 0B46     	 mov r3,r1
 1151 0038 0A46     	 mov r2,r1
 1152 003a FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 1153 003e 0023     	 movs r3,#0
 1154 0040 2361     	 str r3,[r4,#16]
 1155 0042 0120     	 movs r0,#1
 1156              	.L189:
 1157              	
 1158 0044 85F31188 	 msr basepri,r5
 1159              	
 1160              	 .thumb
 1161 0048 03B0     	 add sp,sp,#12
 1162              	 
 1163 004a 30BD     	 pop {r4,r5,pc}
 1165              	 .section .text.xStreamBufferReceiveCompletedFromISR,"ax",%progbits
 1166              	 .align 1
 1167              	 .global xStreamBufferReceiveCompletedFromISR
 1168              	 .thumb
 1169              	 .thumb_func
 1171              	xStreamBufferReceiveCompletedFromISR:
 1172              	 
 1173              	 
 1174 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1175 0002 0446     	 mov r4,r0
 1176 0004 40B9     	 cbnz r0,.L192
 1177              	
 1178 0006 4FF0FC03 	 mov r3,#252
 1179 000a 83F31188 	 msr basepri,r3
 1180 000e BFF36F8F 	 isb 
 1181 0012 BFF34F8F 	 dsb 
 1182              	
 1183              	
 1184              	 .thumb
 1185              	.L193:
 1186 0016 FEE7     	 b .L193
 1187              	.L192:
 1188              	
 1189 0018 EFF31185 	 mrs r5,basepri
 1190 001c 4FF0FC03 	 mov r3,#252
 1191 0020 83F31188 	 msr basepri,r3
 1192 0024 BFF36F8F 	 isb 
 1193 0028 BFF34F8F 	 dsb 
 1194              	
 1195              	
 1196              	 .thumb
 1197 002c 4069     	 ldr r0,[r0,#20]
 1198 002e 48B1     	 cbz r0,.L194
 1199 0030 6069     	 ldr r0,[r4,#20]
 1200 0032 0091     	 str r1,[sp]
 1201 0034 0021     	 movs r1,#0
 1202 0036 0B46     	 mov r3,r1
 1203 0038 0A46     	 mov r2,r1
 1204 003a FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 1205 003e 0023     	 movs r3,#0
 1206 0040 6361     	 str r3,[r4,#20]
 1207 0042 0120     	 movs r0,#1
 1208              	.L194:
 1209              	
 1210 0044 85F31188 	 msr basepri,r5
 1211              	
 1212              	 .thumb
 1213 0048 03B0     	 add sp,sp,#12
 1214              	 
 1215 004a 30BD     	 pop {r4,r5,pc}
 1217              	 .section .text.uxStreamBufferGetStreamBufferNumber,"ax",%progbits
 1218              	 .align 1
 1219              	 .global uxStreamBufferGetStreamBufferNumber
 1220              	 .thumb
 1221              	 .thumb_func
 1223              	uxStreamBufferGetStreamBufferNumber:
 1224              	 
 1225              	 
 1226              	 
 1227 0000 006A     	 ldr r0,[r0,#32]
 1228 0002 7047     	 bx lr
 1230              	 .section .text.vStreamBufferSetStreamBufferNumber,"ax",%progbits
 1231              	 .align 1
 1232              	 .global vStreamBufferSetStreamBufferNumber
 1233              	 .thumb
 1234              	 .thumb_func
 1236              	vStreamBufferSetStreamBufferNumber:
 1237              	 
 1238              	 
 1239              	 
 1240 0000 0162     	 str r1,[r0,#32]
 1241 0002 7047     	 bx lr
 1243              	 .section .text.ucStreamBufferGetStreamBufferType,"ax",%progbits
 1244              	 .align 1
 1245              	 .global ucStreamBufferGetStreamBufferType
 1246              	 .thumb
 1247              	 .thumb_func
 1249              	ucStreamBufferGetStreamBufferType:
 1250              	 
 1251              	 
 1252              	 
 1253 0000 007F     	 ldrb r0,[r0,#28]
 1254 0002 00F00100 	 and r0,r0,#1
 1255 0006 7047     	 bx lr
 1257              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 stream_buffer.c
    {standard input}:17     .text.prvBytesInBuffer:00000000 $t
    {standard input}:21     .text.prvBytesInBuffer:00000000 prvBytesInBuffer
    {standard input}:36     .text.prvInitialiseNewStreamBuffer:00000000 $t
    {standard input}:40     .text.prvInitialiseNewStreamBuffer:00000000 prvInitialiseNewStreamBuffer
    {standard input}:77     .text.prvWriteBytesToBuffer:00000000 $t
    {standard input}:81     .text.prvWriteBytesToBuffer:00000000 prvWriteBytesToBuffer
    {standard input}:155    .text.prvWriteMessageToBuffer:00000000 $t
    {standard input}:159    .text.prvWriteMessageToBuffer:00000000 prvWriteMessageToBuffer
    {standard input}:197    .text.prvReadBytesFromBuffer:00000000 $t
    {standard input}:201    .text.prvReadBytesFromBuffer:00000000 prvReadBytesFromBuffer
    {standard input}:283    .text.xStreamBufferGenericCreate:00000000 $t
    {standard input}:288    .text.xStreamBufferGenericCreate:00000000 xStreamBufferGenericCreate
    {standard input}:358    .text.vStreamBufferDelete:00000000 $t
    {standard input}:363    .text.vStreamBufferDelete:00000000 vStreamBufferDelete
    {standard input}:389    .text.xStreamBufferReset:00000000 $t
    {standard input}:394    .text.xStreamBufferReset:00000000 xStreamBufferReset
    {standard input}:440    .text.xStreamBufferSetTriggerLevel:00000000 $t
    {standard input}:445    .text.xStreamBufferSetTriggerLevel:00000000 xStreamBufferSetTriggerLevel
    {standard input}:473    .text.xStreamBufferSpacesAvailable:00000000 $t
    {standard input}:478    .text.xStreamBufferSpacesAvailable:00000000 xStreamBufferSpacesAvailable
    {standard input}:506    .text.xStreamBufferBytesAvailable:00000000 $t
    {standard input}:511    .text.xStreamBufferBytesAvailable:00000000 xStreamBufferBytesAvailable
    {standard input}:530    .text.xStreamBufferSend:00000000 $t
    {standard input}:535    .text.xStreamBufferSend:00000000 xStreamBufferSend
    {standard input}:673    .text.xStreamBufferSendFromISR:00000000 $t
    {standard input}:678    .text.xStreamBufferSendFromISR:00000000 xStreamBufferSendFromISR
    {standard input}:760    .text.xStreamBufferReceive:00000000 $t
    {standard input}:765    .text.xStreamBufferReceive:00000000 xStreamBufferReceive
    {standard input}:890    .text.xStreamBufferNextMessageLengthBytes:00000000 $t
    {standard input}:895    .text.xStreamBufferNextMessageLengthBytes:00000000 xStreamBufferNextMessageLengthBytes
    {standard input}:947    .text.xStreamBufferReceiveFromISR:00000000 $t
    {standard input}:952    .text.xStreamBufferReceiveFromISR:00000000 xStreamBufferReceiveFromISR
    {standard input}:1051   .text.xStreamBufferIsEmpty:00000000 $t
    {standard input}:1056   .text.xStreamBufferIsEmpty:00000000 xStreamBufferIsEmpty
    {standard input}:1080   .text.xStreamBufferIsFull:00000000 $t
    {standard input}:1085   .text.xStreamBufferIsFull:00000000 xStreamBufferIsFull
    {standard input}:1114   .text.xStreamBufferSendCompletedFromISR:00000000 $t
    {standard input}:1119   .text.xStreamBufferSendCompletedFromISR:00000000 xStreamBufferSendCompletedFromISR
    {standard input}:1166   .text.xStreamBufferReceiveCompletedFromISR:00000000 $t
    {standard input}:1171   .text.xStreamBufferReceiveCompletedFromISR:00000000 xStreamBufferReceiveCompletedFromISR
    {standard input}:1218   .text.uxStreamBufferGetStreamBufferNumber:00000000 $t
    {standard input}:1223   .text.uxStreamBufferGetStreamBufferNumber:00000000 uxStreamBufferGetStreamBufferNumber
    {standard input}:1231   .text.vStreamBufferSetStreamBufferNumber:00000000 $t
    {standard input}:1236   .text.vStreamBufferSetStreamBufferNumber:00000000 vStreamBufferSetStreamBufferNumber
    {standard input}:1244   .text.ucStreamBufferGetStreamBufferType:00000000 $t
    {standard input}:1249   .text.ucStreamBufferGetStreamBufferType:00000000 ucStreamBufferGetStreamBufferType

UNDEFINED SYMBOLS
memset
memcpy
pvPortMalloc
vPortFree
vPortEnterCritical
vPortExitCritical
vTaskSetTimeOutState
xTaskNotifyStateClear
xTaskGetCurrentTaskHandle
xTaskNotifyWait
xTaskCheckForTimeOut
vTaskSuspendAll
xTaskGenericNotify
xTaskResumeAll
xTaskGenericNotifyFromISR
