   1              	 .syntax unified
 738 0010 83F31188 	 msr basepri,r3
 739 0014 BFF36F8F 	 isb 
 740 0018 BFF34F8F 	 dsb 
 741              	
 742              	
 743              	 .thumb
 744              	.L127:
 745 001c FEE7     	 b .L127
 746              	.L126:
 747 001e FFF7FEFF 	 bl vPortEnterCritical
 748 0022 0CB9     	 cbnz r4,.L128
 749 0024 274B     	 ldr r3,.L142
 750 0026 1C68     	 ldr r4,[r3]
 751              	.L128:
 752 0028 E36C     	 ldr r3,[r4,#76]
 753 002a AB42     	 cmp r3,r5
 754 002c 46D0     	 beq .L130
 755 002e 9D42     	 cmp r5,r3
 756 0030 244A     	 ldr r2,.L142
 757 0032 09D9     	 bls .L131
 758 0034 1168     	 ldr r1,[r2]
 759 0036 8C42     	 cmp r4,r1
 760 0038 0BD0     	 beq .L138
 761 003a 1268     	 ldr r2,[r2]
 762 003c D66A     	 ldr r6,[r2,#44]
 763 003e B542     	 cmp r5,r6
 764 0040 34BF     	 ite cc
 765 0042 0026     	 movcc r6,#0
 766 0044 0126     	 movcs r6,#1
 767 0046 05E0     	 b .L132
 768              	.L131:
 769 0048 1668     	 ldr r6,[r2]
 770 004a A21B     	 subs r2,r4,r6
 771 004c 5642     	 rsbs r6,r2,#0
 772 004e 5641     	 adcs r6,r6,r2
 773 0050 00E0     	 b .L132
 774              	.L138:
 775 0052 0026     	 movs r6,#0
 776              	.L132:
 777 0054 E76A     	 ldr r7,[r4,#44]
 778 0056 E564     	 str r5,[r4,#76]
 779 0058 BB42     	 cmp r3,r7
 780 005a A369     	 ldr r3,[r4,#24]
 781 005c 08BF     	 it eq
 782 005e E562     	 streq r5,[r4,#44]
 783 0060 002B     	 cmp r3,#0
 784 0062 A4BF     	 itt ge
 785 0064 C5F10605 	 rsbge r5,r5,#6
 786 0068 A561     	 strge r5,[r4,#24]
 787 006a 174D     	 ldr r5,.L142+4
 788 006c 6269     	 ldr r2,[r4,#20]
 789 006e 1423     	 movs r3,#20
 790 0070 03FB0753 	 mla r3,r3,r7,r5
 791 0074 9A42     	 cmp r2,r3
 792 0076 18D1     	 bne .L135
 793 0078 04F10408 	 add r8,r4,#4
 794 007c 4046     	 mov r0,r8
 795 007e FFF7FEFF 	 bl uxListRemove
 796 0082 124B     	 ldr r3,.L142+8
 797 0084 28B9     	 cbnz r0,.L136
 798 0086 1868     	 ldr r0,[r3]
 799 0088 0122     	 movs r2,#1
 800 008a BA40     	 lsls r2,r2,r7
 801 008c 20EA0202 	 bic r2,r0,r2
 802 0090 1A60     	 str r2,[r3]
 803              	.L136:
 804 0092 E16A     	 ldr r1,[r4,#44]
 805 0094 1F68     	 ldr r7,[r3]
 806 0096 0122     	 movs r2,#1
 807 0098 8A40     	 lsls r2,r2,r1
 808 009a 1420     	 movs r0,#20
 809 009c 3A43     	 orrs r2,r2,r7
 810 009e 00FB0150 	 mla r0,r0,r1,r5
 811 00a2 4146     	 mov r1,r8
 812 00a4 1A60     	 str r2,[r3]
 813 00a6 FFF7FEFF 	 bl vListInsertEnd
 814              	.L135:
 815 00aa 3EB1     	 cbz r6,.L130
 816 00ac 084B     	 ldr r3,.L142+12
 817 00ae 4FF08052 	 mov r2,#268435456
 818 00b2 1A60     	 str r2,[r3]
 819              	
 820 00b4 BFF34F8F 	 dsb
 821              	
 822              	
 823 00b8 BFF36F8F 	 isb
 824              	
 825              	 .thumb
 826              	.L130:
 827 00bc BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 828 00c0 FFF7FEBF 	 b vPortExitCritical
 829              	.L143:
 830              	 .align 2
 831              	.L142:
 832 00c4 00000000 	 .word .LANCHOR1
 833 00c8 00000000 	 .word .LANCHOR11
 834 00cc 00000000 	 .word .LANCHOR2
 835 00d0 04ED00E0 	 .word -536810236
 837              	 .section .text.vTaskResume,"ax",%progbits
 838              	 .align 1
 839              	 .global vTaskResume
 840              	 .thumb
 841              	 .thumb_func
 843              	vTaskResume:
 844              	 
 845              	 
 846 0000 70B5     	 push {r4,r5,r6,lr}
 847 0002 0446     	 mov r4,r0
 848 0004 40B9     	 cbnz r0,.L145
 849              	
 850 0006 4FF0FC03 	 mov r3,#252
 851 000a 83F31188 	 msr basepri,r3
 852 000e BFF36F8F 	 isb 
 853 0012 BFF34F8F 	 dsb 
 854              	
 855              	
 856              	 .thumb
 857              	.L146:
 858 0016 FEE7     	 b .L146
 859              	.L145:
 860 0018 164D     	 ldr r5,.L151
 861 001a 2B68     	 ldr r3,[r5]
 862 001c 9842     	 cmp r0,r3
 863 001e 28D0     	 beq .L144
 864 0020 FFF7FEFF 	 bl vPortEnterCritical
 865 0024 2046     	 mov r0,r4
 866 0026 FFF7FEFF 	 bl prvTaskIsTaskSuspended
 867 002a F0B1     	 cbz r0,.L149
 868 002c 261D     	 adds r6,r4,#4
 869 002e 3046     	 mov r0,r6
 870 0030 FFF7FEFF 	 bl uxListRemove
 871 0034 1048     	 ldr r0,.L151+4
 872 0036 E16A     	 ldr r1,[r4,#44]
 873 0038 0268     	 ldr r2,[r0]
 874 003a 0123     	 movs r3,#1
 875 003c 8B40     	 lsls r3,r3,r1
 876 003e 1343     	 orrs r3,r3,r2
 877 0040 0360     	 str r3,[r0]
 878 0042 0E4B     	 ldr r3,.L151+8
 879 0044 1420     	 movs r0,#20
 880 0046 00FB0130 	 mla r0,r0,r1,r3
 881 004a 3146     	 mov r1,r6
 882 004c FFF7FEFF 	 bl vListInsertEnd
 883 0050 2B68     	 ldr r3,[r5]
 884 0052 E26A     	 ldr r2,[r4,#44]
 885 0054 DB6A     	 ldr r3,[r3,#44]
 886 0056 9A42     	 cmp r2,r3
 887 0058 07D3     	 bcc .L149
 888 005a 094B     	 ldr r3,.L151+12
 889 005c 4FF08052 	 mov r2,#268435456
 890 0060 1A60     	 str r2,[r3]
 891              	
 892 0062 BFF34F8F 	 dsb
 893              	
 894              	
 895 0066 BFF36F8F 	 isb
 896              	
 897              	 .thumb
 898              	.L149:
 899 006a BDE87040 	 pop {r4,r5,r6,lr}
 900 006e FFF7FEBF 	 b vPortExitCritical
 901              	.L144:
 902 0072 70BD     	 pop {r4,r5,r6,pc}
 903              	.L152:
 904              	 .align 2
 905              	.L151:
 906 0074 00000000 	 .word .LANCHOR1
 907 0078 00000000 	 .word .LANCHOR2
 908 007c 00000000 	 .word .LANCHOR11
 909 0080 04ED00E0 	 .word -536810236
 911              	 .section .text.xTaskResumeFromISR,"ax",%progbits
 912              	 .align 1
 913              	 .global xTaskResumeFromISR
 914              	 .thumb
 915              	 .thumb_func
 917              	xTaskResumeFromISR:
 918              	 
 919              	 
 920 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 921 0002 0546     	 mov r5,r0
 922 0004 40B9     	 cbnz r0,.L154
 923              	
 924 0006 4FF0FC03 	 mov r3,#252
 925 000a 83F31188 	 msr basepri,r3
 926 000e BFF36F8F 	 isb 
 927 0012 BFF34F8F 	 dsb 
 928              	
 929              	
 930              	 .thumb
 931              	.L155:
 932 0016 FEE7     	 b .L155
 933              	.L154:
 934 0018 FFF7FEFF 	 bl vPortValidateInterruptPriority
 935              	
 936 001c EFF31186 	 mrs r6,basepri
 937 0020 4FF0FC03 	 mov r3,#252
 938 0024 83F31188 	 msr basepri,r3
 939 0028 BFF36F8F 	 isb 
 940 002c BFF34F8F 	 dsb 
 941              	
 942              	
 943              	 .thumb
 944 0030 2846     	 mov r0,r5
 945 0032 FFF7FEFF 	 bl prvTaskIsTaskSuspended
 946 0036 20B3     	 cbz r0,.L158
 947 0038 144B     	 ldr r3,.L159
 948 003a 1B68     	 ldr r3,[r3]
 949 003c D3B9     	 cbnz r3,.L157
 950 003e 144B     	 ldr r3,.L159+4
 951 0040 EC6A     	 ldr r4,[r5,#44]
 952 0042 1B68     	 ldr r3,[r3]
 953 0044 DB6A     	 ldr r3,[r3,#44]
 954 0046 2F1D     	 adds r7,r5,#4
 955 0048 9C42     	 cmp r4,r3
 956 004a 3846     	 mov r0,r7
 957 004c 34BF     	 ite cc
 958 004e 0024     	 movcc r4,#0
 959 0050 0124     	 movcs r4,#1
 960 0052 FFF7FEFF 	 bl uxListRemove
 961 0056 0F48     	 ldr r0,.L159+8
 962 0058 E96A     	 ldr r1,[r5,#44]
 963 005a 0268     	 ldr r2,[r0]
 964 005c 0123     	 movs r3,#1
 965 005e 8B40     	 lsls r3,r3,r1
 966 0060 1343     	 orrs r3,r3,r2
 967 0062 0360     	 str r3,[r0]
 968 0064 0C4B     	 ldr r3,.L159+12
 969 0066 1420     	 movs r0,#20
 970 0068 00FB0130 	 mla r0,r0,r1,r3
 971 006c 3946     	 mov r1,r7
 972 006e FFF7FEFF 	 bl vListInsertEnd
 973 0072 07E0     	 b .L156
 974              	.L157:
 975 0074 0948     	 ldr r0,.L159+16
 976 0076 05F11801 	 add r1,r5,#24
 977 007a FFF7FEFF 	 bl vListInsertEnd
 978 007e 0024     	 movs r4,#0
 979 0080 00E0     	 b .L156
 980              	.L158:
 981 0082 0446     	 mov r4,r0
 982              	.L156:
 983              	
 984 0084 86F31188 	 msr basepri,r6
 985              	
 986              	 .thumb
 987 0088 2046     	 mov r0,r4
 988 008a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 989              	.L160:
 990              	 .align 2
 991              	.L159:
 992 008c 00000000 	 .word .LANCHOR16
 993 0090 00000000 	 .word .LANCHOR1
 994 0094 00000000 	 .word .LANCHOR2
 995 0098 00000000 	 .word .LANCHOR11
 996 009c 00000000 	 .word .LANCHOR7
 998              	 .section .text.vTaskStartScheduler,"ax",%progbits
 999              	 .align 1
 1000              	 .global vTaskStartScheduler
 1001              	 .thumb
 1002              	 .thumb_func
 1004              	vTaskStartScheduler:
 1005              	 
 1006              	 
 1007 0000 13B5     	 push {r0,r1,r4,lr}
 1008 0002 194B     	 ldr r3,.L165
 1009 0004 0193     	 str r3,[sp,#4]
 1010 0006 0024     	 movs r4,#0
 1011 0008 0094     	 str r4,[sp]
 1012 000a 1848     	 ldr r0,.L165+4
 1013 000c 1849     	 ldr r1,.L165+8
 1014 000e 8222     	 movs r2,#130
 1015 0010 2346     	 mov r3,r4
 1016 0012 FFF7FEFF 	 bl xTaskCreate
 1017 0016 0128     	 cmp r0,#1
 1018 0018 18D1     	 bne .L162
 1019 001a FFF7FEFF 	 bl xTimerCreateTimerTask
 1020 001e 0128     	 cmp r0,#1
 1021 0020 14D1     	 bne .L162
 1022              	
 1023 0022 4FF0FC03 	 mov r3,#252
 1024 0026 83F31188 	 msr basepri,r3
 1025 002a BFF36F8F 	 isb 
 1026 002e BFF34F8F 	 dsb 
 1027              	
 1028              	
 1029              	 .thumb
 1030 0032 104B     	 ldr r3,.L165+12
 1031 0034 4FF0FF32 	 mov r2,#-1
 1032 0038 1A60     	 str r2,[r3]
 1033 003a 0F4B     	 ldr r3,.L165+16
 1034 003c 1860     	 str r0,[r3]
 1035 003e 0F4B     	 ldr r3,.L165+20
 1036 0040 1C60     	 str r4,[r3]
 1037 0042 02B0     	 add sp,sp,#8
 1038              	 
 1039 0044 BDE81040 	 pop {r4,lr}
 1040 0048 FFF7FEBF 	 b xPortStartScheduler
 1041              	.L162:
 1042 004c 0130     	 adds r0,r0,#1
 1043 004e 08D1     	 bne .L161
 1044              	
 1045 0050 4FF0FC03 	 mov r3,#252
 1046 0054 83F31188 	 msr basepri,r3
 1047 0058 BFF36F8F 	 isb 
 1048 005c BFF34F8F 	 dsb 
 1049              	
 1050              	
 1051              	 .thumb
 1052              	.L164:
 1053 0060 FEE7     	 b .L164
 1054              	.L161:
 1055 0062 02B0     	 add sp,sp,#8
 1056              	 
 1057 0064 10BD     	 pop {r4,pc}
 1058              	.L166:
 1059 0066 00BF     	 .align 2
 1060              	.L165:
 1061 0068 00000000 	 .word .LANCHOR17
 1062 006c 00000000 	 .word prvIdleTask
 1063 0070 00000000 	 .word .LC0
 1064 0074 00000000 	 .word .LANCHOR6
 1065 0078 00000000 	 .word .LANCHOR14
 1066 007c 00000000 	 .word .LANCHOR0
 1068              	 .section .text.vTaskEndScheduler,"ax",%progbits
 1069              	 .align 1
 1070              	 .global vTaskEndScheduler
 1071              	 .thumb
 1072              	 .thumb_func
 1074              	vTaskEndScheduler:
 1075              	 
 1076              	 
 1077              	 
 1078              	
 1079 0000 4FF0FC03 	 mov r3,#252
 1080 0004 83F31188 	 msr basepri,r3
 1081 0008 BFF36F8F 	 isb 
 1082 000c BFF34F8F 	 dsb 
 1083              	
 1084              	
 1085              	 .thumb
 1086 0010 024B     	 ldr r3,.L168
 1087 0012 0022     	 movs r2,#0
 1088 0014 1A60     	 str r2,[r3]
 1089 0016 FFF7FEBF 	 b vPortEndScheduler
 1090              	.L169:
 1091 001a 00BF     	 .align 2
 1092              	.L168:
 1093 001c 00000000 	 .word .LANCHOR14
 1095              	 .section .text.vTaskSuspendAll,"ax",%progbits
 1096              	 .align 1
 1097              	 .global vTaskSuspendAll
 1098              	 .thumb
 1099              	 .thumb_func
 1101              	vTaskSuspendAll:
 1102              	 
 1103              	 
 1104              	 
 1105 0000 024A     	 ldr r2,.L171
 1106 0002 1368     	 ldr r3,[r2]
 1107 0004 0133     	 adds r3,r3,#1
 1108 0006 1360     	 str r3,[r2]
 1109 0008 7047     	 bx lr
 1110              	.L172:
 1111 000a 00BF     	 .align 2
 1112              	.L171:
 1113 000c 00000000 	 .word .LANCHOR16
 1115              	 .section .text.xTaskGetTickCount,"ax",%progbits
 1116              	 .align 1
 1117              	 .global xTaskGetTickCount
 1118              	 .thumb
 1119              	 .thumb_func
 1121              	xTaskGetTickCount:
 1122              	 
 1123              	 
 1124              	 
 1125 0000 014B     	 ldr r3,.L174
 1126 0002 1868     	 ldr r0,[r3]
 1127 0004 7047     	 bx lr
 1128              	.L175:
 1129 0006 00BF     	 .align 2
 1130              	.L174:
 1131 0008 00000000 	 .word .LANCHOR0
 1133              	 .section .text.xTaskGetTickCountFromISR,"ax",%progbits
 1134              	 .align 1
 1135              	 .global xTaskGetTickCountFromISR
 1136              	 .thumb
 1137              	 .thumb_func
 1139              	xTaskGetTickCountFromISR:
 1140              	 
 1141              	 
 1142 0000 08B5     	 push {r3,lr}
 1143 0002 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1144 0006 014B     	 ldr r3,.L177
 1145 0008 1868     	 ldr r0,[r3]
 1146 000a 08BD     	 pop {r3,pc}
 1147              	.L178:
 1148              	 .align 2
 1149              	.L177:
 1150 000c 00000000 	 .word .LANCHOR0
 1152              	 .section .text.uxTaskGetNumberOfTasks,"ax",%progbits
 1153              	 .align 1
 1154              	 .global uxTaskGetNumberOfTasks
 1155              	 .thumb
 1156              	 .thumb_func
 1158              	uxTaskGetNumberOfTasks:
 1159              	 
 1160              	 
 1161              	 
 1162 0000 014B     	 ldr r3,.L180
 1163 0002 1868     	 ldr r0,[r3]
 1164 0004 7047     	 bx lr
 1165              	.L181:
 1166 0006 00BF     	 .align 2
 1167              	.L180:
 1168 0008 00000000 	 .word .LANCHOR9
 1170              	 .section .text.pcTaskGetName,"ax",%progbits
 1171              	 .align 1
 1172              	 .global pcTaskGetName
 1173              	 .thumb
 1174              	 .thumb_func
 1176              	pcTaskGetName:
 1177              	 
 1178              	 
 1179              	 
 1180 0000 58B9     	 cbnz r0,.L183
 1181 0002 074B     	 ldr r3,.L185
 1182 0004 1868     	 ldr r0,[r3]
 1183 0006 40B9     	 cbnz r0,.L183
 1184              	
 1185 0008 4FF0FC03 	 mov r3,#252
 1186 000c 83F31188 	 msr basepri,r3
 1187 0010 BFF36F8F 	 isb 
 1188 0014 BFF34F8F 	 dsb 
 1189              	
 1190              	
 1191              	 .thumb
 1192              	.L184:
 1193 0018 FEE7     	 b .L184
 1194              	.L183:
 1195 001a 3430     	 adds r0,r0,#52
 1196 001c 7047     	 bx lr
 1197              	.L186:
 1198 001e 00BF     	 .align 2
 1199              	.L185:
 1200 0020 00000000 	 .word .LANCHOR1
 1202              	 .section .text.xTaskGetIdleTaskHandle,"ax",%progbits
 1203              	 .align 1
 1204              	 .global xTaskGetIdleTaskHandle
 1205              	 .thumb
 1206              	 .thumb_func
 1208              	xTaskGetIdleTaskHandle:
 1209              	 
 1210              	 
 1211              	 
 1212 0000 064B     	 ldr r3,.L190
 1213 0002 1868     	 ldr r0,[r3]
 1214 0004 40B9     	 cbnz r0,.L188
 1215              	
 1216 0006 4FF0FC03 	 mov r3,#252
 1217 000a 83F31188 	 msr basepri,r3
 1218 000e BFF36F8F 	 isb 
 1219 0012 BFF34F8F 	 dsb 
 1220              	
 1221              	
 1222              	 .thumb
 1223              	.L189:
 1224 0016 FEE7     	 b .L189
 1225              	.L188:
 1226 0018 7047     	 bx lr
 1227              	.L191:
 1228 001a 00BF     	 .align 2
 1229              	.L190:
 1230 001c 00000000 	 .word .LANCHOR17
 1232              	 .section .text.xTaskIncrementTick,"ax",%progbits
 1233              	 .align 1
 1234              	 .global xTaskIncrementTick
 1235              	 .thumb
 1236              	 .thumb_func
 1238              	xTaskIncrementTick:
 1239              	 
 1240              	 
 1241 0000 394B     	 ldr r3,.L212
 1242 0002 1B68     	 ldr r3,[r3]
 1243 0004 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1244 0008 002B     	 cmp r3,#0
 1245 000a 60D1     	 bne .L193
 1246 000c 374B     	 ldr r3,.L212+4
 1247 000e 1E68     	 ldr r6,[r3]
 1248 0010 0136     	 adds r6,r6,#1
 1249 0012 1E60     	 str r6,[r3]
 1250 0014 BEB9     	 cbnz r6,.L194
 1251 0016 364B     	 ldr r3,.L212+8
 1252 0018 1A68     	 ldr r2,[r3]
 1253 001a 1268     	 ldr r2,[r2]
 1254 001c 42B1     	 cbz r2,.L195
 1255              	
 1256 001e 4FF0FC03 	 mov r3,#252
 1257 0022 83F31188 	 msr basepri,r3
 1258 0026 BFF36F8F 	 isb 
 1259 002a BFF34F8F 	 dsb 
 1260              	
 1261              	
 1262              	 .thumb
 1263              	.L196:
 1264 002e FEE7     	 b .L196
 1265              	.L195:
 1266 0030 304A     	 ldr r2,.L212+12
 1267 0032 1968     	 ldr r1,[r3]
 1268 0034 1068     	 ldr r0,[r2]
 1269 0036 1860     	 str r0,[r3]
 1270 0038 1160     	 str r1,[r2]
 1271 003a 2F4A     	 ldr r2,.L212+16
 1272 003c 1368     	 ldr r3,[r2]
 1273 003e 0133     	 adds r3,r3,#1
 1274 0040 1360     	 str r3,[r2]
 1275 0042 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 1276              	.L194:
 1277 0046 2D4F     	 ldr r7,.L212+20
 1278 0048 DFF8C080 	 ldr r8,.L212+36
 1279 004c 3B68     	 ldr r3,[r7]
 1280 004e DFF8C090 	 ldr r9,.L212+40
 1281 0052 9E42     	 cmp r6,r3
 1282 0054 4FF00004 	 mov r4,#0
 1283 0058 2ED3     	 bcc .L198
 1284              	.L197:
 1285 005a 254B     	 ldr r3,.L212+8
 1286 005c 1A68     	 ldr r2,[r3]
 1287 005e 1268     	 ldr r2,[r2]
 1288 0060 12B9     	 cbnz r2,.L199
 1289 0062 4FF0FF33 	 mov r3,#-1
 1290 0066 05E0     	 b .L211
 1291              	.L199:
 1292 0068 1B68     	 ldr r3,[r3]
 1293 006a DB68     	 ldr r3,[r3,#12]
 1294 006c DD68     	 ldr r5,[r3,#12]
 1295 006e 6B68     	 ldr r3,[r5,#4]
 1296 0070 9E42     	 cmp r6,r3
 1297 0072 01D2     	 bcs .L200
 1298              	.L211:
 1299 0074 3B60     	 str r3,[r7]
 1300 0076 1FE0     	 b .L198
 1301              	.L200:
 1302 0078 05F1040A 	 add r10,r5,#4
 1303 007c 5046     	 mov r0,r10
 1304 007e FFF7FEFF 	 bl uxListRemove
 1305 0082 AB6A     	 ldr r3,[r5,#40]
 1306 0084 1BB1     	 cbz r3,.L201
 1307 0086 05F11800 	 add r0,r5,#24
 1308 008a FFF7FEFF 	 bl uxListRemove
 1309              	.L201:
 1310 008e 1C48     	 ldr r0,.L212+24
 1311 0090 E96A     	 ldr r1,[r5,#44]
 1312 0092 0268     	 ldr r2,[r0]
 1313 0094 0123     	 movs r3,#1
 1314 0096 8B40     	 lsls r3,r3,r1
 1315 0098 1343     	 orrs r3,r3,r2
 1316 009a 0360     	 str r3,[r0]
 1317 009c 1420     	 movs r0,#20
 1318 009e 00FB0180 	 mla r0,r0,r1,r8
 1319 00a2 5146     	 mov r1,r10
 1320 00a4 FFF7FEFF 	 bl vListInsertEnd
 1321 00a8 D9F80030 	 ldr r3,[r9]
 1322 00ac EA6A     	 ldr r2,[r5,#44]
 1323 00ae DB6A     	 ldr r3,[r3,#44]
 1324 00b0 9A42     	 cmp r2,r3
 1325 00b2 28BF     	 it cs
 1326 00b4 0124     	 movcs r4,#1
 1327 00b6 D0E7     	 b .L197
 1328              	.L198:
 1329 00b8 D9F80030 	 ldr r3,[r9]
 1330 00bc DA6A     	 ldr r2,[r3,#44]
 1331 00be 1423     	 movs r3,#20
 1332 00c0 5343     	 muls r3,r2,r3
 1333 00c2 58F80330 	 ldr r3,[r8,r3]
 1334 00c6 022B     	 cmp r3,#2
 1335 00c8 28BF     	 it cs
 1336 00ca 0124     	 movcs r4,#1
 1337 00cc 04E0     	 b .L203
 1338              	.L193:
 1339 00ce 0D4A     	 ldr r2,.L212+28
 1340 00d0 1368     	 ldr r3,[r2]
 1341 00d2 0133     	 adds r3,r3,#1
 1342 00d4 1360     	 str r3,[r2]
 1343 00d6 0024     	 movs r4,#0
 1344              	.L203:
 1345 00d8 0B4B     	 ldr r3,.L212+32
 1346 00da 1B68     	 ldr r3,[r3]
 1347 00dc 002B     	 cmp r3,#0
 1348 00de 0CBF     	 ite eq
 1349 00e0 2046     	 moveq r0,r4
 1350 00e2 0120     	 movne r0,#1
 1351 00e4 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1352              	.L213:
 1353              	 .align 2
 1354              	.L212:
 1355 00e8 00000000 	 .word .LANCHOR16
 1356 00ec 00000000 	 .word .LANCHOR0
 1357 00f0 00000000 	 .word .LANCHOR5
 1358 00f4 00000000 	 .word .LANCHOR4
 1359 00f8 00000000 	 .word .LANCHOR18
 1360 00fc 00000000 	 .word .LANCHOR6
 1361 0100 00000000 	 .word .LANCHOR2
 1362 0104 00000000 	 .word .LANCHOR19
 1363 0108 00000000 	 .word .LANCHOR20
 1364 010c 00000000 	 .word .LANCHOR11
 1365 0110 00000000 	 .word .LANCHOR1
 1367              	 .section .text.xTaskResumeAll,"ax",%progbits
 1368              	 .align 1
 1369              	 .global xTaskResumeAll
 1370              	 .thumb
 1371              	 .thumb_func
 1373              	xTaskResumeAll:
 1374              	 
 1375              	 
 1376 0000 70B5     	 push {r4,r5,r6,lr}
 1377 0002 2F4C     	 ldr r4,.L242
 1378 0004 2368     	 ldr r3,[r4]
 1379 0006 43B9     	 cbnz r3,.L215
 1380              	
 1381 0008 4FF0FC03 	 mov r3,#252
 1382 000c 83F31188 	 msr basepri,r3
 1383 0010 BFF36F8F 	 isb 
 1384 0014 BFF34F8F 	 dsb 
 1385              	
 1386              	
 1387              	 .thumb
 1388              	.L216:
 1389 0018 FEE7     	 b .L216
 1390              	.L215:
 1391 001a FFF7FEFF 	 bl vPortEnterCritical
 1392 001e 2368     	 ldr r3,[r4]
 1393 0020 013B     	 subs r3,r3,#1
 1394 0022 2360     	 str r3,[r4]
 1395 0024 2468     	 ldr r4,[r4]
 1396 0026 0CB1     	 cbz r4,.L217
 1397              	.L220:
 1398 0028 0024     	 movs r4,#0
 1399 002a 45E0     	 b .L218
 1400              	.L217:
 1401 002c 254B     	 ldr r3,.L242+4
 1402 002e 1B68     	 ldr r3,[r3]
 1403 0030 002B     	 cmp r3,#0
 1404 0032 F9D0     	 beq .L220
 1405              	.L219:
 1406 0034 244B     	 ldr r3,.L242+8
 1407 0036 1A68     	 ldr r2,[r3]
 1408 0038 0AB3     	 cbz r2,.L241
 1409 003a DB68     	 ldr r3,[r3,#12]
 1410 003c DC68     	 ldr r4,[r3,#12]
 1411 003e 261D     	 adds r6,r4,#4
 1412 0040 04F11800 	 add r0,r4,#24
 1413 0044 FFF7FEFF 	 bl uxListRemove
 1414 0048 3046     	 mov r0,r6
 1415 004a FFF7FEFF 	 bl uxListRemove
 1416 004e 1F49     	 ldr r1,.L242+12
 1417 0050 E26A     	 ldr r2,[r4,#44]
 1418 0052 0B68     	 ldr r3,[r1]
 1419 0054 0125     	 movs r5,#1
 1420 0056 05FA02F0 	 lsl r0,r5,r2
 1421 005a 0343     	 orrs r3,r3,r0
 1422 005c 0B60     	 str r3,[r1]
 1423 005e 1C4B     	 ldr r3,.L242+16
 1424 0060 1420     	 movs r0,#20
 1425 0062 00FB0230 	 mla r0,r0,r2,r3
 1426 0066 3146     	 mov r1,r6
 1427 0068 FFF7FEFF 	 bl vListInsertEnd
 1428 006c 194B     	 ldr r3,.L242+20
 1429 006e E26A     	 ldr r2,[r4,#44]
 1430 0070 1B68     	 ldr r3,[r3]
 1431 0072 DB6A     	 ldr r3,[r3,#44]
 1432 0074 9A42     	 cmp r2,r3
 1433 0076 24BF     	 itt cs
 1434 0078 174B     	 ldrcs r3,.L242+24
 1435 007a 1D60     	 strcs r5,[r3]
 1436 007c DAE7     	 b .L219
 1437              	.L241:
 1438 007e 0CB1     	 cbz r4,.L223
 1439 0080 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 1440              	.L223:
 1441 0084 154B     	 ldr r3,.L242+28
 1442 0086 1C68     	 ldr r4,[r3]
 1443 0088 1D46     	 mov r5,r3
 1444 008a 44B1     	 cbz r4,.L224
 1445              	.L226:
 1446 008c FFF7FEFF 	 bl xTaskIncrementTick
 1447 0090 10B1     	 cbz r0,.L225
 1448 0092 114B     	 ldr r3,.L242+24
 1449 0094 0122     	 movs r2,#1
 1450 0096 1A60     	 str r2,[r3]
 1451              	.L225:
 1452 0098 013C     	 subs r4,r4,#1
 1453 009a F7D1     	 bne .L226
 1454 009c 2C60     	 str r4,[r5]
 1455              	.L224:
 1456 009e 0E4B     	 ldr r3,.L242+24
 1457 00a0 1B68     	 ldr r3,[r3]
 1458 00a2 002B     	 cmp r3,#0
 1459 00a4 C0D0     	 beq .L220
 1460 00a6 0E4B     	 ldr r3,.L242+32
 1461 00a8 4FF08052 	 mov r2,#268435456
 1462 00ac 1A60     	 str r2,[r3]
 1463              	
 1464 00ae BFF34F8F 	 dsb
 1465              	
 1466              	
 1467 00b2 BFF36F8F 	 isb
 1468              	
 1469              	 .thumb
 1470 00b6 0124     	 movs r4,#1
 1471              	.L218:
 1472 00b8 FFF7FEFF 	 bl vPortExitCritical
 1473 00bc 2046     	 mov r0,r4
 1474 00be 70BD     	 pop {r4,r5,r6,pc}
 1475              	.L243:
 1476              	 .align 2
 1477              	.L242:
 1478 00c0 00000000 	 .word .LANCHOR16
 1479 00c4 00000000 	 .word .LANCHOR9
 1480 00c8 00000000 	 .word .LANCHOR7
 1481 00cc 00000000 	 .word .LANCHOR2
 1482 00d0 00000000 	 .word .LANCHOR11
 1483 00d4 00000000 	 .word .LANCHOR1
 1484 00d8 00000000 	 .word .LANCHOR20
 1485 00dc 00000000 	 .word .LANCHOR19
 1486 00e0 04ED00E0 	 .word -536810236
 1488              	 .section .text.vTaskDelayUntil,"ax",%progbits
 1489              	 .align 1
 1490              	 .global vTaskDelayUntil
 1491              	 .thumb
 1492              	 .thumb_func
 1494              	vTaskDelayUntil:
 1495              	 
 1496              	 
 1497 0000 70B5     	 push {r4,r5,r6,lr}
 1498 0002 0C46     	 mov r4,r1
 1499 0004 0646     	 mov r6,r0
 1500 0006 40B9     	 cbnz r0,.L245
 1501              	
 1502 0008 4FF0FC03 	 mov r3,#252
