   1              	 .syntax unified
 624 0628 D3E90023 	 ldrd r2,[r3]
 625 062c CBE98401 	 strd r0,[fp,#528]
 626 0630 3046     	 mov r0,r6
 627 0632 3946     	 mov r1,r7
 628 0634 FFF7FEFF 	 bl __aeabi_dcmplt
 629 0638 30B1     	 cbz r0,.L407
 630              	.L62:
 631 063a 8BA3     	 adr r3,.L447
 632 063c D3E90023 	 ldrd r2,[r3]
 633 0640 9449     	 ldr r1,.L447+44
 634 0642 C1E98623 	 strd r2,[r1,#536]
 635 0646 09E0     	 b .L61
 636              	.L407:
 637 0648 3046     	 mov r0,r6
 638 064a 3946     	 mov r1,r7
 639 064c FFF7FEFF 	 bl rtIsNaN
 640 0650 0028     	 cmp r0,#0
 641 0652 F2D1     	 bne .L62
 642 0654 DAE98223 	 ldrd r2,[r10,#520]
 643 0658 CAE98623 	 strd r2,[r10,#536]
 644              	.L61:
 645 065c 8D4E     	 ldr r6,.L447+44
 646 065e DFF83092 	 ldr r9,.L447+40
 647 0662 D6E98623 	 ldrd r2,[r6,#536]
 648 0666 D6E98401 	 ldrd r0,[r6,#528]
 649 066a FFF7FEFF 	 bl __aeabi_ddiv
 650 066e 4FF00008 	 mov r8,#0
 651 0672 3346     	 mov r3,r6
 652 0674 C3E98801 	 strd r0,[r3,#544]
 653 0678 4246     	 mov r2,r8
 654 067a 4B46     	 mov r3,r9
 655 067c CDE90201 	 strd r0,[sp,#8]
 656 0680 FFF7FEFF 	 bl __aeabi_dcmpgt
 657 0684 50B9     	 cbnz r0,.L431
 658 0686 DFF83092 	 ldr r9,.L447+80
 659 068a 4FF00008 	 mov r8,#0
 660 068e DDE90201 	 ldrd r0,[sp,#8]
 661 0692 4246     	 mov r2,r8
 662 0694 4B46     	 mov r3,r9
 663 0696 FFF7FEFF 	 bl __aeabi_dcmplt
 664 069a 10B1     	 cbz r0,.L409
 665              	.L431:
 666 069c C6E98A89 	 strd r8,[r6,#552]
 667 06a0 03E0     	 b .L65
 668              	.L409:
 669 06a2 9DED027B 	 fldd d7,[sp,#8]
 670 06a6 86ED8A7B 	 fstd d7,[r6,#552]
 671              	.L65:
 672 06aa 7B4B     	 ldr r3,.L447+48
 673 06ac 0022     	 movs r2,#0
 674 06ae D3E90001 	 ldrd r0,[r3]
 675 06b2 7A4B     	 ldr r3,.L447+52
 676 06b4 4FF00106 	 mov r6,#1
 677 06b8 FFF7FEFF 	 bl __aeabi_dcmple
 678 06bc 00B9     	 cbnz r0,.L68
 679 06be 0646     	 mov r6,r0
 680              	.L68:
 681 06c0 744A     	 ldr r2,.L447+44
 682 06c2 774B     	 ldr r3,.L447+56
 683 06c4 82F8F767 	 strb r6,[r2,#2039]
 684 06c8 F0B2     	 uxtb r0,r6
 685 06ca 1146     	 mov r1,r2
 686 06cc 9FED689B 	 fldd d9,.L447+8
 687 06d0 0028     	 cmp r0,#0
 688 06d2 00F01181 	 beq .L69
 689 06d6 93F86321 	 ldrb r2,[r3,#355]
 690 06da 12B9     	 cbnz r2,.L70
 691 06dc 0122     	 movs r2,#1
 692 06de 83F86321 	 strb r2,[r3,#355]
 693              	.L70:
 694 06e2 049B     	 ldr r3,[sp,#16]
 695 06e4 DFF8AC81 	 ldr r8,.L447+44
 696 06e8 93ED0C7B 	 fldd d7,[r3,#48]
 697 06ec D1E98A67 	 ldrd r6,[r1,#552]
 698 06f0 81EDA87B 	 fstd d7,[r1,#672]
 699 06f4 3046     	 mov r0,r6
 700 06f6 3946     	 mov r1,r7
 701 06f8 5FA3     	 adr r3,.L447+16
 702 06fa D3E90023 	 ldrd r2,[r3]
 703 06fe 8DED027B 	 fstd d7,[sp,#8]
 704 0702 FFF7FEFF 	 bl __aeabi_dcmplt
 705 0706 08F5B169 	 add r9,r8,#1416
 706 070a 30B1     	 cbz r0,.L410
 707 070c DDE90201 	 ldrd r0,[sp,#8]
 708 0710 D9E90023 	 ldrd r2,[r9]
 709 0714 FFF7FEFF 	 bl __aeabi_dsub
 710 0718 0DE0     	 b .L432
 711              	.L410:
 712 071a 3046     	 mov r0,r6
 713 071c 3946     	 mov r1,r7
 714 071e 58A3     	 adr r3,.L447+24
 715 0720 D3E90023 	 ldrd r2,[r3]
 716 0724 FFF7FEFF 	 bl __aeabi_dcmpgt
 717 0728 40B1     	 cbz r0,.L411
 718 072a D9E90001 	 ldrd r0,[r9]
 719 072e DDE90223 	 ldrd r2,[sp,#8]
 720 0732 FFF7FEFF 	 bl __aeabi_dadd
 721              	.L432:
 722 0736 C8E9AA01 	 strd r0,[r8,#680]
 723 073a 03E0     	 b .L73
 724              	.L411:
 725 073c 9DED027B 	 fldd d7,[sp,#8]
 726 0740 88EDAA7B 	 fstd d7,[r8,#680]
 727              	.L73:
 728 0744 574B     	 ldr r3,.L447+60
 729 0746 93ED007B 	 fldd d7,[r3]
 730 074a 4FA3     	 adr r3,.L447+32
 731 074c D3E90023 	 ldrd r2,[r3]
 732 0750 51EC170B 	 fmrrd r0,r1,d7
 733 0754 8DED067B 	 fstd d7,[sp,#24]
 734 0758 4FF00106 	 mov r6,#1
 735 075c FFF7FEFF 	 bl __aeabi_dcmple
 736 0760 00B9     	 cbnz r0,.L76
 737 0762 0646     	 mov r6,r0
 738              	.L76:
 739 0764 4B4B     	 ldr r3,.L447+44
 740 0766 16F0FF0F 	 tst r6,#255
 741 076a 83F80368 	 strb r6,[r3,#2051]
 742 076e 02D0     	 beq .L77
 743 0770 83EDAC8B 	 fstd d8,[r3,#688]
 744 0774 B9E0     	 b .L78
 745              	.L77:
 746 0776 03F5A163 	 add r3,r3,#1288
 747 077a D3E90067 	 ldrd r6,[r3]
 748 077e 0022     	 movs r2,#0
 749 0780 3046     	 mov r0,r6
 750 0782 3946     	 mov r1,r7
 751 0784 484B     	 ldr r3,.L447+64
 752 0786 4FF00108 	 mov r8,#1
 753 078a FFF7FEFF 	 bl __aeabi_dcmpge
 754 078e 00B9     	 cbnz r0,.L79
 755 0790 8046     	 mov r8,r0
 756              	.L79:
 757 0792 404B     	 ldr r3,.L447+44
 758 0794 18F0FF0F 	 tst r8,#255
 759 0798 83F80488 	 strb r8,[r3,#2052]
 760 079c 02D0     	 beq .L80
 761 079e 83EDAE8B 	 fstd d8,[r3,#696]
 762 07a2 9DE0     	 b .L81
 763              	.L80:
 764 07a4 3046     	 mov r0,r6
 765 07a6 3946     	 mov r1,r7
 766 07a8 0022     	 movs r2,#0
 767 07aa 404B     	 ldr r3,.L447+68
 768 07ac 4FF00108 	 mov r8,#1
 769 07b0 FFF7FEFF 	 bl __aeabi_dcmpge
 770 07b4 00B9     	 cbnz r0,.L82
 771 07b6 8046     	 mov r8,r0
 772              	.L82:
 773 07b8 364B     	 ldr r3,.L447+44
 774 07ba 93F8F617 	 ldrb r1,[r3,#2038]
 775 07be 83F80588 	 strb r8,[r3,#2053]
 776 07c2 0029     	 cmp r1,#0
 777 07c4 5FFA88F2 	 uxtb r2,r8
 778 07c8 08BF     	 it eq
 779 07ca 0022     	 moveq r2,#0
 780 07cc 9846     	 mov r8,r3
 781 07ce 83F80628 	 strb r2,[r3,#2054]
 782 07d2 002A     	 cmp r2,#0
 783 07d4 7BD0     	 beq .L84
 784 07d6 03F5A663 	 add r3,r3,#1328
 785 07da D3E90001 	 ldrd r0,[r3]
 786 07de 0022     	 movs r2,#0
 787 07e0 334B     	 ldr r3,.L447+72
 788 07e2 FFF7FEFF 	 bl __aeabi_dcmpge
 789 07e6 10B1     	 cbz r0,.L412
 790 07e8 88EDB29B 	 fstd d9,[r8,#712]
 791 07ec 09E0     	 b .L87
 792              	.L412:
 793 07ee DDE90601 	 ldrd r0,[sp,#24]
 794 07f2 DDE90223 	 ldrd r2,[sp,#8]
 795 07f6 FFF7FEFF 	 bl __aeabi_dadd
 796 07fa C8E9B801 	 strd r0,[r8,#736]
 797 07fe C8E9B201 	 strd r0,[r8,#712]
 798              	.L87:
 799 0802 D8E9B267 	 ldrd r6,[r8,#712]
 800 0806 D8E9AA01 	 ldrd r0,[r8,#680]
 801 080a 3246     	 mov r2,r6
 802 080c 3B46     	 mov r3,r7
 803 080e FFF7FEFF 	 bl __aeabi_dcmpgt
 804 0812 DFF88080 	 ldr r8,.L447+44
 805 0816 10B1     	 cbz r0,.L413
 806              	.L91:
 807 0818 D8E9AA23 	 ldrd r2,[r8,#680]
 808 081c 07E0     	 b .L433
 809              	.L413:
 810 081e 3046     	 mov r0,r6
 811 0820 3946     	 mov r1,r7
 812 0822 FFF7FEFF 	 bl rtIsNaN
 813 0826 0028     	 cmp r0,#0
 814 0828 F6D1     	 bne .L91
 815 082a D8E9B223 	 ldrd r2,[r8,#712]
 816              	.L433:
 817 082e C8E9B423 	 strd r2,[r8,#720]
 818 0832 98EDB47B 	 fldd d7,[r8,#720]
 819 0836 1F4F     	 ldr r7,.L447+76
 820 0838 DFF85890 	 ldr r9,.L447+44
 821 083c 0026     	 movs r6,#0
 822 083e 51EC170B 	 fmrrd r0,r1,d7
 823 0842 3246     	 mov r2,r6
 824 0844 3B46     	 mov r3,r7
 825 0846 8DED027B 	 fstd d7,[sp,#8]
 826 084a FFF7FEFF 	 bl __aeabi_dcmpgt
 827 084e 40B9     	 cbnz r0,.L434
 828 0850 0026     	 movs r6,#0
 829 0852 0027     	 movs r7,#0
 830 0854 DDE90201 	 ldrd r0,[sp,#8]
 831 0858 3246     	 mov r2,r6
 832 085a 3B46     	 mov r3,r7
 833 085c FFF7FEFF 	 bl __aeabi_dcmplt
 834 0860 60B3     	 cbz r0,.L415
 835              	.L434:
 836 0862 C9E9B667 	 strd r6,[r9,#728]
 837 0866 2DE0     	 b .L94
 838              	.L448:
 839              	 .align 3
 840              	.L447:
 841 0868 FCA9F1D2 	 .word -755914244
 842 086c 4D62503F 	 .word 1062232653
 843 0870 00000000 	 .word 0
 844 0874 00000000 	 .word 0
 845 0878 B81E85EB 	 .word -343597384
 846 087c 51B8AE3F 	 .word 1068415057
 847 0880 33333333 	 .word 858993459
 848 0884 3333C33F 	 .word 1069757235
 849 0888 7B14AE47 	 .word 1202590843
 850 088c E17A843F 	 .word 1065646817
 851 0890 0000E03F 	 .word 1071644672
 852 0894 00000000 	 .word VCU_B
 853 0898 80050000 	 .word VCU_B+1408
 854 089c 00002E40 	 .word 1076756480
 855 08a0 00000000 	 .word VCU_DW
 856 08a4 88050000 	 .word VCU_B+1416
 857 08a8 00004940 	 .word 1078525952
 858 08ac 0000F03F 	 .word 1072693248
 859 08b0 0040AF40 	 .word 1085227008
 860 08b4 00003940 	 .word 1077477376
 861 08b8 0000E0BF 	 .word -1075838976
 862              	.L415:
 863 08bc 9DED027B 	 fldd d7,[sp,#8]
 864 08c0 89EDB67B 	 fstd d7,[r9,#728]
 865              	.L94:
 866 08c4 D8E9B623 	 ldrd r2,[r8,#728]
 867 08c8 C8E9B023 	 strd r2,[r8,#704]
 868 08cc 03E0     	 b .L97
 869              	.L84:
 870 08ce 1749     	 ldr r1,.L449
 871 08d0 0020     	 movs r0,#0
 872 08d2 C3E9B001 	 strd r0,[r3,#704]
 873              	.L97:
 874 08d6 164B     	 ldr r3,.L449+4
 875 08d8 D3E9B001 	 ldrd r0,[r3,#704]
 876 08dc C3E9AE01 	 strd r0,[r3,#696]
 877              	.L81:
 878 08e0 134B     	 ldr r3,.L449+4
 879 08e2 D3E9AE01 	 ldrd r0,[r3,#696]
 880 08e6 C3E9AC01 	 strd r0,[r3,#688]
 881              	.L78:
 882 08ea 114B     	 ldr r3,.L449+4
 883 08ec D3E9AC01 	 ldrd r0,[r3,#688]
 884 08f0 104B     	 ldr r3,.L449+8
 885 08f2 C3E90C01 	 strd r0,[r3,#48]
 886 08f6 08E0     	 b .L98
 887              	.L69:
 888 08f8 93F86311 	 ldrb r1,[r3,#355]
 889 08fc 29B1     	 cbz r1,.L98
 890 08fe 0E4F     	 ldr r7,.L449+12
 891 0900 83F86301 	 strb r0,[r3,#355]
 892 0904 0026     	 movs r6,#0
 893 0906 C2E9A867 	 strd r6,[r2,#672]
 894              	.L98:
 895 090a DFF82490 	 ldr r9,.L449+4
 896 090e D9E97A67 	 ldrd r6,[r9,#488]
 897 0912 09F5B068 	 add r8,r9,#1408
 898 0916 D8E90001 	 ldrd r0,[r8]
 899 091a 3246     	 mov r2,r6
 900 091c 3B46     	 mov r3,r7
 901 091e FFF7FEFF 	 bl __aeabi_dcmpgt
 902 0922 58B1     	 cbz r0,.L416
 903              	.L102:
 904 0924 D8E90023 	 ldrd r2,[r8]
 905 0928 10E0     	 b .L435
 906              	.L450:
 907 092a 00BF     	 .align 2
 908              	.L449:
 909 092c 00002E40 	 .word 1076756480
 910 0930 00000000 	 .word VCU_B
 911 0934 00000000 	 .word VCU_DW
 912 0938 00002940 	 .word 1076428800
 913              	.L416:
 914 093c 3046     	 mov r0,r6
 915 093e 3946     	 mov r1,r7
 916 0940 FFF7FEFF 	 bl rtIsNaN
 917 0944 0028     	 cmp r0,#0
 918 0946 EDD1     	 bne .L102
 919 0948 D9E97A23 	 ldrd r2,[r9,#488]
 920              	.L435:
 921 094c C9E98C23 	 strd r2,[r9,#560]
 922 0950 D9E9A867 	 ldrd r6,[r9,#672]
 923 0954 D9E98C01 	 ldrd r0,[r9,#560]
 924 0958 3246     	 mov r2,r6
 925 095a 3B46     	 mov r3,r7
 926 095c DFF89082 	 ldr r8,.L451
 927 0960 FFF7FEFF 	 bl __aeabi_dcmpgt
 928 0964 40B9     	 cbnz r0,.L105
 929 0966 3046     	 mov r0,r6
 930 0968 3946     	 mov r1,r7
 931 096a FFF7FEFF 	 bl rtIsNaN
 932 096e 18B9     	 cbnz r0,.L105
 933 0970 D8E9A823 	 ldrd r2,[r8,#672]
 934 0974 C8E98C23 	 strd r2,[r8,#560]
 935              	.L105:
 936 0978 9D4B     	 ldr r3,.L451
 937 097a D3E98C67 	 ldrd r6,[r3,#560]
 938 097e 0022     	 movs r2,#0
 939 0980 3046     	 mov r0,r6
 940 0982 3946     	 mov r1,r7
 941 0984 9B4B     	 ldr r3,.L451+4
 942 0986 4FF00109 	 mov r9,#1
 943 098a FFF7FEFF 	 bl __aeabi_dcmpgt
 944 098e 00B9     	 cbnz r0,.L107
 945 0990 8146     	 mov r9,r0
 946              	.L107:
 947 0992 8BF8F897 	 strb r9,[fp,#2040]
 948 0996 5FFA89F0 	 uxtb r0,r9
 949 099a FFF7FEFF 	 bl __aeabi_ui2d
 950 099e DFF85082 	 ldr r8,.L451
 951 09a2 08F5C163 	 add r3,r8,#1544
 952 09a6 CBE98E01 	 strd r0,[fp,#568]
 953 09aa D3E90023 	 ldrd r2,[r3]
 954 09ae 3046     	 mov r0,r6
 955 09b0 3946     	 mov r1,r7
 956 09b2 FFF7FEFF 	 bl __aeabi_dsub
 957 09b6 0646     	 mov r6,r0
 958 09b8 0F46     	 mov r7,r1
 959 09ba CBE99067 	 strd r6,[fp,#576]
 960 09be 0022     	 movs r2,#0
 961 09c0 8D4B     	 ldr r3,.L451+8
 962 09c2 4FF00109 	 mov r9,#1
 963 09c6 FFF7FEFF 	 bl __aeabi_dcmplt
 964 09ca 00B9     	 cbnz r0,.L108
 965 09cc 8146     	 mov r9,r0
 966              	.L108:
 967 09ce 8B4A     	 ldr r2,.L451+12
 968 09d0 88F8F997 	 strb r9,[r8,#2041]
 969 09d4 0E23     	 movs r3,#14
 970 09d6 0093     	 str r3,[sp]
 971 09d8 3046     	 mov r0,r6
 972 09da A2F17803 	 sub r3,r2,#120
 973 09de 3946     	 mov r1,r7
 974 09e0 FFF7FEFF 	 bl look1_binlxpw
 975 09e4 0646     	 mov r6,r0
 976 09e6 0F46     	 mov r7,r1
 977 09e8 CBE99267 	 strd r6,[fp,#584]
 978 09ec 9BF8F907 	 ldrb r0,[fp,#2041]
 979 09f0 FFF7FEFF 	 bl __aeabi_ui2d
 980 09f4 0246     	 mov r2,r0
 981 09f6 0B46     	 mov r3,r1
 982 09f8 3046     	 mov r0,r6
 983 09fa 3946     	 mov r1,r7
 984 09fc FFF7FEFF 	 bl __aeabi_dmul
 985 0a00 7F4B     	 ldr r3,.L451+16
 986 0a02 8046     	 mov r8,r0
 987 0a04 8946     	 mov r9,r1
 988 0a06 CBE99489 	 strd r8,[fp,#592]
 989 0a0a D3E90001 	 ldrd r0,[r3]
 990 0a0e 0022     	 movs r2,#0
 991 0a10 7C4B     	 ldr r3,.L451+20
 992 0a12 4FF0010A 	 mov r10,#1
 993 0a16 FFF7FEFF 	 bl __aeabi_dcmpgt
 994 0a1a 00B9     	 cbnz r0,.L109
 995 0a1c 8246     	 mov r10,r0
 996              	.L109:
 997 0a1e 744B     	 ldr r3,.L451
 998 0a20 1AF0FF0F 	 tst r10,#255
 999 0a24 83F8FAA7 	 strb r10,[r3,#2042]
 1000 0a28 9A46     	 mov r10,r3
 1001 0a2a 0CBF     	 ite eq
 1002 0a2c 714B     	 ldreq r3,.L451+4
 1003 0a2e 4FF08043 	 movne r3,#1073741824
 1004 0a32 0022     	 movs r2,#0
 1005 0a34 CAE99623 	 strd r2,[r10,#600]
 1006 0a38 4046     	 mov r0,r8
 1007 0a3a DAE99623 	 ldrd r2,[r10,#600]
 1008 0a3e 4946     	 mov r1,r9
 1009 0a40 FFF7FEFF 	 bl __aeabi_dmul
 1010 0a44 DAE99089 	 ldrd r8,[r10,#576]
 1011 0a48 CAE99801 	 strd r0,[r10,#608]
 1012 0a4c CAE99A01 	 strd r0,[r10,#616]
 1013 0a50 0022     	 movs r2,#0
 1014 0a52 4046     	 mov r0,r8
 1015 0a54 4946     	 mov r1,r9
 1016 0a56 0023     	 movs r3,#0
 1017 0a58 4FF0010A 	 mov r10,#1
 1018 0a5c FFF7FEFF 	 bl __aeabi_dcmpgt
 1019 0a60 00B9     	 cbnz r0,.L112
 1020 0a62 8246     	 mov r10,r0
 1021              	.L112:
 1022 0a64 8BF8FBA7 	 strb r10,[fp,#2043]
 1023 0a68 5FFA8AF0 	 uxtb r0,r10
 1024 0a6c FFF7FEFF 	 bl __aeabi_ui2d
 1025 0a70 0246     	 mov r2,r0
 1026 0a72 0B46     	 mov r3,r1
 1027 0a74 3046     	 mov r0,r6
 1028 0a76 3946     	 mov r1,r7
 1029 0a78 FFF7FEFF 	 bl __aeabi_dmul
 1030 0a7c 0022     	 movs r2,#0
 1031 0a7e CBE99C01 	 strd r0,[fp,#624]
 1032 0a82 CBE99E01 	 strd r0,[fp,#632]
 1033 0a86 604B     	 ldr r3,.L451+24
 1034 0a88 4046     	 mov r0,r8
 1035 0a8a 4946     	 mov r1,r9
 1036 0a8c 4FF00106 	 mov r6,#1
 1037 0a90 FFF7FEFF 	 bl __aeabi_dcmplt
 1038 0a94 00B9     	 cbnz r0,.L113
 1039 0a96 0646     	 mov r6,r0
 1040              	.L113:
 1041 0a98 8BF8FC67 	 strb r6,[fp,#2044]
 1042 0a9c F0B2     	 uxtb r0,r6
 1043 0a9e FFF7FEFF 	 bl __aeabi_ui2d
 1044 0aa2 DBE9A823 	 ldrd r2,[fp,#672]
 1045 0aa6 CBE9A223 	 strd r2,[fp,#648]
 1046 0aaa 584B     	 ldr r3,.L451+28
 1047 0aac 9BF80F98 	 ldrb r9,[fp,#2063]
 1048 0ab0 8BF8FD97 	 strb r9,[fp,#2045]
 1049 0ab4 D3E90067 	 ldrd r6,[r3]
 1050 0ab8 CBE9A001 	 strd r0,[fp,#640]
 1051 0abc 0022     	 movs r2,#0
 1052 0abe 3046     	 mov r0,r6
 1053 0ac0 3946     	 mov r1,r7
 1054 0ac2 4FF08043 	 mov r3,#1073741824
 1055 0ac6 4FF0010A 	 mov r10,#1
 1056 0aca FFF7FEFF 	 bl __aeabi_dcmple
 1057 0ace 00B9     	 cbnz r0,.L114
 1058 0ad0 8246     	 mov r10,r0
 1059              	.L114:
 1060 0ad2 474A     	 ldr r2,.L451
 1061 0ad4 B9F1000F 	 cmp r9,#0
 1062 0ad8 5FFA8AF3 	 uxtb r3,r10
 1063 0adc 08BF     	 it eq
 1064 0ade 0023     	 moveq r3,#0
 1065 0ae0 82F8FEA7 	 strb r10,[r2,#2046]
 1066 0ae4 9046     	 mov r8,r2
 1067 0ae6 82F8FF37 	 strb r3,[r2,#2047]
 1068 0aea 23B1     	 cbz r3,.L116
 1069 0aec 92F8F737 	 ldrb r3,[r2,#2039]
 1070 0af0 0033     	 adds r3,r3,#0
 1071 0af2 18BF     	 it ne
 1072 0af4 0123     	 movne r3,#1
 1073              	.L116:
 1074 0af6 DFF8F890 	 ldr r9,.L451
 1075 0afa 88F80038 	 strb r3,[r8,#2048]
 1076 0afe 09F5A462 	 add r2,r9,#1312
 1077 0b02 09F5A563 	 add r3,r9,#1320
 1078 0b06 D2E90001 	 ldrd r0,[r2]
 1079 0b0a 88EDA49B 	 fstd d9,[r8,#656]
 1080 0b0e D3E90023 	 ldrd r2,[r3]
 1081 0b12 4FF0010A 	 mov r10,#1
 1082 0b16 FFF7FEFF 	 bl __aeabi_dcmpge
 1083 0b1a 00B9     	 cbnz r0,.L117
 1084 0b1c 8246     	 mov r10,r0
 1085              	.L117:
 1086 0b1e 049B     	 ldr r3,[sp,#16]
 1087 0b20 89F801A8 	 strb r10,[r9,#2049]
 1088 0b24 D3E90A23 	 ldrd r2,[r3,#40]
 1089 0b28 3046     	 mov r0,r6
 1090 0b2a C8E9A623 	 strd r2,[r8,#664]
 1091 0b2e 3946     	 mov r1,r7
 1092 0b30 4FF00109 	 mov r9,#1
 1093 0b34 FFF7FEFF 	 bl __aeabi_dcmplt
 1094 0b38 00B9     	 cbnz r0,.L118
 1095 0b3a 8146     	 mov r9,r0
 1096              	.L118:
 1097 0b3c 344B     	 ldr r3,.L451+32
 1098 0b3e 98F8D817 	 ldrb r1,[r8,#2008]
 1099 0b42 83F8FC10 	 strb r1,[r3,#252]
 1100 0b46 03F1FD02 	 add r2,r3,#253
 1101 0b4a 5FFA89F0 	 uxtb r0,r9
 1102 0b4e 88F80298 	 strb r9,[r8,#2050]
 1103 0b52 03F58873 	 add r3,r3,#272
 1104              	.L119:
 1105 0b56 12F801EF 	 ldrb lr,[r2,#1]!
 1106 0b5a 02F801EC 	 strb lr,[r2,#-1]
 1107 0b5e 9A42     	 cmp r2,r3
 1108 0b60 F9D1     	 bne .L119
 1109 0b62 234B     	 ldr r3,.L451
 1110 0b64 85F85711 	 strb r1,[r5,#343]
 1111 0b68 93F8D637 	 ldrb r3,[r3,#2006]
 1112 0b6c 85F81031 	 strb r3,[r5,#272]
 1113 0b70 1F4B     	 ldr r3,.L451
 1114 0b72 1F49     	 ldr r1,.L451
 1115 0b74 93F8C837 	 ldrb r3,[r3,#1992]
 1116 0b78 85F85631 	 strb r3,[r5,#342]
 1117 0b7c 254B     	 ldr r3,.L451+36
 1118 0b7e B1F8F416 	 ldrh r1,[r1,#1780]
 1119 0b82 A5F8BC10 	 strh r1,[r5,#188]
 1120 0b86 D3E90023 	 ldrd r2,[r3]
 1121 0b8a C5E90423 	 strd r2,[r5,#16]
 1122 0b8e 184B     	 ldr r3,.L451
 1123 0b90 174A     	 ldr r2,.L451
 1124 0b92 93F8EC37 	 ldrb r3,[r3,#2028]
 1125 0b96 92F8F427 	 ldrb r2,[r2,#2036]
 1126 0b9a 85F81231 	 strb r3,[r5,#274]
 1127 0b9e 85F81321 	 strb r2,[r5,#275]
 1128 0ba2 85F85931 	 strb r3,[r5,#345]
 1129 0ba6 124A     	 ldr r2,.L451
 1130 0ba8 114B     	 ldr r3,.L451
 1131 0baa 92F8DB27 	 ldrb r2,[r2,#2011]
 1132 0bae 93F8F237 	 ldrb r3,[r3,#2034]
 1133 0bb2 85F85821 	 strb r2,[r5,#344]
 1134 0bb6 0E49     	 ldr r1,.L451
 1135 0bb8 85F81521 	 strb r2,[r5,#277]
 1136 0bbc 85F85A31 	 strb r3,[r5,#346]
 1137 0bc0 0B4A     	 ldr r2,.L451
 1138 0bc2 0B4B     	 ldr r3,.L451
 1139 0bc4 91F8E017 	 ldrb r1,[r1,#2016]
 1140 0bc8 92F8F527 	 ldrb r2,[r2,#2037]
 1141 0bcc 93F8F737 	 ldrb r3,[r3,#2039]
 1142 0bd0 85F81101 	 strb r0,[r5,#273]
 1143 0bd4 85F81411 	 strb r1,[r5,#276]
 1144 0bd8 C5E90667 	 strd r6,[r5,#24]
 1145 0bdc 85F81621 	 strb r2,[r5,#278]
 1146 0be0 C5E90867 	 strd r6,[r5,#32]
 1147 0be4 85F85B31 	 strb r3,[r5,#347]
 1148 0be8 C5E90A67 	 strd r6,[r5,#40]
 1149 0bec 21E0     	 b .L120
 1150              	.L452:
 1151 0bee 00BF     	 .align 2
 1152              	.L451:
 1153 0bf0 00000000 	 .word VCU_B
 1154 0bf4 0000F03F 	 .word 1072693248
 1155 0bf8 0000E0BF 	 .word -1075838976
 1156 0bfc B0020000 	 .word VCU_ConstP+688
 1157 0c00 08060000 	 .word VCU_B+1544
 1158 0c04 00003440 	 .word 1077149696
 1159 0c08 000034C0 	 .word -1070333952
 1160 0c0c 38050000 	 .word VCU_B+1336
 1161 0c10 00000000 	 .word VCU_DW
 1162 0c14 98050000 	 .word VCU_B+1432
 1163              	.L9:
 1164 0c18 5BB1     	 cbz r3,.L120
 1165 0c1a 95F86331 	 ldrb r3,[r5,#355]
 1166 0c1e 2BB1     	 cbz r3,.L121
 1167 0c20 9D4B     	 ldr r3,.L453+32
 1168 0c22 85F86301 	 strb r0,[r5,#355]
 1169 0c26 0022     	 movs r2,#0
 1170 0c28 C4E9A823 	 strd r2,[r4,#672]
 1171              	.L121:
 1172 0c2c 0023     	 movs r3,#0
 1173 0c2e 85F86231 	 strb r3,[r5,#354]
 1174              	.L120:
 1175 0c32 94F97B37 	 ldrsb r3,[r4,#1915]
 1176 0c36 994D     	 ldr r5,.L453+36
 1177 0c38 5E1E     	 subs r6,r3,#1
 1178 0c3a 7242     	 rsbs r2,r6,#0
 1179 0c3c 7241     	 adcs r2,r2,r6
 1180 0c3e 032B     	 cmp r3,#3
 1181 0c40 D4BF     	 ite le
 1182 0c42 0023     	 movle r3,#0
 1183 0c44 0123     	 movgt r3,#1
 1184 0c46 84F87D27 	 strb r2,[r4,#1917]
 1185 0c4a 84F87E37 	 strb r3,[r4,#1918]
 1186 0c4e D4F87C37 	 ldr r3,[r4,#1916]
 1187 0c52 23F07F43 	 bic r3,r3,#-16777216
 1188 0c56 23F0FF03 	 bic r3,r3,#255
 1189 0c5a 0033     	 adds r3,r3,#0
 1190 0c5c 18BF     	 it ne
 1191 0c5e 0123     	 movne r3,#1
 1192 0c60 84F87F37 	 strb r3,[r4,#1919]
 1193 0c64 002B     	 cmp r3,#0
 1194 0c66 00F0AB83 	 beq .L122
 1195 0c6a 8D4E     	 ldr r6,.L453+40
 1196 0c6c 8D4F     	 ldr r7,.L453+44
 1197 0c6e 96F8E110 	 ldrb r1,[r6,#225]
 1198 0c72 96F8E220 	 ldrb r2,[r6,#226]
 1199 0c76 96F85131 	 ldrb r3,[r6,#337]
 1200 0c7a 85F88427 	 strb r2,[r5,#1924]
 1201 0c7e 02EB4102 	 add r2,r2,r1,lsl#1
 1202 0c82 03EB4202 	 add r2,r3,r2,lsl#1
 1203 0c86 3A44     	 add r2,r2,r7
 1204 0c88 85F88537 	 strb r3,[r5,#1925]
 1205 0c8c 92F83003 	 ldrb r0,[r2,#816]
 1206 0c90 92F83833 	 ldrb r3,[r2,#824]
 1207 0c94 85F88737 	 strb r3,[r5,#1927]
 1208 0c98 85F88317 	 strb r1,[r5,#1923]
 1209 0c9c 85F88607 	 strb r0,[r5,#1926]
 1210 0ca0 FFF7FEFF 	 bl __aeabi_ui2d
 1211 0ca4 D6E90023 	 ldrd r2,[r6]
