   1              	 .syntax unified
 645 064c FFF7FEFF 	 bl __aeabi_dcmplt
 646 0650 50B1     	 cbz r0,.L51
 647 0652 3046     	 mov r0,r6
 648 0654 07F10041 	 add r1,r7,#-2147483648
 649 0658 FFF7FEFF 	 bl __aeabi_d2uiz
 650 065c 4042     	 negs r0,r0
 651 065e 07E0     	 b .L203
 652              	.L50:
 653 0660 4FF00008 	 mov r8,#0
 654 0664 4FF00009 	 mov r9,#0
 655              	.L51:
 656 0668 4046     	 mov r0,r8
 657 066a 4946     	 mov r1,r9
 658 066c FFF7FEFF 	 bl __aeabi_d2uiz
 659              	.L203:
 660 0670 9D4B     	 ldr r3,.L231+8
 661 0672 C0B2     	 uxtb r0,r0
 662 0674 84F89606 	 strb r0,[r4,#1686]
 663 0678 85F80601 	 strb r0,[r5,#262]
 664 067c D3E90001 	 ldrd r0,[r3]
 665 0680 C4E9CC01 	 strd r0,[r4,#816]
 666 0684 FFF7FEFF 	 bl floor
 667 0688 0646     	 mov r6,r0
 668 068a 0F46     	 mov r7,r1
 669 068c FFF7FEFF 	 bl rtIsNaN
 670 0690 D0B9     	 cbnz r0,.L54
 671 0692 3046     	 mov r0,r6
 672 0694 3946     	 mov r1,r7
 673 0696 FFF7FEFF 	 bl rtIsInf
 674 069a A8B9     	 cbnz r0,.L54
 675 069c 3046     	 mov r0,r6
 676 069e 3946     	 mov r1,r7
 677 06a0 0022     	 movs r2,#0
 678 06a2 924B     	 ldr r3,.L231+12
 679 06a4 FFF7FEFF 	 bl fmod
 680 06a8 0022     	 movs r2,#0
 681 06aa 0023     	 movs r3,#0
 682 06ac 0646     	 mov r6,r0
 683 06ae 0F46     	 mov r7,r1
 684 06b0 8046     	 mov r8,r0
 685 06b2 8946     	 mov r9,r1
 686 06b4 FFF7FEFF 	 bl __aeabi_dcmplt
 687 06b8 50B1     	 cbz r0,.L55
 688 06ba 3046     	 mov r0,r6
 689 06bc 07F10041 	 add r1,r7,#-2147483648
 690 06c0 FFF7FEFF 	 bl __aeabi_d2uiz
 691 06c4 4042     	 negs r0,r0
 692 06c6 07E0     	 b .L204
 693              	.L54:
 694 06c8 4FF00008 	 mov r8,#0
 695 06cc 4FF00009 	 mov r9,#0
 696              	.L55:
 697 06d0 4046     	 mov r0,r8
 698 06d2 4946     	 mov r1,r9
 699 06d4 FFF7FEFF 	 bl __aeabi_d2uiz
 700              	.L204:
 701 06d8 854B     	 ldr r3,.L231+16
 702 06da 80B2     	 uxth r0,r0
 703 06dc A4F84806 	 strh r0,[r4,#1608]
 704 06e0 A5F8A800 	 strh r0,[r5,#168]
 705 06e4 D3E90001 	 ldrd r0,[r3]
 706 06e8 C4E9CE01 	 strd r0,[r4,#824]
 707 06ec FFF7FEFF 	 bl floor
 708 06f0 0646     	 mov r6,r0
 709 06f2 0F46     	 mov r7,r1
 710 06f4 FFF7FEFF 	 bl rtIsNaN
 711 06f8 D0B9     	 cbnz r0,.L58
 712 06fa 3046     	 mov r0,r6
 713 06fc 3946     	 mov r1,r7
 714 06fe FFF7FEFF 	 bl rtIsInf
 715 0702 A8B9     	 cbnz r0,.L58
 716 0704 3046     	 mov r0,r6
 717 0706 3946     	 mov r1,r7
 718 0708 0022     	 movs r2,#0
 719 070a 764B     	 ldr r3,.L231+4
 720 070c FFF7FEFF 	 bl fmod
 721 0710 0022     	 movs r2,#0
 722 0712 0023     	 movs r3,#0
 723 0714 0646     	 mov r6,r0
 724 0716 0F46     	 mov r7,r1
 725 0718 8046     	 mov r8,r0
 726 071a 8946     	 mov r9,r1
 727 071c FFF7FEFF 	 bl __aeabi_dcmplt
 728 0720 50B1     	 cbz r0,.L59
 729 0722 3046     	 mov r0,r6
 730 0724 07F10041 	 add r1,r7,#-2147483648
 731 0728 FFF7FEFF 	 bl __aeabi_d2uiz
 732 072c 4042     	 negs r0,r0
 733 072e 07E0     	 b .L205
 734              	.L58:
 735 0730 4FF00008 	 mov r8,#0
 736 0734 4FF00009 	 mov r9,#0
 737              	.L59:
 738 0738 4046     	 mov r0,r8
 739 073a 4946     	 mov r1,r9
 740 073c FFF7FEFF 	 bl __aeabi_d2uiz
 741              	.L205:
 742 0740 6C4B     	 ldr r3,.L231+20
 743 0742 C0B2     	 uxtb r0,r0
 744 0744 84F89706 	 strb r0,[r4,#1687]
 745 0748 85F80701 	 strb r0,[r5,#263]
 746 074c D3E90001 	 ldrd r0,[r3]
 747 0750 C4E9D001 	 strd r0,[r4,#832]
 748 0754 FFF7FEFF 	 bl floor
 749 0758 0646     	 mov r6,r0
 750 075a 0F46     	 mov r7,r1
 751 075c FFF7FEFF 	 bl rtIsNaN
 752 0760 D0B9     	 cbnz r0,.L62
 753 0762 3046     	 mov r0,r6
 754 0764 3946     	 mov r1,r7
 755 0766 FFF7FEFF 	 bl rtIsInf
 756 076a A8B9     	 cbnz r0,.L62
 757 076c 3046     	 mov r0,r6
 758 076e 3946     	 mov r1,r7
 759 0770 0022     	 movs r2,#0
 760 0772 5C4B     	 ldr r3,.L231+4
 761 0774 FFF7FEFF 	 bl fmod
 762 0778 0022     	 movs r2,#0
 763 077a 0023     	 movs r3,#0
 764 077c 0646     	 mov r6,r0
 765 077e 0F46     	 mov r7,r1
 766 0780 8046     	 mov r8,r0
 767 0782 8946     	 mov r9,r1
 768 0784 FFF7FEFF 	 bl __aeabi_dcmplt
 769 0788 50B1     	 cbz r0,.L63
 770 078a 3046     	 mov r0,r6
 771 078c 07F10041 	 add r1,r7,#-2147483648
 772 0790 FFF7FEFF 	 bl __aeabi_d2uiz
 773 0794 4042     	 negs r0,r0
 774 0796 07E0     	 b .L206
 775              	.L62:
 776 0798 4FF00008 	 mov r8,#0
 777 079c 4FF00009 	 mov r9,#0
 778              	.L63:
 779 07a0 4046     	 mov r0,r8
 780 07a2 4946     	 mov r1,r9
 781 07a4 FFF7FEFF 	 bl __aeabi_d2uiz
 782              	.L206:
 783 07a8 534B     	 ldr r3,.L231+24
 784 07aa C0B2     	 uxtb r0,r0
 785 07ac 84F89806 	 strb r0,[r4,#1688]
 786 07b0 85F80801 	 strb r0,[r5,#264]
 787 07b4 D3E90001 	 ldrd r0,[r3]
 788 07b8 C4E9D201 	 strd r0,[r4,#840]
 789 07bc FFF7FEFF 	 bl floor
 790 07c0 0646     	 mov r6,r0
 791 07c2 0F46     	 mov r7,r1
 792 07c4 FFF7FEFF 	 bl rtIsNaN
 793 07c8 D0B9     	 cbnz r0,.L66
 794 07ca 3046     	 mov r0,r6
 795 07cc 3946     	 mov r1,r7
 796 07ce FFF7FEFF 	 bl rtIsInf
 797 07d2 A8B9     	 cbnz r0,.L66
 798 07d4 3046     	 mov r0,r6
 799 07d6 3946     	 mov r1,r7
 800 07d8 0022     	 movs r2,#0
 801 07da 424B     	 ldr r3,.L231+4
 802 07dc FFF7FEFF 	 bl fmod
 803 07e0 0022     	 movs r2,#0
 804 07e2 0023     	 movs r3,#0
 805 07e4 0646     	 mov r6,r0
 806 07e6 0F46     	 mov r7,r1
 807 07e8 8046     	 mov r8,r0
 808 07ea 8946     	 mov r9,r1
 809 07ec FFF7FEFF 	 bl __aeabi_dcmplt
 810 07f0 50B1     	 cbz r0,.L67
 811 07f2 3046     	 mov r0,r6
 812 07f4 07F10041 	 add r1,r7,#-2147483648
 813 07f8 FFF7FEFF 	 bl __aeabi_d2uiz
 814 07fc 4042     	 negs r0,r0
 815 07fe 07E0     	 b .L207
 816              	.L66:
 817 0800 4FF00008 	 mov r8,#0
 818 0804 4FF00009 	 mov r9,#0
 819              	.L67:
 820 0808 4046     	 mov r0,r8
 821 080a 4946     	 mov r1,r9
 822 080c FFF7FEFF 	 bl __aeabi_d2uiz
 823              	.L207:
 824 0810 3A4B     	 ldr r3,.L231+28
 825 0812 C0B2     	 uxtb r0,r0
 826 0814 84F89906 	 strb r0,[r4,#1689]
 827 0818 85F80901 	 strb r0,[r5,#265]
 828 081c D3E90001 	 ldrd r0,[r3]
 829 0820 C4E9D401 	 strd r0,[r4,#848]
 830 0824 FFF7FEFF 	 bl floor
 831 0828 0646     	 mov r6,r0
 832 082a 0F46     	 mov r7,r1
 833 082c FFF7FEFF 	 bl rtIsNaN
 834 0830 D0B9     	 cbnz r0,.L70
 835 0832 3046     	 mov r0,r6
 836 0834 3946     	 mov r1,r7
 837 0836 FFF7FEFF 	 bl rtIsInf
 838 083a A8B9     	 cbnz r0,.L70
 839 083c 3046     	 mov r0,r6
 840 083e 3946     	 mov r1,r7
 841 0840 0022     	 movs r2,#0
 842 0842 284B     	 ldr r3,.L231+4
 843 0844 FFF7FEFF 	 bl fmod
 844 0848 0022     	 movs r2,#0
 845 084a 0023     	 movs r3,#0
 846 084c 0646     	 mov r6,r0
 847 084e 0F46     	 mov r7,r1
 848 0850 8046     	 mov r8,r0
 849 0852 8946     	 mov r9,r1
 850 0854 FFF7FEFF 	 bl __aeabi_dcmplt
 851 0858 50B1     	 cbz r0,.L71
 852 085a 3046     	 mov r0,r6
 853 085c 07F10041 	 add r1,r7,#-2147483648
 854 0860 FFF7FEFF 	 bl __aeabi_d2uiz
 855 0864 4042     	 negs r0,r0
 856 0866 07E0     	 b .L208
 857              	.L70:
 858 0868 4FF00008 	 mov r8,#0
 859 086c 4FF00009 	 mov r9,#0
 860              	.L71:
 861 0870 4046     	 mov r0,r8
 862 0872 4946     	 mov r1,r9
 863 0874 FFF7FEFF 	 bl __aeabi_d2uiz
 864              	.L208:
 865 0878 214B     	 ldr r3,.L231+32
 866 087a C0B2     	 uxtb r0,r0
 867 087c 84F89A06 	 strb r0,[r4,#1690]
 868 0880 85F80A01 	 strb r0,[r5,#266]
 869 0884 0022     	 movs r2,#0
 870 0886 D3E90001 	 ldrd r0,[r3]
 871 088a 1E4B     	 ldr r3,.L231+36
 872 088c FFF7FEFF 	 bl __aeabi_dmul
 873 0890 0246     	 mov r2,r0
 874 0892 0B46     	 mov r3,r1
 875 0894 C4E9D623 	 strd r2,[r4,#856]
 876 0898 C4E9D823 	 strd r2,[r4,#864]
 877 089c FFF7FEFF 	 bl floor
 878 08a0 0646     	 mov r6,r0
 879 08a2 0F46     	 mov r7,r1
 880 08a4 FFF7FEFF 	 bl rtIsNaN
 881 08a8 70BB     	 cbnz r0,.L74
 882 08aa 3046     	 mov r0,r6
 883 08ac 3946     	 mov r1,r7
 884 08ae FFF7FEFF 	 bl rtIsInf
 885 08b2 48BB     	 cbnz r0,.L74
 886 08b4 3046     	 mov r0,r6
 887 08b6 3946     	 mov r1,r7
 888 08b8 0022     	 movs r2,#0
 889 08ba 0C4B     	 ldr r3,.L231+12
 890 08bc FFF7FEFF 	 bl fmod
 891 08c0 0022     	 movs r2,#0
 892 08c2 0023     	 movs r3,#0
 893 08c4 0646     	 mov r6,r0
 894 08c6 0F46     	 mov r7,r1
 895 08c8 8046     	 mov r8,r0
 896 08ca 8946     	 mov r9,r1
 897 08cc FFF7FEFF 	 bl __aeabi_dcmplt
 898 08d0 F0B1     	 cbz r0,.L75
 899 08d2 3046     	 mov r0,r6
 900 08d4 07F10041 	 add r1,r7,#-2147483648
 901 08d8 FFF7FEFF 	 bl __aeabi_d2uiz
 902 08dc 4042     	 negs r0,r0
 903 08de 1BE0     	 b .L209
 904              	.L232:
 905              	 .align 2
 906              	.L231:
 907 08e0 28040000 	 .word VCU_B+1064
 908 08e4 00007040 	 .word 1081081856
 909 08e8 18040000 	 .word VCU_B+1048
 910 08ec 0000F040 	 .word 1089470464
 911 08f0 20040000 	 .word VCU_B+1056
 912 08f4 38040000 	 .word VCU_B+1080
 913 08f8 30040000 	 .word VCU_B+1072
 914 08fc 40040000 	 .word VCU_B+1088
 915 0900 B8050000 	 .word VCU_B+1464
 916 0904 00002440 	 .word 1076101120
 917              	.L74:
 918 0908 4FF00008 	 mov r8,#0
 919 090c 4FF00009 	 mov r9,#0
 920              	.L75:
 921 0910 4046     	 mov r0,r8
 922 0912 4946     	 mov r1,r9
 923 0914 FFF7FEFF 	 bl __aeabi_d2uiz
 924              	.L209:
 925 0918 B34B     	 ldr r3,.L233+8
 926 091a 80B2     	 uxth r0,r0
 927 091c A4F84A06 	 strh r0,[r4,#1610]
 928 0920 A5F8AA00 	 strh r0,[r5,#170]
 929 0924 0022     	 movs r2,#0
 930 0926 D3E90001 	 ldrd r0,[r3]
 931 092a B04B     	 ldr r3,.L233+12
 932 092c FFF7FEFF 	 bl __aeabi_dmul
 933 0930 0246     	 mov r2,r0
 934 0932 0B46     	 mov r3,r1
 935 0934 C4E9DA23 	 strd r2,[r4,#872]
 936 0938 C4E9DC23 	 strd r2,[r4,#880]
 937 093c FFF7FEFF 	 bl floor
 938 0940 0646     	 mov r6,r0
 939 0942 0F46     	 mov r7,r1
 940 0944 FFF7FEFF 	 bl rtIsNaN
 941 0948 D0B9     	 cbnz r0,.L78
 942 094a 3046     	 mov r0,r6
 943 094c 3946     	 mov r1,r7
 944 094e FFF7FEFF 	 bl rtIsInf
 945 0952 A8B9     	 cbnz r0,.L78
 946 0954 3046     	 mov r0,r6
 947 0956 3946     	 mov r1,r7
 948 0958 0022     	 movs r2,#0
 949 095a A54B     	 ldr r3,.L233+16
 950 095c FFF7FEFF 	 bl fmod
 951 0960 0022     	 movs r2,#0
 952 0962 0023     	 movs r3,#0
 953 0964 0646     	 mov r6,r0
 954 0966 0F46     	 mov r7,r1
 955 0968 8046     	 mov r8,r0
 956 096a 8946     	 mov r9,r1
 957 096c FFF7FEFF 	 bl __aeabi_dcmplt
 958 0970 50B1     	 cbz r0,.L79
 959 0972 3046     	 mov r0,r6
 960 0974 07F10041 	 add r1,r7,#-2147483648
 961 0978 FFF7FEFF 	 bl __aeabi_d2uiz
 962 097c 4042     	 negs r0,r0
 963 097e 07E0     	 b .L210
 964              	.L78:
 965 0980 4FF00008 	 mov r8,#0
 966 0984 4FF00009 	 mov r9,#0
 967              	.L79:
 968 0988 4046     	 mov r0,r8
 969 098a 4946     	 mov r1,r9
 970 098c FFF7FEFF 	 bl __aeabi_d2uiz
 971              	.L210:
 972 0990 984B     	 ldr r3,.L233+20
 973 0992 80B2     	 uxth r0,r0
 974 0994 A4F84C06 	 strh r0,[r4,#1612]
 975 0998 A5F8AC00 	 strh r0,[r5,#172]
 976 099c 0022     	 movs r2,#0
 977 099e D3E90001 	 ldrd r0,[r3]
 978 09a2 924B     	 ldr r3,.L233+12
 979 09a4 FFF7FEFF 	 bl __aeabi_dmul
 980 09a8 0246     	 mov r2,r0
 981 09aa 0B46     	 mov r3,r1
 982 09ac C4E9DE23 	 strd r2,[r4,#888]
 983 09b0 C4E9E023 	 strd r2,[r4,#896]
 984 09b4 FFF7FEFF 	 bl floor
 985 09b8 0646     	 mov r6,r0
 986 09ba 0F46     	 mov r7,r1
 987 09bc FFF7FEFF 	 bl rtIsNaN
 988 09c0 D0B9     	 cbnz r0,.L82
 989 09c2 3046     	 mov r0,r6
 990 09c4 3946     	 mov r1,r7
 991 09c6 FFF7FEFF 	 bl rtIsInf
 992 09ca A8B9     	 cbnz r0,.L82
 993 09cc 3046     	 mov r0,r6
 994 09ce 3946     	 mov r1,r7
 995 09d0 0022     	 movs r2,#0
 996 09d2 874B     	 ldr r3,.L233+16
 997 09d4 FFF7FEFF 	 bl fmod
 998 09d8 0022     	 movs r2,#0
 999 09da 0023     	 movs r3,#0
 1000 09dc 0646     	 mov r6,r0
 1001 09de 0F46     	 mov r7,r1
 1002 09e0 8046     	 mov r8,r0
 1003 09e2 8946     	 mov r9,r1
 1004 09e4 FFF7FEFF 	 bl __aeabi_dcmplt
 1005 09e8 50B1     	 cbz r0,.L83
 1006 09ea 3046     	 mov r0,r6
 1007 09ec 07F10041 	 add r1,r7,#-2147483648
 1008 09f0 FFF7FEFF 	 bl __aeabi_d2uiz
 1009 09f4 4042     	 negs r0,r0
 1010 09f6 07E0     	 b .L211
 1011              	.L82:
 1012 09f8 4FF00008 	 mov r8,#0
 1013 09fc 4FF00009 	 mov r9,#0
 1014              	.L83:
 1015 0a00 4046     	 mov r0,r8
 1016 0a02 4946     	 mov r1,r9
 1017 0a04 FFF7FEFF 	 bl __aeabi_d2uiz
 1018              	.L211:
 1019 0a08 7B4B     	 ldr r3,.L233+24
 1020 0a0a 80B2     	 uxth r0,r0
 1021 0a0c A4F84E06 	 strh r0,[r4,#1614]
 1022 0a10 A5F8AE00 	 strh r0,[r5,#174]
 1023 0a14 0022     	 movs r2,#0
 1024 0a16 D3E90001 	 ldrd r0,[r3]
 1025 0a1a 744B     	 ldr r3,.L233+12
 1026 0a1c FFF7FEFF 	 bl __aeabi_dmul
 1027 0a20 0246     	 mov r2,r0
 1028 0a22 0B46     	 mov r3,r1
 1029 0a24 C4E9E223 	 strd r2,[r4,#904]
 1030 0a28 C4E9E423 	 strd r2,[r4,#912]
 1031 0a2c FFF7FEFF 	 bl floor
 1032 0a30 0646     	 mov r6,r0
 1033 0a32 0F46     	 mov r7,r1
 1034 0a34 FFF7FEFF 	 bl rtIsNaN
 1035 0a38 D0B9     	 cbnz r0,.L86
 1036 0a3a 3046     	 mov r0,r6
 1037 0a3c 3946     	 mov r1,r7
 1038 0a3e FFF7FEFF 	 bl rtIsInf
 1039 0a42 A8B9     	 cbnz r0,.L86
 1040 0a44 3046     	 mov r0,r6
 1041 0a46 3946     	 mov r1,r7
 1042 0a48 0022     	 movs r2,#0
 1043 0a4a 694B     	 ldr r3,.L233+16
 1044 0a4c FFF7FEFF 	 bl fmod
 1045 0a50 0022     	 movs r2,#0
 1046 0a52 0023     	 movs r3,#0
 1047 0a54 0646     	 mov r6,r0
 1048 0a56 0F46     	 mov r7,r1
 1049 0a58 8046     	 mov r8,r0
 1050 0a5a 8946     	 mov r9,r1
 1051 0a5c FFF7FEFF 	 bl __aeabi_dcmplt
 1052 0a60 50B1     	 cbz r0,.L87
 1053 0a62 3046     	 mov r0,r6
 1054 0a64 07F10041 	 add r1,r7,#-2147483648
 1055 0a68 FFF7FEFF 	 bl __aeabi_d2uiz
 1056 0a6c 4042     	 negs r0,r0
 1057 0a6e 07E0     	 b .L212
 1058              	.L86:
 1059 0a70 4FF00008 	 mov r8,#0
 1060 0a74 4FF00009 	 mov r9,#0
 1061              	.L87:
 1062 0a78 4046     	 mov r0,r8
 1063 0a7a 4946     	 mov r1,r9
 1064 0a7c FFF7FEFF 	 bl __aeabi_d2uiz
 1065              	.L212:
 1066 0a80 5E4B     	 ldr r3,.L233+28
 1067 0a82 80B2     	 uxth r0,r0
 1068 0a84 A4F85006 	 strh r0,[r4,#1616]
 1069 0a88 A5F8B000 	 strh r0,[r5,#176]
 1070 0a8c D3E90001 	 ldrd r0,[r3]
 1071 0a90 53A3     	 adr r3,.L233
 1072 0a92 D3E90023 	 ldrd r2,[r3]
 1073 0a96 FFF7FEFF 	 bl __aeabi_dmul
 1074 0a9a 0246     	 mov r2,r0
 1075 0a9c 0B46     	 mov r3,r1
 1076 0a9e C4E9E623 	 strd r2,[r4,#920]
 1077 0aa2 C4E9E823 	 strd r2,[r4,#928]
 1078 0aa6 FFF7FEFF 	 bl floor
 1079 0aaa 0646     	 mov r6,r0
 1080 0aac 0F46     	 mov r7,r1
 1081 0aae FFF7FEFF 	 bl rtIsNaN
 1082 0ab2 D0B9     	 cbnz r0,.L90
 1083 0ab4 3046     	 mov r0,r6
 1084 0ab6 3946     	 mov r1,r7
 1085 0ab8 FFF7FEFF 	 bl rtIsInf
 1086 0abc A8B9     	 cbnz r0,.L90
 1087 0abe 3046     	 mov r0,r6
 1088 0ac0 3946     	 mov r1,r7
 1089 0ac2 0022     	 movs r2,#0
 1090 0ac4 4E4B     	 ldr r3,.L233+32
 1091 0ac6 FFF7FEFF 	 bl fmod
 1092 0aca 0022     	 movs r2,#0
 1093 0acc 0023     	 movs r3,#0
 1094 0ace 0646     	 mov r6,r0
 1095 0ad0 0F46     	 mov r7,r1
 1096 0ad2 8046     	 mov r8,r0
 1097 0ad4 8946     	 mov r9,r1
 1098 0ad6 FFF7FEFF 	 bl __aeabi_dcmplt
 1099 0ada 50B1     	 cbz r0,.L91
 1100 0adc 3046     	 mov r0,r6
 1101 0ade 07F10041 	 add r1,r7,#-2147483648
 1102 0ae2 FFF7FEFF 	 bl __aeabi_d2uiz
 1103 0ae6 4042     	 negs r0,r0
 1104 0ae8 07E0     	 b .L213
 1105              	.L90:
 1106 0aea 4FF00008 	 mov r8,#0
 1107 0aee 4FF00009 	 mov r9,#0
 1108              	.L91:
 1109 0af2 4046     	 mov r0,r8
 1110 0af4 4946     	 mov r1,r9
 1111 0af6 FFF7FEFF 	 bl __aeabi_d2uiz
 1112              	.L213:
 1113 0afa 424B     	 ldr r3,.L233+36
 1114 0afc C0B2     	 uxtb r0,r0
 1115 0afe 84F89B06 	 strb r0,[r4,#1691]
 1116 0b02 85F80B01 	 strb r0,[r5,#267]
 1117 0b06 D3E90001 	 ldrd r0,[r3]
 1118 0b0a 35A3     	 adr r3,.L233
 1119 0b0c D3E90023 	 ldrd r2,[r3]
 1120 0b10 FFF7FEFF 	 bl __aeabi_dmul
 1121 0b14 0246     	 mov r2,r0
 1122 0b16 0B46     	 mov r3,r1
 1123 0b18 C4E9EA23 	 strd r2,[r4,#936]
 1124 0b1c C4E9EC23 	 strd r2,[r4,#944]
 1125 0b20 FFF7FEFF 	 bl floor
 1126 0b24 0646     	 mov r6,r0
 1127 0b26 0F46     	 mov r7,r1
 1128 0b28 FFF7FEFF 	 bl rtIsNaN
 1129 0b2c D0B9     	 cbnz r0,.L94
 1130 0b2e 3046     	 mov r0,r6
 1131 0b30 3946     	 mov r1,r7
 1132 0b32 FFF7FEFF 	 bl rtIsInf
 1133 0b36 A8B9     	 cbnz r0,.L94
 1134 0b38 3046     	 mov r0,r6
 1135 0b3a 3946     	 mov r1,r7
 1136 0b3c 0022     	 movs r2,#0
 1137 0b3e 304B     	 ldr r3,.L233+32
 1138 0b40 FFF7FEFF 	 bl fmod
 1139 0b44 0022     	 movs r2,#0
 1140 0b46 0023     	 movs r3,#0
 1141 0b48 0646     	 mov r6,r0
 1142 0b4a 0F46     	 mov r7,r1
 1143 0b4c 8046     	 mov r8,r0
 1144 0b4e 8946     	 mov r9,r1
 1145 0b50 FFF7FEFF 	 bl __aeabi_dcmplt
 1146 0b54 50B1     	 cbz r0,.L95
 1147 0b56 3046     	 mov r0,r6
 1148 0b58 07F10041 	 add r1,r7,#-2147483648
 1149 0b5c FFF7FEFF 	 bl __aeabi_d2uiz
 1150 0b60 4042     	 negs r0,r0
 1151 0b62 07E0     	 b .L214
 1152              	.L94:
 1153 0b64 4FF00008 	 mov r8,#0
 1154 0b68 4FF00009 	 mov r9,#0
 1155              	.L95:
 1156 0b6c 4046     	 mov r0,r8
 1157 0b6e 4946     	 mov r1,r9
 1158 0b70 FFF7FEFF 	 bl __aeabi_d2uiz
 1159              	.L214:
 1160 0b74 244B     	 ldr r3,.L233+40
 1161 0b76 C0B2     	 uxtb r0,r0
 1162 0b78 84F89C06 	 strb r0,[r4,#1692]
 1163 0b7c 85F80C01 	 strb r0,[r5,#268]
 1164 0b80 D3E90001 	 ldrd r0,[r3]
 1165 0b84 16A3     	 adr r3,.L233
 1166 0b86 D3E90023 	 ldrd r2,[r3]
 1167 0b8a FFF7FEFF 	 bl __aeabi_dmul
 1168 0b8e 0246     	 mov r2,r0
 1169 0b90 0B46     	 mov r3,r1
 1170 0b92 C4E9EE23 	 strd r2,[r4,#952]
 1171 0b96 C4E9F023 	 strd r2,[r4,#960]
 1172 0b9a FFF7FEFF 	 bl floor
 1173 0b9e 0646     	 mov r6,r0
 1174 0ba0 0F46     	 mov r7,r1
 1175 0ba2 FFF7FEFF 	 bl rtIsNaN
 1176 0ba6 88BB     	 cbnz r0,.L98
 1177 0ba8 3046     	 mov r0,r6
 1178 0baa 3946     	 mov r1,r7
 1179 0bac FFF7FEFF 	 bl rtIsInf
 1180 0bb0 60BB     	 cbnz r0,.L98
 1181 0bb2 3046     	 mov r0,r6
 1182 0bb4 3946     	 mov r1,r7
 1183 0bb6 0022     	 movs r2,#0
 1184 0bb8 114B     	 ldr r3,.L233+32
 1185 0bba FFF7FEFF 	 bl fmod
 1186 0bbe 0022     	 movs r2,#0
 1187 0bc0 0023     	 movs r3,#0
 1188 0bc2 0646     	 mov r6,r0
 1189 0bc4 0F46     	 mov r7,r1
 1190 0bc6 8046     	 mov r8,r0
 1191 0bc8 8946     	 mov r9,r1
 1192 0bca FFF7FEFF 	 bl __aeabi_dcmplt
 1193 0bce 08B3     	 cbz r0,.L99
 1194 0bd0 3046     	 mov r0,r6
 1195 0bd2 07F10041 	 add r1,r7,#-2147483648
 1196 0bd6 FFF7FEFF 	 bl __aeabi_d2uiz
 1197 0bda 4042     	 negs r0,r0
 1198 0bdc 1EE0     	 b .L215
 1199              	.L234:
 1200 0bde 00BF     	 .align 3
 1201              	.L233:
 1202 0be0 CDCCCCCC 	 .word -858993459
 1203 0be4 CCCCF43F 	 .word 1073007820
 1204 0be8 D8050000 	 .word VCU_B+1496
 1205 0bec 00002440 	 .word 1076101120
 1206 0bf0 0000F040 	 .word 1089470464
 1207 0bf4 F8050000 	 .word VCU_B+1528
 1208 0bf8 18060000 	 .word VCU_B+1560
 1209 0bfc 20050000 	 .word VCU_B+1312
 1210 0c00 00007040 	 .word 1081081856
 1211 0c04 38050000 	 .word VCU_B+1336
 1212 0c08 08050000 	 .word VCU_B+1288
 1213              	.L98:
 1214 0c0c 4FF00008 	 mov r8,#0
 1215 0c10 4FF00009 	 mov r9,#0
 1216              	.L99:
 1217 0c14 4046     	 mov r0,r8
 1218 0c16 4946     	 mov r1,r9
 1219 0c18 FFF7FEFF 	 bl __aeabi_d2uiz
 1220              	.L215:
 1221 0c1c A64B     	 ldr r3,.L235+8
 1222 0c1e C0B2     	 uxtb r0,r0
 1223 0c20 84F89D06 	 strb r0,[r4,#1693]
 1224 0c24 85F80D01 	 strb r0,[r5,#269]
 1225 0c28 0022     	 movs r2,#0
 1226 0c2a D3E90001 	 ldrd r0,[r3]
 1227 0c2e A34B     	 ldr r3,.L235+12
 1228 0c30 FFF7FEFF 	 bl __aeabi_dmul
 1229 0c34 0246     	 mov r2,r0
 1230 0c36 0B46     	 mov r3,r1
 1231 0c38 C4E9F223 	 strd r2,[r4,#968]
 1232 0c3c C4E9F423 	 strd r2,[r4,#976]
 1233 0c40 FFF7FEFF 	 bl floor
 1234 0c44 0646     	 mov r6,r0
 1235 0c46 0F46     	 mov r7,r1
 1236 0c48 FFF7FEFF 	 bl rtIsNaN
 1237 0c4c D0B9     	 cbnz r0,.L102
 1238 0c4e 3046     	 mov r0,r6
 1239 0c50 3946     	 mov r1,r7
 1240 0c52 FFF7FEFF 	 bl rtIsInf
 1241 0c56 A8B9     	 cbnz r0,.L102
 1242 0c58 3046     	 mov r0,r6
 1243 0c5a 3946     	 mov r1,r7
 1244 0c5c 0022     	 movs r2,#0
 1245 0c5e 984B     	 ldr r3,.L235+16
 1246 0c60 FFF7FEFF 	 bl fmod
 1247 0c64 0022     	 movs r2,#0
 1248 0c66 0023     	 movs r3,#0
 1249 0c68 0646     	 mov r6,r0
 1250 0c6a 0F46     	 mov r7,r1
 1251 0c6c 8046     	 mov r8,r0
 1252 0c6e 8946     	 mov r9,r1
 1253 0c70 FFF7FEFF 	 bl __aeabi_dcmplt
 1254 0c74 50B1     	 cbz r0,.L103
 1255 0c76 3046     	 mov r0,r6
 1256 0c78 07F10041 	 add r1,r7,#-2147483648
 1257 0c7c FFF7FEFF 	 bl __aeabi_d2uiz
 1258 0c80 4042     	 negs r0,r0
 1259 0c82 07E0     	 b .L216
 1260              	.L102:
 1261 0c84 4FF00008 	 mov r8,#0
 1262 0c88 4FF00009 	 mov r9,#0
 1263              	.L103:
