   1              	 .syntax unified
 582 06ec 4FF00008 	 mov r8,#0
 583 06f0 4FF00009 	 mov r9,#0
 584 06f4 3046     	 mov r0,r6
 585 06f6 3946     	 mov r1,r7
 586 06f8 4246     	 mov r2,r8
 587 06fa 4B46     	 mov r3,r9
 588 06fc FFF7FEFF 	 bl __aeabi_dcmplt
 589 0700 10B1     	 cbz r0,.L70
 590              	.L78:
 591 0702 C4E90089 	 strd r8,[r4]
 592 0706 01E0     	 b .L30
 593              	.L70:
 594 0708 C4E90067 	 strd r6,[r4]
 595              	.L30:
 596 070c D5E92001 	 ldrd r0,[r5,#128]
 597 0710 2B4C     	 ldr r4,.L86+32
 598 0712 2646     	 mov r6,r4
 599 0714 E6E80201 	 strd r0,[r6],#8
 600 0718 21A3     	 adr r3,.L86
 601 071a D3E90023 	 ldrd r2,[r3]
 602 071e FFF7FEFF 	 bl __aeabi_dmul
 603 0722 284A     	 ldr r2,.L86+36
 604 0724 0423     	 movs r3,#4
 605 0726 C6E90001 	 strd r0,[r6]
 606 072a 0093     	 str r3,[sp]
 607 072c A2F12803 	 sub r3,r2,#40
 608 0730 FFF7FEFF 	 bl look1_binlxpw
 609 0734 0FF27009 	 adr r9,.L86+8
 610 0738 D9E90089 	 ldrd r8,[r9]
 611 073c 0646     	 mov r6,r0
 612 073e 0F46     	 mov r7,r1
 613 0740 C4E90467 	 strd r6,[r4,#16]
 614 0744 4246     	 mov r2,r8
 615 0746 4B46     	 mov r3,r9
 616 0748 FFF7FEFF 	 bl __aeabi_dcmpgt
 617 074c 1834     	 adds r4,r4,#24
 618 074e 50B9     	 cbnz r0,.L79
 619 0750 4FF00008 	 mov r8,#0
 620 0754 4FF00009 	 mov r9,#0
 621 0758 3046     	 mov r0,r6
 622 075a 3946     	 mov r1,r7
 623 075c 4246     	 mov r2,r8
 624 075e 4B46     	 mov r3,r9
 625 0760 FFF7FEFF 	 bl __aeabi_dcmplt
 626 0764 10B1     	 cbz r0,.L72
 627              	.L79:
 628 0766 C4E90089 	 strd r8,[r4]
 629 076a 01E0     	 b .L35
 630              	.L72:
 631 076c C4E90067 	 strd r6,[r4]
 632              	.L35:
 633 0770 D5E92201 	 ldrd r0,[r5,#136]
 634 0774 144C     	 ldr r4,.L86+40
 635 0776 04F5C463 	 add r3,r4,#1568
 636 077a C3E90001 	 strd r0,[r3]
 637 077e 0022     	 movs r2,#0
 638 0780 0023     	 movs r3,#0
 639 0782 4FF00105 	 mov r5,#1
 640 0786 FFF7FEFF 	 bl __aeabi_dcmpeq
 641 078a 08B1     	 cbz r0,.L38
 642 078c 4FF00005 	 mov r5,#0
 643              	.L38:
 644 0790 84F87F57 	 strb r5,[r4,#1919]
 645 0794 03B0     	 add sp,sp,#12
 646              	 
 647 0796 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 648              	.L87:
 649 079a 00BFAFF3 	 .align 3
 649      0080
 650              	.L86:
 651 07a0 FCA9F1D2 	 .word -755914244
 652 07a4 4D62503F 	 .word 1062232653
 653 07a8 00000000 	 .word 0
 654 07ac 0094C140 	 .word 1086428160
 655 07b0 C0050000 	 .word VCU_B+1472
 656 07b4 90000000 	 .word VCU_ConstP+144
 657 07b8 E0050000 	 .word VCU_B+1504
 658 07bc C8000000 	 .word VCU_ConstP+200
 659 07c0 00060000 	 .word VCU_B+1536
 660 07c4 18010000 	 .word VCU_ConstP+280
 661 07c8 00000000 	 .word VCU_B
 663 07cc AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_InputData.c
    {standard input}:24     .text.FUNC_InputData:00000000 $t
    {standard input}:29     .text.FUNC_InputData:00000000 FUNC_InputData
    {standard input}:278    .text.FUNC_InputData:00000350 $d
    {standard input}:293    .text.FUNC_InputData:00000384 $t
    {standard input}:499    .text.FUNC_InputData:000005f0 $d
    {standard input}:520    .text.FUNC_InputData:00000640 $t
    {standard input}:651    .text.FUNC_InputData:000007a0 $d
    {standard input}:663    .text.FUNC_InputData:000007cc $t

UNDEFINED SYMBOLS
__aeabi_ui2d
__aeabi_dmul
__aeabi_dsub
__aeabi_dadd
__aeabi_dcmpgt
__aeabi_dcmplt
__aeabi_dcmpeq
VCU_DW
VCU_B
look1_binlxpw
VCU_ConstP
