   1              	 .syntax unified
 811 0038 00000000 	 .word .LANCHOR0
 813              	 .section .text.uxTimerGetTimerNumber,"ax",%progbits
 814              	 .align 1
 815              	 .global uxTimerGetTimerNumber
 816              	 .thumb
 817              	 .thumb_func
 819              	uxTimerGetTimerNumber:
 820              	 
 821              	 
 822              	 
 823 0000 806A     	 ldr r0,[r0,#40]
 824 0002 7047     	 bx lr
 826              	 .section .text.vTimerSetTimerNumber,"ax",%progbits
 827              	 .align 1
 828              	 .global vTimerSetTimerNumber
 829              	 .thumb
 830              	 .thumb_func
 832              	vTimerSetTimerNumber:
 833              	 
 834              	 
 835              	 
 836 0000 8162     	 str r1,[r0,#40]
 837 0002 7047     	 bx lr
 839              	 .section .bss.pxCurrentTimerList,"aw",%nobits
 840              	 .align 2
 841              	 .set .LANCHOR3,.+0
 844              	pxCurrentTimerList:
 845 0000 00000000 	 .space 4
 846              	 .section .bss.xActiveTimerList1,"aw",%nobits
 847              	 .align 2
 848              	 .set .LANCHOR1,.+0
 851              	xActiveTimerList1:
 852 0000 00000000 	 .space 20
 852      00000000 
 852      00000000 
 852      00000000 
 852      00000000 
 853              	 .section .bss.xActiveTimerList2,"aw",%nobits
 854              	 .align 2
 855              	 .set .LANCHOR2,.+0
 858              	xActiveTimerList2:
 859 0000 00000000 	 .space 20
 859      00000000 
 859      00000000 
 859      00000000 
 859      00000000 
 860              	 .section .rodata.str1.1,"aMS",%progbits,1
 861              	.LC0:
 862 0000 546D7251 	 .ascii "TmrQ\000"
 862      00
 863              	.LC1:
 864 0005 546D7220 	 .ascii "Tmr Svc\000"
 864      53766300 
 865              	 .section .bss.xLastTime.7744,"aw",%nobits
 866              	 .align 2
 867              	 .set .LANCHOR6,.+0
 870              	xLastTime.7744:
 871 0000 00000000 	 .space 4
 872              	 .section .bss.xTimerQueue,"aw",%nobits
 873              	 .align 2
 874              	 .set .LANCHOR0,.+0
 877              	xTimerQueue:
 878 0000 00000000 	 .space 4
 879              	 .section .bss.pxOverflowTimerList,"aw",%nobits
 880              	 .align 2
 881              	 .set .LANCHOR4,.+0
 884              	pxOverflowTimerList:
 885 0000 00000000 	 .space 4
 886              	 .section .bss.xTimerTaskHandle,"aw",%nobits
 887              	 .align 2
 888              	 .set .LANCHOR5,.+0
 891              	xTimerTaskHandle:
 892 0000 00000000 	 .space 4
 893              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
    {standard input}:17     .text.prvCheckForValidListAndQueue:00000000 $t
    {standard input}:21     .text.prvCheckForValidListAndQueue:00000000 prvCheckForValidListAndQueue
    {standard input}:53     .text.prvCheckForValidListAndQueue:00000040 $d
    {standard input}:61     .text.prvInsertTimerInActiveList:00000000 $t
    {standard input}:65     .text.prvInsertTimerInActiveList:00000000 prvInsertTimerInActiveList
    {standard input}:99     .text.prvInsertTimerInActiveList:00000034 $d
    {standard input}:103    .text.xTimerCreateTimerTask:00000000 $t
    {standard input}:108    .text.xTimerCreateTimerTask:00000000 xTimerCreateTimerTask
    {standard input}:146    .text.xTimerCreateTimerTask:00000040 $d
    {standard input}:325    .text.prvTimerTask:00000000 prvTimerTask
    {standard input}:152    .text.xTimerCreate:00000000 $t
    {standard input}:157    .text.xTimerCreate:00000000 xTimerCreate
    {standard input}:195    .text.xTimerGenericCommand:00000000 $t
    {standard input}:200    .text.xTimerGenericCommand:00000000 xTimerGenericCommand
    {standard input}:249    .text.xTimerGenericCommand:00000054 $d
    {standard input}:252    .text.prvSwitchTimerLists:00000000 $t
    {standard input}:256    .text.prvSwitchTimerLists:00000000 prvSwitchTimerLists
    {standard input}:317    .text.prvSwitchTimerLists:0000006c $d
    {standard input}:321    .text.prvTimerTask:00000000 $t
    {standard input}:540    .text.prvTimerTask:000001ac $d
    {standard input}:547    .text.xTimerGetTimerDaemonTaskHandle:00000000 $t
    {standard input}:552    .text.xTimerGetTimerDaemonTaskHandle:00000000 xTimerGetTimerDaemonTaskHandle
    {standard input}:574    .text.xTimerGetTimerDaemonTaskHandle:0000001c $d
    {standard input}:577    .text.xTimerGetPeriod:00000000 $t
    {standard input}:582    .text.xTimerGetPeriod:00000000 xTimerGetPeriod
    {standard input}:602    .text.xTimerGetExpiryTime:00000000 $t
    {standard input}:607    .text.xTimerGetExpiryTime:00000000 xTimerGetExpiryTime
    {standard input}:627    .text.pcTimerGetName:00000000 $t
    {standard input}:632    .text.pcTimerGetName:00000000 pcTimerGetName
    {standard input}:652    .text.xTimerIsTimerActive:00000000 $t
    {standard input}:657    .text.xTimerIsTimerActive:00000000 xTimerIsTimerActive
    {standard input}:684    .text.pvTimerGetTimerID:00000000 $t
    {standard input}:689    .text.pvTimerGetTimerID:00000000 pvTimerGetTimerID
    {standard input}:713    .text.vTimerSetTimerID:00000000 $t
    {standard input}:718    .text.vTimerSetTimerID:00000000 vTimerSetTimerID
    {standard input}:742    .text.xTimerPendFunctionCallFromISR:00000000 $t
    {standard input}:747    .text.xTimerPendFunctionCallFromISR:00000000 xTimerPendFunctionCallFromISR
    {standard input}:768    .text.xTimerPendFunctionCallFromISR:00000020 $d
    {standard input}:771    .text.xTimerPendFunctionCall:00000000 $t
    {standard input}:776    .text.xTimerPendFunctionCall:00000000 xTimerPendFunctionCall
    {standard input}:811    .text.xTimerPendFunctionCall:00000038 $d
    {standard input}:814    .text.uxTimerGetTimerNumber:00000000 $t
    {standard input}:819    .text.uxTimerGetTimerNumber:00000000 uxTimerGetTimerNumber
    {standard input}:827    .text.vTimerSetTimerNumber:00000000 $t
    {standard input}:832    .text.vTimerSetTimerNumber:00000000 vTimerSetTimerNumber
    {standard input}:840    .bss.pxCurrentTimerList:00000000 $d
    {standard input}:844    .bss.pxCurrentTimerList:00000000 pxCurrentTimerList
    {standard input}:847    .bss.xActiveTimerList1:00000000 $d
    {standard input}:851    .bss.xActiveTimerList1:00000000 xActiveTimerList1
    {standard input}:854    .bss.xActiveTimerList2:00000000 $d
    {standard input}:858    .bss.xActiveTimerList2:00000000 xActiveTimerList2
    {standard input}:866    .bss.xLastTime.7744:00000000 $d
    {standard input}:870    .bss.xLastTime.7744:00000000 xLastTime.7744
    {standard input}:873    .bss.xTimerQueue:00000000 $d
    {standard input}:877    .bss.xTimerQueue:00000000 xTimerQueue
    {standard input}:880    .bss.pxOverflowTimerList:00000000 $d
    {standard input}:884    .bss.pxOverflowTimerList:00000000 pxOverflowTimerList
    {standard input}:887    .bss.xTimerTaskHandle:00000000 $d
    {standard input}:891    .bss.xTimerTaskHandle:00000000 xTimerTaskHandle

UNDEFINED SYMBOLS
vPortEnterCritical
vListInitialise
xQueueGenericCreate
vQueueAddToRegistry
vPortExitCritical
vListInsert
xTaskCreate
pvPortMalloc
vListInitialiseItem
xTaskGetSchedulerState
xQueueGenericSend
xQueueGenericSendFromISR
uxListRemove
vTaskSuspendAll
xTaskGetTickCount
xTaskResumeAll
vQueueWaitForMessageRestricted
xQueueReceive
vPortFree
